pop_id,lcname,idtype,ID,secorcamp,author,cadence,fluxamplitude
0,TIC-59129133-5-FFI-30min,TIC,59129133,5,FFI,30min,0.04193542197421818
0,TIC-59129133-32-FFI-10min,TIC,59129133,32,FFI,10min,0.0537933698462586
0,TIC-59129133-43-SPOC-120,TIC,59129133,43,SPOC,120,0.053993284702301025
0,TIC-59129133-44-SPOC-120,TIC,59129133,44,SPOC,120,0.05675840377807617
0,TIC-59129133-71-FFI-200s,TIC,59129133,71,FFI,200s,0.04983628000940776
0,EPIC-246676629-13-EVEREST-1800,EPIC,246676629,13,EVEREST,1800,0.07544948639971194
1,TIC-59091144-5-FFI-30min,TIC,59091144,5,FFI,30min,0.023516403417737197
1,TIC-59091144-32-FFI-10min,TIC,59091144,32,FFI,10min,0.016006259183963922
1,TIC-59091144-43-SPOC-120,TIC,59091144,43,SPOC,120,0.024946266412735008
1,TIC-59091144-44-SPOC-120,TIC,59091144,44,SPOC,120,0.026277929544448853
1,TIC-59091144-71-FFI-200s,TIC,59091144,71,FFI,200s,0.025818590696268018
1,EPIC-246682490-13-EVEREST-1800,EPIC,246682490,13,EVEREST,1800,0.39635053106268503
2,TIC-118769116-43-SPOC-120,TIC,118769116,43,SPOC,120,0.08575152754783621
2,TIC-118769116-44-SPOC-120,TIC,118769116,44,SPOC,120,0.07910734415054321
2,TIC-118769116-70-FFI-200s,TIC,118769116,70,FFI,200s,0.018035510104308927
2,TIC-118769116-71-FFI-200s,TIC,118769116,71,FFI,200s,0.017754973855523826
2,EPIC-247343526-13-EVEREST-1800,EPIC,247343526,13,EVEREST,1800,0.2084609770066661
3,TIC-175594111-91-SPOC-120,TIC,175594111,91,SPOC,120,0.0912177443504334
3,EPIC-203354381-2-EVEREST-1800,EPIC,203354381,2,EVEREST,1800,0.09722760432114874
4,TIC-322928171-91-SPOC-120,TIC,322928171,91,SPOC,120,0.059474676847457886
4,EPIC-203636498-2-EVEREST-1800,EPIC,203636498,2,EVEREST,1800,0.04579257956892602
5,TIC-175743566-91-SPOC-120,TIC,175743566,91,SPOC,120,0.025267356634140037
5,EPIC-203821589-2-EVEREST-1800,EPIC,203821589,2,EVEREST,1800,0.05183742930467106
6,TIC-98689067-91-SPOC-120,TIC,98689067,91,SPOC,120,0.15496393442153944
6,EPIC-203897692-2-EVEREST-1800,EPIC,203897692,2,EVEREST,1800,0.07263685778377327
7,TIC-49072162-91-SPOC-120,TIC,49072162,91,SPOC,120,0.04132955074310307
7,EPIC-204060981-2-EVEREST-1800,EPIC,204060981,2,EVEREST,1800,0.4244542812749279
8,TIC-203822419-91-SPOC-120,TIC,203822419,91,SPOC,120,0.14787677526474008
8,EPIC-204185983-2-EVEREST-1800,EPIC,204185983,2,EVEREST,1800,0.09010002646746373
9,TIC-48908525-91-FFI-200s,TIC,48908525,91,FFI,200s,0.018005100857398038
9,EPIC-204099739-2-EVEREST-1800,EPIC,204099739,2,EVEREST,1800,0.09125966268933905
10,TIC-49815071-91-SPOC-120,TIC,49815071,91,SPOC,120,0.0498771071434021
10,EPIC-205267399-2-EVEREST-1800,EPIC,205267399,2,EVEREST,1800,0.30682620423027585
11,TIC-204792541-91-SPOC-120,TIC,204792541,91,SPOC,120,0.031555449962616056
11,EPIC-203050730-2-EVEREST-1800,EPIC,203050730,2,EVEREST,1800,0.020571916243099952
12,TIC-205060766-91-SPOC-120,TIC,205060766,91,SPOC,120,0.13201417922973646
12,EPIC-203185083-2-EVEREST-1800,EPIC,203185083,2,EVEREST,1800,0.024984455365364866
13,TIC-68502886-91-SPOC-120,TIC,68502886,91,SPOC,120,0.15723263621330263
13,EPIC-203534383-2-EVEREST-1800,EPIC,203534383,2,EVEREST,1800,0.04538340948130226
14,TIC-66750314-91-SPOC-120,TIC,66750314,91,SPOC,120,0.04272116422653205
14,EPIC-203462615-2-EVEREST-1800,EPIC,203462615,2,EVEREST,1800,0.04560939154467203
15,TIC-12659333-91-SPOC-120,TIC,12659333,91,SPOC,120,0.045641100406646595
15,EPIC-204066898-2-EVEREST-1800,EPIC,204066898,2,EVEREST,1800,0.06029936241375178
15,EPIC-204066898-15-EVEREST-1800,EPIC,204066898,15,EVEREST,1800,0.07579526920056567
16,TIC-49072492-91-SPOC-120,TIC,49072492,91,SPOC,120,0.06863462924957275
16,EPIC-204117263-2-EVEREST-1800,EPIC,204117263,2,EVEREST,1800,0.04912108461680198
17,TIC-49198167-91-SPOC-120,TIC,49198167,91,SPOC,120,0.7244858086109163
17,EPIC-204367193-2-EVEREST-1800,EPIC,204367193,2,EVEREST,1800,0.056276301851297506
18,TIC-49518818-91-SPOC-120,TIC,49518818,91,SPOC,120,0.049883192777633645
18,EPIC-205110559-2-EVEREST-1800,EPIC,205110559,2,EVEREST,1800,0.11990155664978097
19,EPIC-204918279-2-EVEREST-1800,EPIC,204918279,2,EVEREST,1800,0.02063637051097378
20,TIC-9669706-91-SPOC-120,TIC,9669706,91,SPOC,120,0.10721061825752254
20,EPIC-204897050-2-EVEREST-1800,EPIC,204897050,2,EVEREST,1800,0.0921318652108356
21,TIC-280945693-10-FFI-30min,TIC,280945693,10,FFI,30min,1.5719435973572082
21,TIC-280945693-11-SPOC-120,TIC,280945693,11,SPOC,120,0.04577251672744764
21,TIC-280945693-37-SPOC-120,TIC,280945693,37,SPOC,120,0.04752590060234074
21,TIC-280945693-38-SPOC-120,TIC,280945693,38,SPOC,120,0.04936980009078984
21,TIC-280945693-64-SPOC-120,TIC,280945693,64,SPOC,120,0.07192838191986073
21,TIC-280945693-65-SPOC-120,TIC,280945693,65,SPOC,120,0.07152438163757324
22,TIC-296790810-10-FFI-30min,TIC,296790810,10,FFI,30min,0.019026376580941085
22,TIC-296790810-11-FFI-30min,TIC,296790810,11,FFI,30min,0.032323483121677765
22,TIC-296790810-37-FFI-10min,TIC,296790810,37,FFI,10min,0.028301513308859216
22,TIC-296790810-38-FFI-10min,TIC,296790810,38,FFI,10min,0.02358213470919468
22,TIC-296790810-64-SPOC-120,TIC,296790810,64,SPOC,120,0.08388549089431752
22,TIC-296790810-65-SPOC-120,TIC,296790810,65,SPOC,120,0.11221363544464125
23,TIC-290889135-10-FFI-30min,TIC,290889135,10,FFI,30min,0.061266826600712254
23,TIC-290889135-11-FFI-30min,TIC,290889135,11,FFI,30min,0.06338153080607034
23,TIC-290889135-37-FFI-10min,TIC,290889135,37,FFI,10min,0.045581486268671756
23,TIC-290889135-38-FFI-10min,TIC,290889135,38,FFI,10min,0.04636309899505442
23,TIC-290889135-64-FFI-200s,TIC,290889135,64,FFI,200s,0.05627320264895164
23,TIC-290889135-65-FFI-200s,TIC,290889135,65,FFI,200s,0.04833038786523114
24,TIC-301432612-10-FFI-30min,TIC,301432612,10,FFI,30min,0.041427220286884725
24,TIC-301432612-11-FFI-30min,TIC,301432612,11,FFI,30min,0.038305251956927244
24,TIC-301432612-37-FFI-10min,TIC,301432612,37,FFI,10min,0.04173631688197521
24,TIC-301432612-64-FFI-200s,TIC,301432612,64,FFI,200s,0.1658933829576411
25,TIC-93763678-10-FFI-30min,TIC,93763678,10,FFI,30min,0.009288063554865111
25,TIC-93763678-64-FFI-200s,TIC,93763678,64,FFI,200s,0.014700070524168773
25,TIC-93763678-90-FFI-200s,TIC,93763678,90,FFI,200s,0.013488573937657677
26,TIC-448002486-11-FFI-30min,TIC,448002486,11,FFI,30min,0.02353287177586605
26,TIC-448002486-38-FFI-10min,TIC,448002486,38,FFI,10min,0.03418104075366557
26,TIC-448002486-64-SPOC-120,TIC,448002486,64,SPOC,120,0.11789033412933347
26,TIC-448002486-65-SPOC-120,TIC,448002486,65,SPOC,120,0.11563901901245122
27,TIC-328468855-11-FFI-30min,TIC,328468855,11,FFI,30min,0.011557686049801785
27,TIC-328468855-38-FFI-10min,TIC,328468855,38,FFI,10min,0.018729869397048793
27,TIC-328468855-64-FFI-200s,TIC,328468855,64,FFI,200s,0.015838087939538115
28,TIC-435899024-11-FFI-30min,TIC,435899024,11,FFI,30min,0.04000198927508125
28,TIC-435899024-38-FFI-10min,TIC,435899024,38,FFI,10min,0.03526799304859762
28,TIC-435899024-64-SPOC-120,TIC,435899024,64,SPOC,120,0.22551949024200446
28,TIC-435899024-65-SPOC-120,TIC,435899024,65,SPOC,120,0.17469636797904975
29,TIC-973449111-11-FFI-30min,TIC,973449111,11,FFI,30min,0.010876215497669928
29,TIC-973449111-38-FFI-10min,TIC,973449111,38,FFI,10min,0.006684162925836623
29,TIC-973449111-64-SPOC-120,TIC,973449111,64,SPOC,120,0.07278004884719835
29,TIC-973449111-65-SPOC-120,TIC,973449111,65,SPOC,120,0.06606926918029776
30,TIC-309321971-11-FFI-30min,TIC,309321971,11,FFI,30min,0.018790688651654786
30,TIC-309321971-38-FFI-10min,TIC,309321971,38,FFI,10min,0.020248814686205208
30,TIC-309321971-65-FFI-200s,TIC,309321971,65,FFI,200s,0.017097608408919718
31,TIC-254612758-12-FFI-30min,TIC,254612758,12,FFI,30min,0.010899130659841716
31,TIC-254612758-38-FFI-10min,TIC,254612758,38,FFI,10min,0.010809437607286365
31,TIC-254612758-65-SPOC-120,TIC,254612758,65,SPOC,120,0.042815798521042
32,TIC-364291454-12-FFI-30min,TIC,364291454,12,FFI,30min,0.02420908521204357
33,TIC-147828926-12-FFI-30min,TIC,147828926,12,FFI,30min,0.056221175822209646
33,TIC-147828926-38-FFI-10min,TIC,147828926,38,FFI,10min,0.06479287245611098
33,TIC-147828926-65-FFI-200s,TIC,147828926,65,FFI,200s,0.03968654704244223
34,TIC-176205621-12-FFI-30min,TIC,176205621,12,FFI,30min,0.030512813041090325
34,TIC-176205621-38-FFI-10min,TIC,176205621,38,FFI,10min,0.027254161218061235
34,TIC-176205621-65-FFI-200s,TIC,176205621,65,FFI,200s,0.019620432039239355
35,TIC-276502773-11-FFI-30min,TIC,276502773,11,FFI,30min,0.0129411335430204
35,TIC-276502773-38-FFI-10min,TIC,276502773,38,FFI,10min,0.009165020993775252
35,TIC-276502773-65-FFI-200s,TIC,276502773,65,FFI,200s,0.016111214959046882
36,TIC-99207324-12-FFI-30min,TIC,99207324,12,FFI,30min,0.017009492639515678
36,TIC-99207324-38-FFI-10min,TIC,99207324,38,FFI,10min,0.017161098345165993
36,TIC-99207324-65-SPOC-120,TIC,99207324,65,SPOC,120,0.11520594358444214
37,TIC-310720311-11-FFI-30min,TIC,310720311,11,FFI,30min,0.056573645441576614
37,TIC-310720311-37-FFI-10min,TIC,310720311,37,FFI,10min,0.09878152717195177
37,TIC-310720311-38-FFI-10min,TIC,310720311,38,FFI,10min,0.10681112371209067
37,TIC-310720311-64-SPOC-120,TIC,310720311,64,SPOC,120,0.22305301427841173
37,TIC-310720311-65-SPOC-120,TIC,310720311,65,SPOC,120,0.19644056558609002
38,TIC-405970436-11-FFI-30min,TIC,405970436,11,FFI,30min,0.020539933548989864
38,TIC-405970436-37-FFI-10min,TIC,405970436,37,FFI,10min,0.012918203858915733
38,TIC-405970436-38-FFI-10min,TIC,405970436,38,FFI,10min,0.015845714360663954
38,TIC-405970436-64-FFI-200s,TIC,405970436,64,FFI,200s,0.01895238730105553
38,TIC-405970436-65-FFI-200s,TIC,405970436,65,FFI,200s,0.015205976743740468
39,TIC-406040223-11-FFI-30min,TIC,406040223,11,FFI,30min,0.05094865130214643
39,TIC-406040223-37-FFI-10min,TIC,406040223,37,FFI,10min,0.025436793530726032
39,TIC-406040223-38-FFI-10min,TIC,406040223,38,FFI,10min,0.0291946051665668
39,TIC-406040223-64-SPOC-120,TIC,406040223,64,SPOC,120,0.2544753432273864
39,TIC-406040223-65-SPOC-120,TIC,406040223,65,SPOC,120,0.2404993176460266
40,TIC-207621404-11-FFI-30min,TIC,207621404,11,FFI,30min,0.05765385316209204
40,TIC-207621404-38-FFI-10min,TIC,207621404,38,FFI,10min,0.05186569898307902
40,TIC-207621404-65-SPOC-120,TIC,207621404,65,SPOC,120,0.16051081418991076
41,TIC-405695928-11-FFI-30min,TIC,405695928,11,FFI,30min,0.01914264043046865
41,TIC-405695928-37-SPOC-120,TIC,405695928,37,SPOC,120,0.025184452533721924
41,TIC-405695928-38-SPOC-120,TIC,405695928,38,SPOC,120,0.02371097207069406
41,TIC-405695928-64-FFI-200s,TIC,405695928,64,FFI,200s,0.015420412370992675
42,TIC-273821594-10-FFI-30min,TIC,273821594,10,FFI,30min,0.007809585384036866
42,TIC-273821594-11-FFI-30min,TIC,273821594,11,FFI,30min,0.007644536984678374
42,TIC-273821594-37-FFI-10min,TIC,273821594,37,FFI,10min,0.016986838205213628
42,TIC-273821594-38-FFI-10min,TIC,273821594,38,FFI,10min,0.018032876776654216
42,TIC-273821594-64-FFI-200s,TIC,273821594,64,FFI,200s,0.009116588222499167
43,TIC-419779703-11-FFI-30min,TIC,419779703,11,FFI,30min,0.014987727984654975
43,TIC-419779703-37-FFI-10min,TIC,419779703,37,FFI,10min,0.017194559725414282
43,TIC-419779703-38-FFI-10min,TIC,419779703,38,FFI,10min,0.01596789397960463
43,TIC-419779703-64-FFI-200s,TIC,419779703,64,FFI,200s,0.017151527021781687
44,TIC-398768350-10-FFI-30min,TIC,398768350,10,FFI,30min,0.07966361563582558
44,TIC-398768350-11-FFI-30min,TIC,398768350,11,FFI,30min,0.08132518638464914
44,TIC-398768350-37-FFI-10min,TIC,398768350,37,FFI,10min,0.027884108916076067
44,TIC-398768350-64-FFI-200s,TIC,398768350,64,FFI,200s,2.369099964969113
45,TIC-288093002-10-FFI-30min,TIC,288093002,10,FFI,30min,0.051766255847937925
45,TIC-288093002-11-FFI-30min,TIC,288093002,11,FFI,30min,0.06001486408317824
45,TIC-288093002-37-FFI-10min,TIC,288093002,37,FFI,10min,0.060804230303438844
45,TIC-288093002-64-SPOC-120,TIC,288093002,64,SPOC,120,0.10747652053833012
46,TIC-161734785-10-FFI-30min,TIC,161734785,10,FFI,30min,0.0192966273510905
46,TIC-161734785-11-FFI-30min,TIC,161734785,11,FFI,30min,0.026526965470988317
46,TIC-161734785-37-FFI-10min,TIC,161734785,37,FFI,10min,0.04306564712491756
46,TIC-161734785-64-SPOC-120,TIC,161734785,64,SPOC,120,0.13661681413650517
47,TIC-165904363-10-FFI-30min,TIC,165904363,10,FFI,30min,0.0052430046186644486
47,TIC-165904363-11-FFI-30min,TIC,165904363,11,FFI,30min,0.010874264484551976
47,TIC-165904363-37-FFI-10min,TIC,165904363,37,FFI,10min,0.016192594122902526
47,TIC-165904363-64-SPOC-120,TIC,165904363,64,SPOC,120,0.034740149974823
48,TIC-404335106-11-FFI-30min,TIC,404335106,11,FFI,30min,0.007879056777861604
48,TIC-404335106-37-FFI-10min,TIC,404335106,37,FFI,10min,0.009636582284184736
48,TIC-404335106-38-FFI-10min,TIC,404335106,38,FFI,10min,
48,TIC-404335106-64-FFI-200s,TIC,404335106,64,FFI,200s,0.019725007346879875
49,TIC-404387832-11-FFI-30min,TIC,404387832,11,FFI,30min,0.02512953535734974
49,TIC-404387832-37-FFI-10min,TIC,404387832,37,FFI,10min,0.02212657281806807
49,TIC-404387832-38-FFI-10min,TIC,404387832,38,FFI,10min,0.024100593086826883
49,TIC-404387832-64-FFI-200s,TIC,404387832,64,FFI,200s,0.019024656857086097
50,TIC-328906141-11-FFI-30min,TIC,328906141,11,FFI,30min,0.022894463842015433
50,TIC-328906141-38-FFI-10min,TIC,328906141,38,FFI,10min,0.017768153829386346
50,TIC-328906141-65-SPOC-120,TIC,328906141,65,SPOC,120,0.09722121357917779
51,TIC-329694185-11-FFI-30min,TIC,329694185,11,FFI,30min,0.016776409046929674
51,TIC-329694185-38-FFI-10min,TIC,329694185,38,FFI,10min,0.013460019166990578
51,TIC-329694185-65-FFI-200s,TIC,329694185,65,FFI,200s,0.019544415806168502
52,TIC-330560000-11-FFI-30min,TIC,330560000,11,FFI,30min,0.0133671831005443
52,TIC-330560000-38-FFI-10min,TIC,330560000,38,FFI,10min,0.016558890495411482
52,TIC-330560000-65-SPOC-120,TIC,330560000,65,SPOC,120,0.28663370609283445
53,TIC-211513644-11-FFI-30min,TIC,211513644,11,FFI,30min,0.016086277691377382
53,TIC-211513644-65-SPOC-120,TIC,211513644,65,SPOC,120,0.05278034210205085
54,TIC-242407571-11-FFI-30min,TIC,242407571,11,FFI,30min,0.03652837509203555
54,TIC-242407571-38-FFI-10min,TIC,242407571,38,FFI,10min,0.04319820802913232
54,TIC-242407571-65-SPOC-120,TIC,242407571,65,SPOC,120,0.05101679563522332
55,TIC-127866051-11-FFI-30min,TIC,127866051,11,FFI,30min,0.01355539751588486
55,TIC-127866051-38-FFI-10min,TIC,127866051,38,FFI,10min,3.9904620567116216
55,TIC-127866051-65-FFI-200s,TIC,127866051,65,FFI,200s,0.0198316373585693
56,TIC-127246012-11-FFI-30min,TIC,127246012,11,FFI,30min,0.009630184082649262
56,TIC-127246012-38-FFI-10min,TIC,127246012,38,FFI,10min,0.009422853046075486
56,TIC-127246012-65-FFI-200s,TIC,127246012,65,FFI,200s,0.018943568724760995
57,TIC-129309458-11-FFI-30min,TIC,129309458,11,FFI,30min,0.022866930125743812
57,TIC-129309458-38-FFI-10min,TIC,129309458,38,FFI,10min,0.016781066172597336
57,TIC-129309458-65-FFI-200s,TIC,129309458,65,FFI,200s,0.024289702498330068
58,TIC-127309526-11-FFI-30min,TIC,127309526,11,FFI,30min,0.03296691144198738
58,TIC-127309526-38-FFI-10min,TIC,127309526,38,FFI,10min,0.03128106909800199
58,TIC-127309526-65-SPOC-120,TIC,127309526,65,SPOC,120,0.07665417790412898
59,TIC-241884143-11-FFI-30min,TIC,241884143,11,FFI,30min,0.016497640096507782
59,TIC-241884143-38-FFI-10min,TIC,241884143,38,FFI,10min,0.020395605320965626
59,TIC-241884143-65-FFI-200s,TIC,241884143,65,FFI,200s,0.023650236748686493
60,TIC-243499565-11-FFI-30min,TIC,243499565,11,FFI,30min,0.01452625992671197
60,TIC-243499565-38-SPOC-120,TIC,243499565,38,SPOC,120,0.03298717141151419
60,TIC-243499565-64-SPOC-120,TIC,243499565,64,SPOC,120,0.06999608278274538
61,TIC-243449997-11-FFI-30min,TIC,243449997,11,FFI,30min,0.036494188025302465
61,TIC-243449997-38-FFI-10min,TIC,243449997,38,FFI,10min,0.02282887113610743
61,TIC-243449997-64-FFI-200s,TIC,243449997,64,FFI,200s,0.02639558812983056
62,TIC-243611773-11-FFI-30min,TIC,243611773,11,FFI,30min,0.011779644806191869
62,TIC-243611773-38-FFI-10min,TIC,243611773,38,FFI,10min,0.010154056502493347
62,TIC-243611773-64-SPOC-120,TIC,243611773,64,SPOC,120,0.0753551721572876
63,TIC-243381460-11-FFI-30min,TIC,243381460,11,FFI,30min,0.03619187233196697
63,TIC-243381460-38-FFI-10min,TIC,243381460,38,FFI,10min,0.04562126898556684
64,TIC-179367270-11-FFI-30min,TIC,179367270,11,FFI,30min,0.021341536617842327
64,TIC-179367270-38-SPOC-120,TIC,179367270,38,SPOC,120,0.06450796127319336
64,TIC-179367270-64-FFI-200s,TIC,179367270,64,FFI,200s,16.82953481168308
65,TIC-248145126-10-FFI-30min,TIC,248145126,10,FFI,30min,0.045016813231103625
65,TIC-248145126-11-FFI-30min,TIC,248145126,11,FFI,30min,0.0431894215619828
65,TIC-248145126-37-FFI-10min,TIC,248145126,37,FFI,10min,0.03160759570103078
65,TIC-248145126-64-SPOC-120,TIC,248145126,64,SPOC,120,0.12269650697708134
66,TIC-135162879-10-FFI-30min,TIC,135162879,10,FFI,30min,0.02319228532184936
66,TIC-135162879-37-FFI-10min,TIC,135162879,37,FFI,10min,0.0233234671959639
66,TIC-135162879-64-SPOC-120,TIC,135162879,64,SPOC,120,0.09261281490325923
67,TIC-121840452-11-FFI-30min,TIC,121840452,11,FFI,30min,0.08653418078544817
67,TIC-121840452-38-FFI-10min,TIC,121840452,38,FFI,10min,0.059136101914556094
67,TIC-121840452-65-SPOC-120,TIC,121840452,65,SPOC,120,0.09563520550727844
68,TIC-461643692-11-FFI-30min,TIC,461643692,11,FFI,30min,0.020066031205953516
68,TIC-461643692-38-FFI-10min,TIC,461643692,38,FFI,10min,5.940002863494451
68,TIC-461643692-65-SPOC-120,TIC,461643692,65,SPOC,120,0.1475823342800141
69,TIC-272398365-11-FFI-30min,TIC,272398365,11,FFI,30min,0.023648063549710274
69,TIC-272398365-38-FFI-10min,TIC,272398365,38,FFI,10min,0.03365583574314124
69,TIC-272398365-65-FFI-200s,TIC,272398365,65,FFI,200s,0.030922489662230546
70,TIC-440686535-42-SPOC-120,TIC,440686535,42,SPOC,120,0.05298577547073369
70,TIC-440686535-43-SPOC-120,TIC,440686535,43,SPOC,120,0.0482391655445098
70,TIC-440686535-44-FFI-10min,TIC,440686535,44,FFI,10min,0.013987790998908234
70,TIC-440686535-70-FFI-200s,TIC,440686535,70,FFI,200s,0.015430241119516186
70,TIC-440686535-71-FFI-200s,TIC,440686535,71,FFI,200s,0.01753731217295873
70,EPIC-211013604-4-EVEREST-1800,EPIC,211013604,4,EVEREST,1800,0.07388201541634654
71,TIC-440690770-42-FFI-10min,TIC,440690770,42,FFI,10min,0.060347373387320435
71,TIC-440690770-43-FFI-10min,TIC,440690770,43,FFI,10min,0.009814963645236485
71,TIC-440690770-44-FFI-10min,TIC,440690770,44,FFI,10min,0.006723679910815239
71,TIC-440690770-70-SPOC-120,TIC,440690770,70,SPOC,120,0.06044489145278931
71,TIC-440690770-71-SPOC-120,TIC,440690770,71,SPOC,120,0.06949072480201712
71,EPIC-211016654-4-EVEREST-1800,EPIC,211016654,4,EVEREST,1800,0.10412383224939847
72,TIC-67768181-42-SPOC-120,TIC,67768181,42,SPOC,120,0.10726605653762811
72,TIC-67768181-43-SPOC-120,TIC,67768181,43,SPOC,120,0.09711086750030518
72,TIC-67768181-44-SPOC-120,TIC,67768181,44,SPOC,120,0.08869085311889635
72,TIC-67768181-70-SPOC-120,TIC,67768181,70,SPOC,120,0.08429402709007261
72,TIC-67768181-71-SPOC-120,TIC,67768181,71,SPOC,120,0.09456851482391349
72,EPIC-211047687-4-EVEREST-1800,EPIC,211047687,4,EVEREST,1800,0.02357323919691323
