pop_id,lcname,idtype,ID,secorcamp,author,cadence,fluxamplitude
106,TIC-300651846-66-SPOC-120,TIC,300651846,66,SPOC,120,0.06980031728744507
106,TIC-300651846-68-SPOC-120,TIC,300651846,68,SPOC,120,0.06269496083259574
106,TIC-300651846-69-SPOC-120,TIC,300651846,69,SPOC,120,0.061954271793365434
106,TIC-300651846-87-SPOC-120,TIC,300651846,87,SPOC,120,0.0703558325767516
106,TIC-300651846-88-SPOC-120,TIC,300651846,88,SPOC,120,0.06705755591392504
106,TIC-300651846-89-SPOC-120,TIC,300651846,89,SPOC,120,0.06384390592575073
106,TIC-300651846-90-FFI-200s,TIC,300651846,90,FFI,200s,79.8463047257357
106,TIC-300651846-93-SPOC-120,TIC,300651846,93,SPOC,120,0.05095736980438237
106,TIC-300651846-94-FFI-200s,TIC,300651846,94,FFI,200s,2.992641697591564
106,TIC-300651846-95-SPOC-120,TIC,300651846,95,SPOC,120,0.06546349525451667
106,TIC-300651846-96-SPOC-120,TIC,300651846,96,SPOC,120,0.06717333793640146
106,TIC-300651846-97-FFI-200s,TIC,300651846,97,FFI,200s,0.04419573344956351
107,TIC-264767454-8-SPOC-120,TIC,264767454,8,SPOC,120,0.021430671215057262
107,TIC-264767454-9-SPOC-120,TIC,264767454,9,SPOC,120,0.019532591104507446
107,TIC-264767454-10-SPOC-120,TIC,264767454,10,SPOC,120,0.02103910446167001
107,TIC-264767454-27-FFI-10min,TIC,264767454,27,FFI,10min,0.00875064661854874
107,TIC-264767454-34-SPOC-120,TIC,264767454,34,SPOC,120,0.017260539531707808
107,TIC-264767454-35-SPOC-120,TIC,264767454,35,SPOC,120,0.016935259103775024
107,TIC-264767454-36-SPOC-120,TIC,264767454,36,SPOC,120,0.0170545935630797
107,TIC-264767454-37-SPOC-120,TIC,264767454,37,SPOC,120,0.01852776408195489
107,TIC-264767454-61-FFI-200s,TIC,264767454,61,FFI,200s,0.03831326484617226
107,TIC-264767454-62-FFI-200s,TIC,264767454,62,FFI,200s,0.017472072519856496
107,TIC-264767454-63-FFI-200s,TIC,264767454,63,FFI,200s,0.018419654936862595
107,TIC-264767454-67-FFI-200s,TIC,264767454,67,FFI,200s,0.025554281351066632
107,TIC-264767454-87-FFI-200s,TIC,264767454,87,FFI,200s,2.8075649514121688
107,TIC-264767454-88-SPOC-120,TIC,264767454,88,SPOC,120,0.021624040603637762
107,TIC-264767454-89-SPOC-120,TIC,264767454,89,SPOC,120,0.02168737649917596
107,TIC-264767454-90-SPOC-120,TIC,264767454,90,SPOC,120,0.022545897960662864
107,TIC-264767454-97-FFI-200s,TIC,264767454,97,FFI,200s,0.09806805273819896
108,TIC-89463560-8-SPOC-120,TIC,89463560,8,SPOC,120,0.043591040372848555
108,TIC-89463560-9-SPOC-120,TIC,89463560,9,SPOC,120,0.05451540350913997
108,TIC-89463560-10-SPOC-120,TIC,89463560,10,SPOC,120,0.05693982839584344
108,TIC-89463560-35-SPOC-120,TIC,89463560,35,SPOC,120,0.04948413372039795
108,TIC-89463560-36-SPOC-120,TIC,89463560,36,SPOC,120,0.051386570930480935
108,TIC-89463560-37-SPOC-120,TIC,89463560,37,SPOC,120,0.044449114799499534
108,TIC-89463560-61-SPOC-120,TIC,89463560,61,SPOC,120,0.04526948928833008
108,TIC-89463560-62-SPOC-120,TIC,89463560,62,SPOC,120,0.04435122013092041
108,TIC-89463560-63-SPOC-120,TIC,89463560,63,SPOC,120,0.053443396091461204
108,TIC-89463560-64-SPOC-120,TIC,89463560,64,SPOC,120,0.031098967790603504
108,TIC-89463560-88-FFI-200s,TIC,89463560,88,FFI,200s,20.440299493076814
108,TIC-89463560-89-SPOC-120,TIC,89463560,89,SPOC,120,0.026101505756378263
108,TIC-89463560-90-SPOC-120,TIC,89463560,90,SPOC,120,0.028146070241928167
109,TIC-94088626-10-SPOC-120,TIC,94088626,10,SPOC,120,0.05100551247596741
109,TIC-94088626-37-FFI-10min,TIC,94088626,37,FFI,10min,43.65687416662994
109,TIC-94088626-64-FFI-200s,TIC,94088626,64,FFI,200s,0.027308190710509828
109,TIC-94088626-90-SPOC-120,TIC,94088626,90,SPOC,120,0.06606272459030138
110,TIC-294328887-1-FFI-30min,TIC,294328887,1,FFI,30min,0.016761407602161937
110,TIC-294328887-2-FFI-30min,TIC,294328887,2,FFI,30min,0.019676311561793614
110,TIC-294328887-3-FFI-30min,TIC,294328887,3,FFI,30min,0.02279824170932976
110,TIC-294328887-4-FFI-30min,TIC,294328887,4,FFI,30min,0.026552022022380717
110,TIC-294328887-5-SPOC-120,TIC,294328887,5,SPOC,120,0.07166488170623775
110,TIC-294328887-6-FFI-30min,TIC,294328887,6,FFI,30min,0.023166639215177365
110,TIC-294328887-7-FFI-30min,TIC,294328887,7,FFI,30min,0.02621293291112403
110,TIC-294328887-8-FFI-30min,TIC,294328887,8,FFI,30min,0.03171188847408324
110,TIC-294328887-9-FFI-30min,TIC,294328887,9,FFI,30min,0.03460943387191817
110,TIC-294328887-10-FFI-30min,TIC,294328887,10,FFI,30min,0.023878910104026763
110,TIC-294328887-11-FFI-30min,TIC,294328887,11,FFI,30min,0.0190869437678185
110,TIC-294328887-12-FFI-30min,TIC,294328887,12,FFI,30min,0.021490268453263184
110,TIC-294328887-13-FFI-30min,TIC,294328887,13,FFI,30min,0.018001059032980105
110,TIC-294328887-27-FFI-10min,TIC,294328887,27,FFI,10min,0.015138750659294264
110,TIC-294328887-28-FFI-10min,TIC,294328887,28,FFI,10min,0.017657359054863875
110,TIC-294328887-29-FFI-10min,TIC,294328887,29,FFI,10min,0.021050508673892687
110,TIC-294328887-30-FFI-10min,TIC,294328887,30,FFI,10min,0.019003337225773964
110,TIC-294328887-31-FFI-10min,TIC,294328887,31,FFI,10min,0.020489758522932
110,TIC-294328887-32-SPOC-120,TIC,294328887,32,SPOC,120,0.06287281513214116
110,TIC-294328887-33-SPOC-120,TIC,294328887,33,SPOC,120,0.0567981541156769
110,TIC-294328887-34-SPOC-120,TIC,294328887,34,SPOC,120,0.06423324346542358
110,TIC-294328887-35-SPOC-120,TIC,294328887,35,SPOC,120,0.06104779243469238
110,TIC-294328887-36-SPOC-120,TIC,294328887,36,SPOC,120,0.06050328016281126
110,TIC-294328887-37-SPOC-120,TIC,294328887,37,SPOC,120,0.07059311866760254
110,TIC-294328887-38-SPOC-120,TIC,294328887,38,SPOC,120,0.06132253408432009
110,TIC-294328887-39-SPOC-120,TIC,294328887,39,SPOC,120,0.06194877624511719
110,TIC-294328887-61-FFI-200s,TIC,294328887,61,FFI,200s,0.06690739925822209
110,TIC-294328887-62-FFI-200s,TIC,294328887,62,FFI,200s,0.0238281759031449
110,TIC-294328887-63-FFI-200s,TIC,294328887,63,FFI,200s,0.021430680827685067
110,TIC-294328887-64-FFI-200s,TIC,294328887,64,FFI,200s,0.024298246172733573
110,TIC-294328887-65-FFI-200s,TIC,294328887,65,FFI,200s,0.02744417963560175
110,TIC-294328887-66-FFI-200s,TIC,294328887,66,FFI,200s,0.025338008766060627
110,TIC-294328887-67-FFI-200s,TIC,294328887,67,FFI,200s,0.03387945263639158
110,TIC-294328887-68-FFI-200s,TIC,294328887,68,FFI,200s,0.052629503293561086
110,TIC-294328887-69-FFI-200s,TIC,294328887,69,FFI,200s,0.043563636229417724
110,TIC-294328887-87-SPOC-120,TIC,294328887,87,SPOC,120,0.06233081817626962
110,TIC-294328887-88-SPOC-120,TIC,294328887,88,SPOC,120,0.06993067264556885
110,TIC-294328887-89-SPOC-120,TIC,294328887,89,SPOC,120,0.0648356199264527
110,TIC-294328887-90-SPOC-120,TIC,294328887,90,SPOC,120,0.060989201068878174
110,TIC-294328887-93-SPOC-120,TIC,294328887,93,SPOC,120,0.07082638144493103
110,TIC-294328887-94-SPOC-120,TIC,294328887,94,SPOC,120,0.06588737368583675
110,TIC-294328887-95-SPOC-120,TIC,294328887,95,SPOC,120,0.06031216382980342
110,TIC-294328887-96-SPOC-120,TIC,294328887,96,SPOC,120,0.05704035758972159
110,TIC-294328887-97-FFI-200s,TIC,294328887,97,FFI,200s,0.043821011733709225
111,TIC-363963079-7-SPOC-120,TIC,363963079,7,SPOC,120,0.06202795505523684
111,TIC-363963079-8-SPOC-120,TIC,363963079,8,SPOC,120,0.0656669914722442
111,TIC-363963079-33-SPOC-120,TIC,363963079,33,SPOC,120,0.04700702428817749
111,TIC-363963079-34-SPOC-120,TIC,363963079,34,SPOC,120,0.04922991991043091
111,TIC-363963079-35-SPOC-120,TIC,363963079,35,SPOC,120,0.0561540722846986
111,TIC-363963079-61-FFI-200s,TIC,363963079,61,FFI,200s,0.02594538519071865
111,TIC-363963079-62-FFI-200s,TIC,363963079,62,FFI,200s,0.02468340823373616
111,TIC-363963079-87-SPOC-120,TIC,363963079,87,SPOC,120,0.04962417483329773
111,TIC-363963079-88-FFI-200s,TIC,363963079,88,FFI,200s,3.8182012872820987
111,TIC-363963079-89-SPOC-120,TIC,363963079,89,SPOC,120,0.05067125558853158
112,TIC-402980664-18-SPOC-120,TIC,402980664,18,SPOC,120,0.0383162796497345
112,TIC-402980664-19-SPOC-120,TIC,402980664,19,SPOC,120,0.034586191177368164
112,TIC-402980664-25-SPOC-120,TIC,402980664,25,SPOC,120,0.028241634368896484
112,TIC-402980664-26-SPOC-120,TIC,402980664,26,SPOC,120,0.02366536855697632
112,TIC-402980664-53-SPOC-120,TIC,402980664,53,SPOC,120,0.02703492641448968
112,TIC-402980664-58-SPOC-120,TIC,402980664,58,SPOC,120,0.022974467277526833
112,TIC-402980664-59-SPOC-120,TIC,402980664,59,SPOC,120,0.026792490482330344
112,TIC-402980664-73-SPOC-120,TIC,402980664,73,SPOC,120,0.029723167419433483
112,TIC-402980664-78-SPOC-120,TIC,402980664,78,SPOC,120,0.025578331947326616
112,TIC-402980664-79-SPOC-120,TIC,402980664,79,SPOC,120,0.025405037403106734
112,TIC-402980664-85-SPOC-120,TIC,402980664,85,SPOC,120,0.016487795114517145
112,TIC-402980664-86-SPOC-120,TIC,402980664,86,SPOC,120,0.01683831214904785
113,TIC-359892714-11-SPOC-120,TIC,359892714,11,SPOC,120,0.10475932359695428
113,TIC-359892714-12-SPOC-120,TIC,359892714,12,SPOC,120,0.11879420280456532
113,TIC-359892714-38-SPOC-120,TIC,359892714,38,SPOC,120,0.09818583726882935
113,TIC-359892714-39-SPOC-120,TIC,359892714,39,SPOC,120,0.10390802621841422
113,TIC-359892714-64-SPOC-120,TIC,359892714,64,SPOC,120,0.09929592013359079
113,TIC-359892714-65-SPOC-120,TIC,359892714,65,SPOC,120,0.10006321668624873
114,TIC-335598085-11-SPOC-120,TIC,335598085,11,SPOC,120,0.02468925714492798
114,TIC-335598085-64-SPOC-120,TIC,335598085,64,SPOC,120,0.0411418080329895
114,TIC-335598085-65-SPOC-120,TIC,335598085,65,SPOC,120,0.05345720052719116
115,TIC-442571495-12-SPOC-120,TIC,442571495,12,SPOC,120,0.03214290142059317
115,TIC-442571495-38-SPOC-120,TIC,442571495,38,SPOC,120,0.029006630182266235
115,TIC-442571495-65-FFI-200s,TIC,442571495,65,FFI,200s,0.011492830995107561
115,TIC-442571495-91-FFI-200s,TIC,442571495,91,FFI,200s,
116,TIC-67897871-12-SPOC-120,TIC,67897871,12,SPOC,120,0.03444024920463551
116,TIC-67897871-65-FFI-200s,TIC,67897871,65,FFI,200s,0.02895906365097356
116,TIC-67897871-91-SPOC-120,TIC,67897871,91,SPOC,120,0.06437294483184819
116,EPIC-202724025-2-EVEREST-1800,EPIC,202724025,2,EVEREST,1800,0.2568187504125229
117,TIC-405754448-11-SPOC-120,TIC,405754448,11,SPOC,120,0.021227294206619174
117,TIC-405754448-37-SPOC-120,TIC,405754448,37,SPOC,120,0.01821303367614746
117,TIC-405754448-38-SPOC-120,TIC,405754448,38,SPOC,120,0.0186249017715453
117,TIC-405754448-64-FFI-200s,TIC,405754448,64,FFI,200s,0.024333242996146143
117,TIC-405754448-65-FFI-200s,TIC,405754448,65,FFI,200s,0.024780039187429326
118,TIC-405910546-11-FFI-30min,TIC,405910546,11,FFI,30min,0.03171599436472383
118,TIC-405910546-37-SPOC-120,TIC,405910546,37,SPOC,120,0.0515386581420898
118,TIC-405910546-38-SPOC-120,TIC,405910546,38,SPOC,120,0.05833198428153985
118,TIC-405910546-64-FFI-200s,TIC,405910546,64,FFI,200s,0.026257505037123874
119,TIC-404144841-11-SPOC-120,TIC,404144841,11,SPOC,120,0.06702065467834462
119,TIC-404144841-37-SPOC-120,TIC,404144841,37,SPOC,120,0.0351692199707031
119,TIC-404144841-38-SPOC-120,TIC,404144841,38,SPOC,120,0.02961317896842952
119,TIC-404144841-64-SPOC-120,TIC,404144841,64,SPOC,120,0.037593078613281206
120,TIC-312410638-11-FFI-30min,TIC,312410638,11,FFI,30min,0.02102622797076459
120,TIC-312410638-38-SPOC-120,TIC,312410638,38,SPOC,120,0.07331256866455071
120,TIC-312410638-65-FFI-200s,TIC,312410638,65,FFI,200s,0.018156931294087464
121,TIC-167664935-11-FFI-30min,TIC,167664935,11,FFI,30min,0.16410308127941275
121,TIC-167664935-38-SPOC-120,TIC,167664935,38,SPOC,120,0.18333642482757573
121,TIC-167664935-65-FFI-200s,TIC,167664935,65,FFI,200s,0.16252661942510327
122,TIC-89026133-11-FFI-30min,TIC,89026133,11,FFI,30min,0.034604592574132176
122,TIC-89026133-38-SPOC-120,TIC,89026133,38,SPOC,120,0.04497948884963976
122,TIC-89026133-65-FFI-200s,TIC,89026133,65,FFI,200s,0.027694365333798543
123,TIC-272248916-11-SPOC-120,TIC,272248916,11,SPOC,120,0.0236039996147156
123,TIC-272248916-38-SPOC-120,TIC,272248916,38,SPOC,120,0.027676701545715332
123,TIC-272248916-65-FFI-200s,TIC,272248916,65,FFI,200s,0.03570212278084184
124,TIC-440725886-42-SPOC-120,TIC,440725886,42,SPOC,120,0.11741256713867188
124,TIC-440725886-43-SPOC-120,TIC,440725886,43,SPOC,120,0.07971718311309817
124,TIC-440725886-44-SPOC-120,TIC,440725886,44,SPOC,120,0.10400397777557369
124,TIC-440725886-70-SPOC-120,TIC,440725886,70,SPOC,120,0.08581238389015189
124,TIC-440725886-71-SPOC-120,TIC,440725886,71,SPOC,120,0.09146128892898564
125,TIC-234295610-1-SPOC-120,TIC,234295610,1,SPOC,120,0.04942975044250475
125,TIC-234295610-28-SPOC-120,TIC,234295610,28,SPOC,120,0.04778765439987176
125,TIC-234295610-68-FFI-200s,TIC,234295610,68,FFI,200s,0.054615229060628434
125,TIC-234295610-95-SPOC-120,TIC,234295610,95,SPOC,120,0.0337620854377747
126,TIC-224283342-2-SPOC-120,TIC,224283342,2,SPOC,120,0.04680776596069336
126,TIC-224283342-29-SPOC-120,TIC,224283342,29,SPOC,120,0.02041614055633545
126,TIC-224283342-69-SPOC-120,TIC,224283342,69,SPOC,120,0.04204339981079097
126,TIC-224283342-96-SPOC-120,TIC,224283342,96,SPOC,120,0.02143068909645085
127,TIC-289840926-1-SPOC-120,TIC,289840926,1,SPOC,120,0.09583820104599006
127,TIC-289840926-28-SPOC-120,TIC,289840926,28,SPOC,120,0.1213540613651275
127,TIC-289840926-68-FFI-200s,TIC,289840926,68,FFI,200s,0.014615781436448372
127,TIC-289840926-92-SPOC-120,TIC,289840926,92,SPOC,120,0.07280820012092604
127,TIC-289840926-95-SPOC-120,TIC,289840926,95,SPOC,120,0.07608532905578613
128,TIC-141146667-14-FFI-30min,TIC,141146667,14,FFI,30min,0.03996072814384821
128,TIC-141146667-15-FFI-30min,TIC,141146667,15,FFI,30min,0.01678249758149597
128,TIC-141146667-21-FFI-30min,TIC,141146667,21,FFI,30min,0.046150454702865495
128,TIC-141146667-41-SPOC-120,TIC,141146667,41,SPOC,120,0.09525132179260254
128,TIC-141146667-48-SPOC-120,TIC,141146667,48,SPOC,120,0.09772359132766728
128,TIC-141146667-75-SPOC-120,TIC,141146667,75,SPOC,120,0.09233698844909655
129,TIC-12779416-91-FFI-200s,TIC,12779416,91,FFI,200s,0.018895644084507723
129,EPIC-204364515-2-EVEREST-1800,EPIC,204364515,2,EVEREST,1800,0.05207399256724676
129,EPIC-204364515-15-EVEREST-1800,EPIC,204364515,15,EVEREST,1800,0.03674895497695341
130,TIC-68045555-91-SPOC-120,TIC,68045555,91,SPOC,120,0.05355787277221691
130,EPIC-203849738-2-EVEREST-1800,EPIC,203849738,2,EVEREST,1800,0.03933165862541066
131,TIC-68131578-91-SPOC-120,TIC,68131578,91,SPOC,120,0.06582414507865908
131,EPIC-203692610-2-EVEREST-1800,EPIC,203692610,2,EVEREST,1800,0.05310871088913305
132,TIC-49165224-91-SPOC-120,TIC,49165224,91,SPOC,120,0.08564376831054688
132,EPIC-205374937-2-EVEREST-1800,EPIC,205374937,2,EVEREST,1800,0.10300785675724122
133,TIC-391993423-12-FFI-30min,TIC,391993423,12,FFI,30min,0.010068954106864703
133,TIC-391993423-39-FFI-10min,TIC,391993423,39,FFI,10min,0.00649447379401058
133,TIC-391993423-91-SPOC-120,TIC,391993423,91,SPOC,120,0.09798649549484262
133,EPIC-202873945-2-EVEREST-1800,EPIC,202873945,2,EVEREST,1800,0.049293887469500475
134,TIC-203444707-91-SPOC-120,TIC,203444707,91,SPOC,120,0.07249907255172727
134,EPIC-204296148-2-EVEREST-1800,EPIC,204296148,2,EVEREST,1800,0.020537404967639894
135,TIC-175597010-91-SPOC-120,TIC,175597010,91,SPOC,120,0.09638628363609314
135,EPIC-203962559-2-EVEREST-1800,EPIC,203962559,2,EVEREST,1800,0.04858228917955565
136,TIC-175861088-91-SPOC-120,TIC,175861088,91,SPOC,120,0.04535955190658569
136,EPIC-203927435-2-EVEREST-1800,EPIC,203927435,2,EVEREST,1800,0.03663941891335165
137,TIC-49040989-91-FFI-200s,TIC,49040989,91,FFI,200s,0.01807255897816651
137,EPIC-205024957-2-EVEREST-1800,EPIC,205024957,2,EVEREST,1800,0.006609268831787252
138,TIC-49040871-91-FFI-200s,TIC,49040871,91,FFI,200s,0.018195355112142986
138,EPIC-205046529-2-EVEREST-1800,EPIC,205046529,2,EVEREST,1800,0.047442260376747813
139,TIC-49585759-91-SPOC-120,TIC,49585759,91,SPOC,120,0.05948841571807861
139,EPIC-204143627-2-EVEREST-1800,EPIC,204143627,2,EVEREST,1800,0.032794780083062025
140,TIC-413551134-91-SPOC-120,TIC,413551134,91,SPOC,120,0.10822935104370113
140,EPIC-205483258-2-EVEREST-1800,EPIC,205483258,2,EVEREST,1800,0.20263261392917953
141,TIC-220604303-91-SPOC-120,TIC,220604303,91,SPOC,120,0.03846262097358699
141,EPIC-204882444-2-EVEREST-1800,EPIC,204882444,2,EVEREST,1800,0.8315977197313517
142,TIC-280160269-91-FFI-200s,TIC,280160269,91,FFI,200s,51.51603762310176
142,EPIC-204787516-2-EVEREST-1800,EPIC,204787516,2,EVEREST,1800,0.11027727128158593
143,TIC-12776845-91-SPOC-120,TIC,12776845,91,SPOC,120,0.0690559864044189
143,EPIC-204270520-2-EVEREST-1800,EPIC,204270520,2,EVEREST,1800,0.06740001008286878
143,EPIC-204270520-15-EVEREST-1800,EPIC,204270520,15,EVEREST,1800,0.03628906173256419
144,TIC-49035618-91-FFI-200s,TIC,49035618,91,FFI,200s,0.016457978922493788
144,EPIC-204783273-2-EVEREST-1800,EPIC,204783273,2,EVEREST,1800,0.01222997388869973
145,TIC-68167990-91-FFI-200s,TIC,68167990,91,FFI,200s,0.05555798532108214
145,EPIC-203645396-2-EVEREST-1800,EPIC,203645396,2,EVEREST,1800,0.05114068941340666
146,TIC-49691316-91-SPOC-120,TIC,49691316,91,SPOC,120,0.026491600275039606
146,EPIC-204082531-2-EVEREST-1800,EPIC,204082531,2,EVEREST,1800,0.06140639671996084
147,TIC-202876323-91-SPOC-120,TIC,202876323,91,SPOC,120,0.08310633897781372
147,EPIC-204321142-2-EVEREST-1800,EPIC,204321142,2,EVEREST,1800,0.08483695308491512
148,TIC-175744495-91-FFI-200s,TIC,175744495,91,FFI,200s,0.015780240946598467
148,EPIC-203956650-2-EVEREST-1800,EPIC,203956650,2,EVEREST,1800,0.06505727165003417
149,TIC-205106701-12-FFI-30min,TIC,205106701,12,FFI,30min,0.007833061877761782
149,TIC-205106701-39-FFI-10min,TIC,205106701,39,FFI,10min,0.007097549918565371
149,TIC-205106701-91-FFI-200s,TIC,205106701,91,FFI,200s,0.009739296045322643
149,EPIC-202687442-2-EVEREST-1800,EPIC,202687442,2,EVEREST,1800,0.20268537125876218
150,TIC-73217080-91-SPOC-120,TIC,73217080,91,SPOC,120,0.03390038013458252
150,EPIC-204884822-2-EVEREST-1800,EPIC,204884822,2,EVEREST,1800,0.03373488600581198
151,TIC-289840928-1-SPOC-120,TIC,289840928,1,SPOC,120,0.03474539518356312
151,TIC-289840928-28-SPOC-120,TIC,289840928,28,SPOC,120,0.0417323112487793
151,TIC-289840928-68-SPOC-120,TIC,289840928,68,SPOC,120,0.037552714347839355
151,TIC-289840928-92-SPOC-120,TIC,289840928,92,SPOC,120,0.03452545404434215
151,TIC-289840928-95-SPOC-120,TIC,289840928,95,SPOC,120,0.03732740879058838
152,TIC-92574021-10-FFI-30min,TIC,92574021,10,FFI,30min,0.024517667162264223
152,TIC-92574021-37-FFI-10min,TIC,92574021,37,FFI,10min,0.020073915674663656
152,TIC-92574021-63-FFI-200s,TIC,92574021,63,FFI,200s,0.026030982911888323
152,TIC-92574021-64-FFI-200s,TIC,92574021,64,FFI,200s,0.028383401718695023
152,TIC-92574021-90-FFI-200s,TIC,92574021,90,FFI,200s,0.028172788113358438
153,TIC-452345586-10-FFI-30min,TIC,452345586,10,FFI,30min,0.005928127164317898
153,TIC-452345586-11-FFI-30min,TIC,452345586,11,FFI,30min,0.0045096457740207985
153,TIC-452345586-37-FFI-10min,TIC,452345586,37,FFI,10min,0.006405357900588493
153,TIC-452345586-64-FFI-200s,TIC,452345586,64,FFI,200s,0.00893215734455588
154,TIC-379774242-11-FFI-30min,TIC,379774242,11,FFI,30min,0.003942653676139218
154,TIC-379774242-37-FFI-10min,TIC,379774242,37,FFI,10min,0.006709596223636649
154,TIC-379774242-38-FFI-10min,TIC,379774242,38,FFI,10min,0.007533379272414487
