pop_id,lcname,idtype,ID,secorcamp,author,cadence,fluxamplitude
154,TIC-379774242-64-FFI-200s,TIC,379774242,64,FFI,200s,0.010722177623313067
154,TIC-379774242-65-FFI-200s,TIC,379774242,65,FFI,200s,0.011112461358590009
155,TIC-310412874-11-FFI-30min,TIC,310412874,11,FFI,30min,0.012887241775226488
155,TIC-310412874-37-FFI-10min,TIC,310412874,37,FFI,10min,0.007079813881884611
155,TIC-310412874-38-FFI-10min,TIC,310412874,38,FFI,10min,0.008131934461786172
155,TIC-310412874-64-FFI-200s,TIC,310412874,64,FFI,200s,0.011651182212054634
155,TIC-310412874-65-FFI-200s,TIC,310412874,65,FFI,200s,0.011329243241730347
156,TIC-311447879-11-FFI-30min,TIC,311447879,11,FFI,30min,0.006157435883789475
156,TIC-311447879-37-FFI-10min,TIC,311447879,37,FFI,10min,0.006829230495570937
156,TIC-311447879-38-FFI-10min,TIC,311447879,38,FFI,10min,0.00943700092450206
157,TIC-311333943-11-FFI-30min,TIC,311333943,11,FFI,30min,0.004423155349479901
157,TIC-311333943-37-FFI-10min,TIC,311333943,37,FFI,10min,0.006133353874715697
157,TIC-311333943-64-FFI-200s,TIC,311333943,64,FFI,200s,0.008592860856046713
157,TIC-311333943-65-FFI-200s,TIC,311333943,65,FFI,200s,0.009153564133252634
158,TIC-450386147-11-FFI-30min,TIC,450386147,11,FFI,30min,0.005641355847114116
158,TIC-450386147-37-FFI-10min,TIC,450386147,37,FFI,10min,0.005441418213792515
158,TIC-450386147-38-FFI-10min,TIC,450386147,38,FFI,10min,0.005767760547237044
158,TIC-450386147-64-FFI-200s,TIC,450386147,64,FFI,200s,0.008654340713517117
158,TIC-450386147-65-FFI-200s,TIC,450386147,65,FFI,200s,0.009520841652386758
159,TIC-272407484-10-SPOC-120,TIC,272407484,10,SPOC,120,0.0524420440196991
159,TIC-272407484-11-SPOC-120,TIC,272407484,11,SPOC,120,0.04714547395706181
159,TIC-272407484-37-FFI-10min,TIC,272407484,37,FFI,10min,0.013228825066478489
159,TIC-272407484-38-FFI-10min,TIC,272407484,38,FFI,10min,0.010200613957453197
159,TIC-272407484-64-FFI-200s,TIC,272407484,64,FFI,200s,0.023535670439111755
160,TIC-412182239-11-FFI-30min,TIC,412182239,11,FFI,30min,0.010908371986163123
160,TIC-412182239-37-FFI-10min,TIC,412182239,37,FFI,10min,0.007951234490443548
160,TIC-412182239-38-FFI-10min,TIC,412182239,38,FFI,10min,0.0060853937398198665
160,TIC-412182239-64-FFI-200s,TIC,412182239,64,FFI,200s,0.00993038818917924
160,TIC-412182239-65-FFI-200s,TIC,412182239,65,FFI,200s,0.01299173244740004
161,TIC-165912675-10-FFI-30min,TIC,165912675,10,FFI,30min,0.00961353267364573
161,TIC-165912675-11-FFI-30min,TIC,165912675,11,FFI,30min,0.011484401288291979
161,TIC-165912675-37-FFI-10min,TIC,165912675,37,FFI,10min,0.013271825301374718
161,TIC-165912675-64-FFI-200s,TIC,165912675,64,FFI,200s,0.018278518092298857
162,TIC-412376751-11-FFI-30min,TIC,412376751,11,FFI,30min,0.007088851971705945
162,TIC-412376751-37-FFI-10min,TIC,412376751,37,FFI,10min,0.00831950571142559
162,TIC-412376751-38-FFI-10min,TIC,412376751,38,FFI,10min,0.008221668486687927
162,TIC-412376751-64-FFI-200s,TIC,412376751,64,FFI,200s,0.0159623911106912
162,TIC-412376751-65-FFI-200s,TIC,412376751,65,FFI,200s,0.014152283580443181
163,TIC-412376096-11-FFI-30min,TIC,412376096,11,FFI,30min,0.0038266589306890086
163,TIC-412376096-37-FFI-10min,TIC,412376096,37,FFI,10min,0.00498557085678486
163,TIC-412376096-38-FFI-10min,TIC,412376096,38,FFI,10min,0.0040606447578842575
163,TIC-412376096-64-FFI-200s,TIC,412376096,64,FFI,200s,0.007466288448952474
163,TIC-412376096-65-FFI-200s,TIC,412376096,65,FFI,200s,0.007518199362267608
164,TIC-258583707-11-FFI-30min,TIC,258583707,11,FFI,30min,0.011125170895310621
164,TIC-258583707-37-FFI-10min,TIC,258583707,37,FFI,10min,0.011383629612948809
164,TIC-258583707-64-FFI-200s,TIC,258583707,64,FFI,200s,0.012964837401685747
165,TIC-438709950-11-FFI-30min,TIC,438709950,11,FFI,30min,0.005452598654335672
165,TIC-438709950-37-FFI-10min,TIC,438709950,37,FFI,10min,0.006828199141497016
165,TIC-438709950-38-FFI-10min,TIC,438709950,38,FFI,10min,0.005859626596912637
165,TIC-438709950-64-FFI-200s,TIC,438709950,64,FFI,200s,0.009331011325601657
166,TIC-241375625-11-FFI-30min,TIC,241375625,11,FFI,30min,0.016082338216624525
166,TIC-241375625-38-FFI-10min,TIC,241375625,38,FFI,10min,0.016955956564148722
166,TIC-241375625-64-FFI-200s,TIC,241375625,64,FFI,200s,0.01616586019879096
166,TIC-241375625-65-FFI-200s,TIC,241375625,65,FFI,200s,0.016984956111536942
167,TIC-179368022-11-FFI-30min,TIC,179368022,11,FFI,30min,0.013995366749456783
167,TIC-179368022-38-FFI-10min,TIC,179368022,38,FFI,10min,0.018658043985252615
167,TIC-179368022-64-FFI-200s,TIC,179368022,64,FFI,200s,0.021399355913991558
168,TIC-241841997-11-FFI-30min,TIC,241841997,11,FFI,30min,0.0242373917165708
168,TIC-241841997-38-FFI-10min,TIC,241841997,38,FFI,10min,0.012615712310550808
168,TIC-241841997-65-FFI-200s,TIC,241841997,65,FFI,200s,0.023134779616224566
169,TIC-334325329-11-FFI-30min,TIC,334325329,11,FFI,30min,0.01094921623123124
169,TIC-334325329-38-FFI-10min,TIC,334325329,38,FFI,10min,0.016192309496305457
169,TIC-334325329-65-SPOC-120,TIC,334325329,65,SPOC,120,0.046411269903182895
170,TIC-334838280-11-FFI-30min,TIC,334838280,11,FFI,30min,0.00845561342855028
170,TIC-334838280-38-FFI-10min,TIC,334838280,38,FFI,10min,0.009553865155101371
170,TIC-334838280-65-FFI-200s,TIC,334838280,65,FFI,200s,0.018564773773108945
171,TIC-366178112-11-FFI-30min,TIC,366178112,11,FFI,30min,0.0200723606018548
171,TIC-366178112-38-FFI-10min,TIC,366178112,38,FFI,10min,0.019263455293507148
171,TIC-366178112-65-SPOC-120,TIC,366178112,65,SPOC,120,0.05431586503982544
172,TIC-160539036-11-FFI-30min,TIC,160539036,11,FFI,30min,0.025642893702390035
172,TIC-160539036-38-FFI-10min,TIC,160539036,38,FFI,10min,0.02182221637334969
172,TIC-160539036-65-FFI-200s,TIC,160539036,65,FFI,200s,0.016373822023308504
173,TIC-140765939-11-FFI-30min,TIC,140765939,11,FFI,30min,0.008393127188728422
173,TIC-140765939-38-FFI-10min,TIC,140765939,38,FFI,10min,0.009553589270182683
173,TIC-140765939-65-FFI-200s,TIC,140765939,65,FFI,200s,0.5142532085089874
174,TIC-76698847-11-FFI-30min,TIC,76698847,11,FFI,30min,0.0062783235035170915
174,TIC-76698847-38-FFI-10min,TIC,76698847,38,FFI,10min,0.007115870437716887
174,TIC-76698847-65-FFI-200s,TIC,76698847,65,FFI,200s,0.012908121363425562
175,TIC-173267960-12-FFI-30min,TIC,173267960,12,FFI,30min,0.01747362534695618
175,TIC-173267960-38-FFI-10min,TIC,173267960,38,FFI,10min,0.019649006431936566
175,TIC-173267960-65-FFI-200s,TIC,173267960,65,FFI,200s,0.02140914914645875
176,TIC-179357494-12-FFI-30min,TIC,179357494,12,FFI,30min,0.018083768450138704
176,TIC-179357494-38-FFI-10min,TIC,179357494,38,FFI,10min,0.020406102966998407
176,TIC-179357494-65-FFI-200s,TIC,179357494,65,FFI,200s,0.02490175119944482
177,TIC-442575691-12-FFI-30min,TIC,442575691,12,FFI,30min,0.030059773045785665
177,TIC-442575691-38-FFI-10min,TIC,442575691,38,FFI,10min,0.02498855540417866
177,TIC-442575691-65-FFI-200s,TIC,442575691,65,FFI,200s,0.03296707383269848
177,TIC-442575691-91-FFI-200s,TIC,442575691,91,FFI,200s,
178,TIC-84187344-12-FFI-30min,TIC,84187344,12,FFI,30min,0.002727589116429341
178,TIC-84187344-39-FFI-10min,TIC,84187344,39,FFI,10min,0.0036691872331940933
178,TIC-84187344-66-FFI-200s,TIC,84187344,66,FFI,200s,0.0065133495564435595
178,TIC-84187344-93-FFI-200s,TIC,84187344,93,FFI,200s,0.007017353113581093
179,TIC-85125492-12-FFI-30min,TIC,85125492,12,FFI,30min,0.01511422074384261
179,TIC-85125492-39-FFI-10min,TIC,85125492,39,FFI,10min,0.016473315067393135
179,TIC-85125492-66-FFI-200s,TIC,85125492,66,FFI,200s,0.01087137142689365
179,TIC-85125492-93-SPOC-120,TIC,85125492,93,SPOC,120,0.03597735166549676
180,TIC-85356121-12-FFI-30min,TIC,85356121,12,FFI,30min,0.009978525445313413
180,TIC-85356121-39-FFI-10min,TIC,85356121,39,FFI,10min,0.008490757860942222
180,TIC-85356121-66-FFI-200s,TIC,85356121,66,FFI,200s,0.009848608889521548
180,TIC-85356121-93-FFI-200s,TIC,85356121,93,FFI,200s,0.00990068406288147
181,TIC-97239026-12-FFI-30min,TIC,97239026,12,FFI,30min,0.015911405323344785
181,TIC-97239026-39-FFI-10min,TIC,97239026,39,FFI,10min,0.010672807115750249
181,TIC-97239026-66-FFI-200s,TIC,97239026,66,FFI,200s,0.01482891152079191
181,TIC-97239026-91-SPOC-120,TIC,97239026,91,SPOC,120,0.10933288931846619
181,TIC-97239026-93-SPOC-120,TIC,97239026,93,SPOC,120,0.0908501148223877
182,TIC-337243787-12-FFI-30min,TIC,337243787,12,FFI,30min,0.016019758241904936
182,TIC-337243787-39-FFI-10min,TIC,337243787,39,FFI,10min,0.0094314537501482
182,TIC-337243787-66-FFI-200s,TIC,337243787,66,FFI,200s,0.01608725611308881
182,TIC-337243787-93-SPOC-120,TIC,337243787,93,SPOC,120,0.12560896873474126
183,TIC-65347864-3-SPOC-120,TIC,65347864,3,SPOC,120,0.043810570240020774
183,TIC-65347864-4-SPOC-120,TIC,65347864,4,SPOC,120,0.043877637386322
183,TIC-65347864-30-FFI-10min,TIC,65347864,30,FFI,10min,0.033683872125694236
183,TIC-65347864-31-FFI-10min,TIC,65347864,31,FFI,10min,0.03509213340888773
183,TIC-65347864-97-FFI-200s,TIC,65347864,97,FFI,200s,0.029787361722324213
197,TIC-160329609-6-SPOC-120,TIC,160329609,6,SPOC,120,0.008601021766662553
197,TIC-160329609-32-SPOC-120,TIC,160329609,32,SPOC,120,0.018195044994354315
197,TIC-160329609-33-SPOC-120,TIC,160329609,33,SPOC,120,0.01747262477874756
197,TIC-160329609-87-SPOC-120,TIC,160329609,87,SPOC,120,0.016061782836914062
198,TIC-148646689-11-SPOC-120,TIC,148646689,11,SPOC,120,0.048712861537933305
198,TIC-148646689-38-SPOC-120,TIC,148646689,38,SPOC,120,0.061423885822296076
198,TIC-148646689-65-FFI-200s,TIC,148646689,65,FFI,200s,0.03226242001434021
199,TIC-245834739-5-FFI-30min,TIC,245834739,5,FFI,30min,0.01450750768739073
199,TIC-245834739-32-FFI-10min,TIC,245834739,32,FFI,10min,0.01851583598912243
199,TIC-245834739-43-SPOC-120,TIC,245834739,43,SPOC,120,0.031722748279571555
199,TIC-245834739-44-SPOC-120,TIC,245834739,44,SPOC,120,0.030708318948745594
199,TIC-245834739-70-SPOC-120,TIC,245834739,70,SPOC,120,0.0356137037277221
199,TIC-245834739-71-SPOC-120,TIC,245834739,71,SPOC,120,0.03283780813217152
200,TIC-125843782-43-SPOC-120,TIC,125843782,43,SPOC,120,0.025558441877365112
200,TIC-125843782-44-SPOC-120,TIC,125843782,44,SPOC,120,0.02666674852371209
200,TIC-125843782-70-SPOC-120,TIC,125843782,70,SPOC,120,0.05788666009902954
200,TIC-125843782-71-SPOC-120,TIC,125843782,71,SPOC,120,0.026662278175353937
200,EPIC-248131102-13-EVEREST-1800,EPIC,248131102,13,EVEREST,1800,0.03765791755654713
201,TIC-244161191-3-SPOC-120,TIC,244161191,3,SPOC,120,0.030675411224365234
201,TIC-244161191-30-SPOC-120,TIC,244161191,30,SPOC,120,0.029433751106262118
201,TIC-244161191-42-FFI-10min,TIC,244161191,42,FFI,10min,
201,TIC-244161191-70-SPOC-120,TIC,244161191,70,SPOC,120,0.05752013921737675
202,TIC-231058925-2-SPOC-120,TIC,231058925,2,SPOC,120,0.03020024299621582
202,TIC-231058925-3-SPOC-120,TIC,231058925,3,SPOC,120,0.0400066494941711
202,TIC-231058925-29-SPOC-120,TIC,231058925,29,SPOC,120,0.026487529277801514
202,TIC-231058925-30-SPOC-120,TIC,231058925,30,SPOC,120,0.03117115497589118
202,TIC-231058925-69-SPOC-120,TIC,231058925,69,SPOC,120,0.05250942111015322
202,TIC-231058925-96-SPOC-120,TIC,231058925,96,SPOC,120,0.030682235956192017
203,TIC-301676454-46-SPOC-120,TIC,301676454,46,SPOC,120,0.03638581037521349
203,TIC-301676454-72-FFI-200s,TIC,301676454,72,FFI,200s,6.068806300567379
204,TIC-58084670-14-FFI-30min,TIC,58084670,14,FFI,30min,3.462292759460059
204,TIC-58084670-41-SPOC-120,TIC,58084670,41,SPOC,120,0.11521021127700815
204,TIC-58084670-54-SPOC-120,TIC,58084670,54,SPOC,120,0.09609243869781492
204,TIC-58084670-55-SPOC-120,TIC,58084670,55,SPOC,120,0.10477830171585079
204,TIC-58084670-74-SPOC-120,TIC,58084670,74,SPOC,120,0.09023079872131334
204,TIC-58084670-75-SPOC-120,TIC,58084670,75,SPOC,120,0.09472215175628662
204,TIC-58084670-81-SPOC-120,TIC,58084670,81,SPOC,120,0.10743510723114014
205,TIC-67745212-5-FFI-30min,TIC,67745212,5,FFI,30min,0.018721429595758066
205,TIC-67745212-32-SPOC-120,TIC,67745212,32,SPOC,120,0.0491971135139464
206,TIC-5714469-10-SPOC-120,TIC,5714469,10,SPOC,120,0.07111091613769527
206,TIC-5714469-36-FFI-10min,TIC,5714469,36,FFI,10min,0.3439511233581065
206,TIC-5714469-63-FFI-200s,TIC,5714469,63,FFI,200s,0.022882768362827655
206,TIC-5714469-90-SPOC-120,TIC,5714469,90,SPOC,120,0.037735819816589355
207,TIC-259586708-3-SPOC-120,TIC,259586708,3,SPOC,120,0.043474113941192605
207,TIC-259586708-4-SPOC-120,TIC,259586708,4,SPOC,120,0.04203829765319822
207,TIC-259586708-5-SPOC-120,TIC,259586708,5,SPOC,120,0.04134376645088189
207,TIC-259586708-6-SPOC-120,TIC,259586708,6,SPOC,120,0.04092520475387573
207,TIC-259586708-30-SPOC-120,TIC,259586708,30,SPOC,120,0.05088837146759029
207,TIC-259586708-31-SPOC-120,TIC,259586708,31,SPOC,120,0.057289302349090576
207,TIC-259586708-32-SPOC-120,TIC,259586708,32,SPOC,120,0.047808051109313965
207,TIC-259586708-97-FFI-200s,TIC,259586708,97,FFI,200s,0.036387241833853334
208,TIC-245902096-5-FFI-30min,TIC,245902096,5,FFI,30min,0.016999503811183647
208,TIC-245902096-32-FFI-10min,TIC,245902096,32,FFI,10min,0.01690714979323249
208,TIC-245902096-43-SPOC-120,TIC,245902096,43,SPOC,120,0.026475048065185525
208,TIC-245902096-44-SPOC-120,TIC,245902096,44,SPOC,120,0.024175435304641724
208,TIC-245902096-70-FFI-200s,TIC,245902096,70,FFI,200s,0.01711990054930801
208,TIC-245902096-71-FFI-200s,TIC,245902096,71,FFI,200s,0.01909526205644052
208,EPIC-246776923-13-EVEREST-1800,EPIC,246776923,13,EVEREST,1800,0.06548770315125185
209,TIC-245874053-43-SPOC-120,TIC,245874053,43,SPOC,120,0.033125060796737715
209,TIC-245874053-44-SPOC-120,TIC,245874053,44,SPOC,120,0.03159676194190986
209,TIC-245874053-70-SPOC-120,TIC,245874053,70,SPOC,120,0.055593532323837236
209,TIC-245874053-71-SPOC-120,TIC,245874053,71,SPOC,120,0.05585520267486577
209,EPIC-246938594-13-EVEREST-1800,EPIC,246938594,13,EVEREST,1800,0.07247725672285976
210,TIC-245868207-43-SPOC-120,TIC,245868207,43,SPOC,120,0.029991090297698975
210,TIC-245868207-44-SPOC-120,TIC,245868207,44,SPOC,120,0.034167993068695
210,TIC-245868207-70-SPOC-120,TIC,245868207,70,SPOC,120,0.034943246841430575
210,TIC-245868207-71-SPOC-120,TIC,245868207,71,SPOC,120,0.035186171531677246
210,EPIC-246969828-13-EVEREST-1800,EPIC,246969828,13,EVEREST,1800,0.0839873588896366
211,TIC-268324578-43-SPOC-120,TIC,268324578,43,SPOC,120,0.15329929590225233
211,TIC-268324578-44-SPOC-120,TIC,268324578,44,SPOC,120,0.12267755866050711
211,TIC-268324578-70-FFI-200s,TIC,268324578,70,FFI,200s,0.015121235702103997
211,TIC-268324578-71-FFI-200s,TIC,268324578,71,FFI,200s,0.02115620261056117
211,EPIC-247794636-13-EVEREST-1800,EPIC,247794636,13,EVEREST,1800,0.13915439641013805
0,EPIC-246676629-13-K2SFF-1800,EPIC,246676629,13,K2SFF,1800,0.0834106725214212
1,EPIC-246682490-13-K2SFF-1800,EPIC,246682490,13,K2SFF,1800,0.04914673567260586
2,EPIC-247343526-13-K2SFF-1800,EPIC,247343526,13,K2SFF,1800,0.12058869766456015
3,EPIC-203354381-2-K2SFF-1800,EPIC,203354381,2,K2SFF,1800,0.16476371284016833
4,EPIC-203636498-2-K2SFF-1800,EPIC,203636498,2,K2SFF,1800,0.07379266796774542
5,EPIC-203821589-2-K2SFF-1800,EPIC,203821589,2,K2SFF,1800,0.11933042890522494
6,EPIC-203897692-2-K2SFF-1800,EPIC,203897692,2,K2SFF,1800,0.15478282661854548
7,EPIC-204060981-2-K2SFF-1800,EPIC,204060981,2,K2SFF,1800,0.05171617268230633
8,EPIC-204185983-2-K2SFF-1800,EPIC,204185983,2,K2SFF,1800,0.1394942582590073
9,EPIC-204099739-2-K2SFF-1800,EPIC,204099739,2,K2SFF,1800,0.0904469794938797
10,EPIC-205267399-2-K2SFF-1800,EPIC,205267399,2,K2SFF,1800,0.04727279498643666
11,EPIC-203050730-2-K2SFF-1800,EPIC,203050730,2,K2SFF,1800,0.02390150069323571
12,EPIC-203185083-2-K2SFF-1800,EPIC,203185083,2,K2SFF,1800,0.11883621620126361
13,EPIC-203534383-2-K2SFF-1800,EPIC,203534383,2,K2SFF,1800,0.038640147884326015
14,EPIC-203462615-2-K2SFF-1800,EPIC,203462615,2,K2SFF,1800,0.06789149306096587
15,EPIC-204066898-2-K2SFF-1800,EPIC,204066898,2,K2SFF,1800,0.04573572742284826
15,EPIC-204066898-15-K2SFF-1800,EPIC,204066898,15,K2SFF,1800,0.13226341864316193
16,EPIC-204117263-2-K2SFF-1800,EPIC,204117263,2,K2SFF,1800,0.0694364981421497
17,EPIC-204367193-2-K2SFF-1800,EPIC,204367193,2,K2SFF,1800,0.119295297177484
18,EPIC-205110559-2-K2SFF-1800,EPIC,205110559,2,K2SFF,1800,0.040588928870181284
19,EPIC-204918279-2-K2SFF-1800,EPIC,204918279,2,K2SFF,1800,0.01735832045635477
20,EPIC-204897050-2-K2SFF-1800,EPIC,204897050,2,K2SFF,1800,0.08660237900498435
70,EPIC-211013604-4-K2SFF-1800,EPIC,211013604,4,K2SFF,1800,0.07552909069564184
71,EPIC-211016654-4-K2SFF-1800,EPIC,211016654,4,K2SFF,1800,0.03600329366770483
72,EPIC-211047687-4-K2SFF-1800,EPIC,211047687,4,K2SFF,1800,0.024289459604687758
73,EPIC-211057712-4-K2SFF-1800,EPIC,211057712,4,K2SFF,1800,0.017824459704201878
74,EPIC-211070495-4-K2SFF-1800,EPIC,211070495,4,K2SFF,1800,0.06747126581468799
116,EPIC-202724025-2-K2SFF-1800,EPIC,202724025,2,K2SFF,1800,0.04079766342665647
129,EPIC-204364515-2-K2SFF-1800,EPIC,204364515,2,K2SFF,1800,0.04312104304170605
129,EPIC-204364515-15-K2SFF-1800,EPIC,204364515,15,K2SFF,1800,0.03327171924401928
130,EPIC-203849738-2-K2SFF-1800,EPIC,203849738,2,K2SFF,1800,0.04072827816449365
131,EPIC-203692610-2-K2SFF-1800,EPIC,203692610,2,K2SFF,1800,0.04326989970548656
132,EPIC-205374937-2-K2SFF-1800,EPIC,205374937,2,K2SFF,1800,0.08843727790606348
133,EPIC-202873945-2-K2SFF-1800,EPIC,202873945,2,K2SFF,1800,0.07695579976787426
134,EPIC-204296148-2-K2SFF-1800,EPIC,204296148,2,K2SFF,1800,0.04130557612614072
135,EPIC-203962559-2-K2SFF-1800,EPIC,203962559,2,K2SFF,1800,0.08756561359670612
136,EPIC-203927435-2-K2SFF-1800,EPIC,203927435,2,K2SFF,1800,0.0505436045636416
137,EPIC-205024957-2-K2SFF-1800,EPIC,205024957,2,K2SFF,1800,0.053784495297479196
138,EPIC-205046529-2-K2SFF-1800,EPIC,205046529,2,K2SFF,1800,0.03472076379755218
139,EPIC-204143627-2-K2SFF-1800,EPIC,204143627,2,K2SFF,1800,0.04579934752902681
140,EPIC-205483258-2-K2SFF-1800,EPIC,205483258,2,K2SFF,1800,0.20710036606961146
141,EPIC-204882444-2-K2SFF-1800,EPIC,204882444,2,K2SFF,1800,0.09672103938308474
142,EPIC-204787516-2-K2SFF-1800,EPIC,204787516,2,K2SFF,1800,0.15221778963621946
143,EPIC-204270520-2-K2SFF-1800,EPIC,204270520,2,K2SFF,1800,0.05667922451897234
143,EPIC-204270520-15-K2SFF-1800,EPIC,204270520,15,K2SFF,1800,0.0762754244500462
144,EPIC-204783273-2-K2SFF-1800,EPIC,204783273,2,K2SFF,1800,0.022108910313123342
145,EPIC-203645396-2-K2SFF-1800,EPIC,203645396,2,K2SFF,1800,0.04021037448981957
146,EPIC-204082531-2-K2SFF-1800,EPIC,204082531,2,K2SFF,1800,0.04118569548487194
147,EPIC-204321142-2-K2SFF-1800,EPIC,204321142,2,K2SFF,1800,0.10332156426549566
148,EPIC-203956650-2-K2SFF-1800,EPIC,203956650,2,K2SFF,1800,0.06507062439866051
149,EPIC-202687442-2-K2SFF-1800,EPIC,202687442,2,K2SFF,1800,0.7990559545755939
150,EPIC-204884822-2-K2SFF-1800,EPIC,204884822,2,K2SFF,1800,0.017157130518433594
200,EPIC-248131102-13-K2SFF-1800,EPIC,248131102,13,K2SFF,1800,0.04777294176533298
201,EPIC-60019763-1-K2SFF-1800,EPIC,60019763,1,K2SFF,1800,
208,EPIC-246776923-13-K2SFF-1800,EPIC,246776923,13,K2SFF,1800,0.059540498698595234
209,EPIC-246938594-13-K2SFF-1800,EPIC,246938594,13,K2SFF,1800,0.03077466792507444
210,EPIC-246969828-13-K2SFF-1800,EPIC,246969828,13,K2SFF,1800,0.08923478393548623
211,EPIC-247794636-13-K2SFF-1800,EPIC,247794636,13,K2SFF,1800,0.23086623779204363
