pop_id,lcname,period
0,TIC-59129133-5-FFI-30min,0.627144168427742
0,TIC-59129133-32-FFI-10min,0.6277305234193112
0,TIC-59129133-43-SPOC-120,0.6269654005689187
0,TIC-59129133-44-SPOC-120,0.6257642633480553
0,TIC-59129133-71-FFI-200s,0.6257001904905563
0,EPIC-246676629-13-EVEREST-1800,0.625910729818118
1,TIC-59091144-5-FFI-30min,3.609510980814224
1,TIC-59091144-32-FFI-10min,0.43750039511161476
1,TIC-59091144-43-SPOC-120,0.42109121627425544
1,TIC-59091144-44-SPOC-120,0.42093611631209116
1,TIC-59091144-71-FFI-200s,3.5785380705651404
1,EPIC-246682490-13-EVEREST-1800,3.6106447011695013
2,TIC-118769116-43-SPOC-120,0.3568909495582132
2,TIC-118769116-44-SPOC-120,0.35639072746355194
2,TIC-118769116-70-FFI-200s,0.35648926020284777
2,TIC-118769116-71-FFI-200s,0.35641042072502466
2,EPIC-247343526-13-EVEREST-1800,0.3569247709389751
3,TIC-175594111-91-SPOC-120,0.5997916061302799
3,EPIC-203354381-2-EVEREST-1800,0.5995496220966868
4,TIC-322928171-91-SPOC-120,0.7813899239090031
4,EPIC-203636498-2-EVEREST-1800,3.5841960552999113
5,TIC-175743566-91-SPOC-120,0.6681796703500478
5,EPIC-203821589-2-EVEREST-1800,0.040876413116009654
6,TIC-98689067-91-SPOC-120,4.271992572741535
6,EPIC-203897692-2-EVEREST-1800,0.04087640798686209
7,TIC-49072162-91-SPOC-120,0.1901169014307476
7,EPIC-204060981-2-EVEREST-1800,0.04088064471194109
8,TIC-203822419-91-SPOC-120,1.054107311614318
8,EPIC-204185983-2-EVEREST-1800,1.050642064798715
9,TIC-48908525-91-FFI-200s,0.7134950868319285
9,EPIC-204099739-2-EVEREST-1800,0.5284894030742042
10,TIC-49815071-91-SPOC-120,0.33167723606565225
10,EPIC-205267399-2-EVEREST-1800,2.3152920980221094
11,TIC-204792541-91-SPOC-120,0.7722446554358532
11,EPIC-203050730-2-EVEREST-1800,1.5791808124209468
12,TIC-205060766-91-SPOC-120,0.21994835650482472
12,EPIC-203185083-2-EVEREST-1800,4.757512566900674
13,TIC-68502886-91-SPOC-120,0.09279631636736067
13,EPIC-203534383-2-EVEREST-1800,3.5841959005391217
14,TIC-66750314-91-SPOC-120,0.26005235735316434
14,EPIC-203462615-2-EVEREST-1800,3.905237459520969
15,TIC-12659333-91-SPOC-120,0.3951177195781652
15,EPIC-204066898-2-EVEREST-1800,0.08170613172824462
15,EPIC-204066898-15-EVEREST-1800,0.3956839238068174
16,TIC-49072492-91-SPOC-120,0.6408726550211661
16,EPIC-204117263-2-EVEREST-1800,3.0073329438765954
17,TIC-49198167-91-SPOC-120,0.16114617173620713
17,EPIC-204367193-2-EVEREST-1800,4.937089817969705
18,TIC-49518818-91-SPOC-120,0.40310059634212275
18,EPIC-205110559-2-EVEREST-1800,3.755723554978234
19,EPIC-204918279-2-EVEREST-1800,3.5841952259691916
20,TIC-9669706-91-SPOC-120,0.26373192698031117
20,EPIC-204897050-2-EVEREST-1800,0.2637966821413526
21,TIC-280945693-10-FFI-30min,0.16882467266864978
21,TIC-280945693-11-SPOC-120,0.6378214992093244
21,TIC-280945693-37-SPOC-120,0.63501090991958
21,TIC-280945693-38-SPOC-120,0.63653366207558
21,TIC-280945693-64-SPOC-120,0.6351121756089516
21,TIC-280945693-65-SPOC-120,0.6356099352653958
22,TIC-296790810-10-FFI-30min,0.37100782937823806
22,TIC-296790810-11-FFI-30min,0.3716704038843004
22,TIC-296790810-37-FFI-10min,0.18584125618434572
22,TIC-296790810-38-FFI-10min,0.1856664631553103
22,TIC-296790810-64-SPOC-120,0.12382872613707903
22,TIC-296790810-65-SPOC-120,0.12385612529988033
23,TIC-290889135-10-FFI-30min,0.48318214180261937
23,TIC-290889135-11-FFI-30min,0.4831467489103578
23,TIC-290889135-37-FFI-10min,0.48385868989590836
23,TIC-290889135-38-FFI-10min,0.48401269151722054
23,TIC-290889135-64-FFI-200s,0.48245227227766346
23,TIC-290889135-65-FFI-200s,0.4836752478903851
24,TIC-301432612-10-FFI-30min,0.5050218637188364
24,TIC-301432612-11-FFI-30min,0.5047752892894232
24,TIC-301432612-37-FFI-10min,0.5051243692578488
24,TIC-301432612-64-FFI-200s,0.016359388116550227
25,TIC-93763678-10-FFI-30min,0.9173839381950725
25,TIC-93763678-64-FFI-200s,0.9152608383441205
25,TIC-93763678-90-FFI-200s,0.9183271392390382
26,TIC-448002486-11-FFI-30min,0.17968492221424154
26,TIC-448002486-38-FFI-10min,0.17966663580138653
26,TIC-448002486-64-SPOC-120,0.17971600706681104
26,TIC-448002486-65-SPOC-120,0.17972813096002574
27,TIC-328468855-11-FFI-30min,1.8520234648847587
27,TIC-328468855-38-FFI-10min,0.6244459212551995
27,TIC-328468855-64-FFI-200s,1.8711925257231363
28,TIC-435899024-11-FFI-30min,0.3636860955697605
28,TIC-435899024-38-FFI-10min,0.3629066595099061
28,TIC-435899024-64-SPOC-120,0.3648130940950326
28,TIC-435899024-65-SPOC-120,0.36396036478926563
29,TIC-973449111-11-FFI-30min,0.6205279549054189
29,TIC-973449111-38-FFI-10min,2.0009250101953313
29,TIC-973449111-64-SPOC-120,0.6233516566983711
29,TIC-973449111-65-SPOC-120,0.6211763102334945
30,TIC-309321971-11-FFI-30min,0.6291841329688532
30,TIC-309321971-38-FFI-10min,0.6303576021202845
30,TIC-309321971-65-FFI-200s,0.6327300336493248
31,TIC-254612758-12-FFI-30min,0.595372679572488
31,TIC-254612758-38-FFI-10min,0.2965923839946284
31,TIC-254612758-65-SPOC-120,0.5933223812573053
32,TIC-364291454-12-FFI-30min,0.3492453687416956
33,TIC-147828926-12-FFI-30min,0.497423625219755
33,TIC-147828926-38-FFI-10min,0.4977736643570664
33,TIC-147828926-65-FFI-200s,0.4964575334013776
34,TIC-176205621-12-FFI-30min,0.42556792246194936
34,TIC-176205621-38-FFI-10min,0.425240797673503
34,TIC-176205621-65-FFI-200s,0.21293645317864154
35,TIC-276502773-11-FFI-30min,0.555560525396266
35,TIC-276502773-38-FFI-10min,0.5550149665372611
35,TIC-276502773-65-FFI-200s,0.5551468029476071
36,TIC-99207324-12-FFI-30min,0.7924901990962014
36,TIC-99207324-38-FFI-10min,0.7937349153552185
36,TIC-99207324-65-SPOC-120,0.7930427178635716
37,TIC-310720311-11-FFI-30min,0.6663533059248722
37,TIC-310720311-37-FFI-10min,0.6643982293837786
37,TIC-310720311-38-FFI-10min,0.6648959153134643
37,TIC-310720311-64-SPOC-120,0.666566434781454
37,TIC-310720311-65-SPOC-120,0.6643882901092165
38,TIC-405970436-11-FFI-30min,0.578099204849578
38,TIC-405970436-37-FFI-10min,0.28845398611159917
38,TIC-405970436-38-FFI-10min,0.2883938341965992
38,TIC-405970436-64-FFI-200s,0.5779970871520018
38,TIC-405970436-65-FFI-200s,0.28865175491163997
39,TIC-406040223-11-FFI-30min,0.3244388524185188
39,TIC-406040223-37-FFI-10min,0.16202420498525882
39,TIC-406040223-38-FFI-10min,0.16199855877384334
39,TIC-406040223-64-SPOC-120,0.16198016484999764
39,TIC-406040223-65-SPOC-120,0.1619812239802781
40,TIC-207621404-11-FFI-30min,0.45095261886759147
40,TIC-207621404-38-FFI-10min,0.4512747469974392
40,TIC-207621404-65-SPOC-120,0.4517268604162062
41,TIC-405695928-11-FFI-30min,1.3388897348696311
41,TIC-405695928-37-SPOC-120,1.3344735180148062
41,TIC-405695928-38-SPOC-120,1.3388489239255563
41,TIC-405695928-64-FFI-200s,1.337720581747494
42,TIC-273821594-10-FFI-30min,0.6617067645344537
42,TIC-273821594-11-FFI-30min,0.6630878644118158
42,TIC-273821594-37-FFI-10min,0.6643984070745605
42,TIC-273821594-38-FFI-10min,0.6648960412155132
42,TIC-273821594-64-FFI-200s,0.6644094563017046
43,TIC-419779703-11-FFI-30min,0.36863283617616044
43,TIC-419779703-37-FFI-10min,0.3693561048638236
43,TIC-419779703-38-FFI-10min,0.3689268885468861
43,TIC-419779703-64-FFI-200s,0.3686384816616656
44,TIC-398768350-10-FFI-30min,0.48931154447425257
44,TIC-398768350-11-FFI-30min,0.4901474201124568
44,TIC-398768350-37-FFI-10min,0.48947888163595804
44,TIC-398768350-64-FFI-200s,0.012870725303671855
45,TIC-288093002-10-FFI-30min,0.43217390430863883
45,TIC-288093002-11-FFI-30min,0.43084197150576864
45,TIC-288093002-37-FFI-10min,0.4310655288507234
45,TIC-288093002-64-SPOC-120,0.4314942257395465
46,TIC-161734785-10-FFI-30min,0.3484116077793581
46,TIC-161734785-11-FFI-30min,0.3486842588989021
46,TIC-161734785-37-FFI-10min,0.34896574407621267
46,TIC-161734785-64-SPOC-120,0.34875558622258046
47,TIC-165904363-10-FFI-30min,0.7527491749500127
47,TIC-165904363-11-FFI-30min,1.4859202627046166
47,TIC-165904363-37-FFI-10min,1.517981282659898
47,TIC-165904363-64-SPOC-120,1.496763897157797
48,TIC-404335106-11-FFI-30min,1.469779876200737
48,TIC-404335106-37-FFI-10min,2.9898318803642856
48,TIC-404335106-38-FFI-10min,
48,TIC-404335106-64-FFI-200s,2.9196190437152687
49,TIC-404387832-11-FFI-30min,0.44210365766309934
49,TIC-404387832-37-FFI-10min,0.4431536641658897
49,TIC-404387832-38-FFI-10min,0.44083848524843205
49,TIC-404387832-64-FFI-200s,0.5095206189006485
50,TIC-328906141-11-FFI-30min,0.4633048275861062
50,TIC-328906141-38-FFI-10min,0.2313839710902597
50,TIC-328906141-65-SPOC-120,0.15419825555150576
51,TIC-329694185-11-FFI-30min,0.13625937129247856
51,TIC-329694185-38-FFI-10min,0.2724926706464153
51,TIC-329694185-65-FFI-200s,0.13638470205791994
52,TIC-330560000-11-FFI-30min,1.3940879885499136
52,TIC-330560000-38-FFI-10min,1.394503464116771
52,TIC-330560000-65-SPOC-120,1.3864546208627249
53,TIC-211513644-11-FFI-30min,0.31684826820410533
53,TIC-211513644-65-SPOC-120,0.6347474501431142
54,TIC-242407571-11-FFI-30min,0.47302237471276193
54,TIC-242407571-38-FFI-10min,0.47202761784524194
54,TIC-242407571-65-SPOC-120,0.23619782433497147
55,TIC-127866051-11-FFI-30min,0.800377713974708
55,TIC-127866051-38-FFI-10min,4.651419806235136
55,TIC-127866051-65-FFI-200s,0.8005480974559817
56,TIC-127246012-11-FFI-30min,0.42705019404012723
56,TIC-127246012-38-FFI-10min,0.08553274438367216
56,TIC-127246012-65-FFI-200s,0.4292137328193058
57,TIC-129309458-11-FFI-30min,0.553000341492932
57,TIC-129309458-38-FFI-10min,0.5525710163902166
57,TIC-129309458-65-FFI-200s,0.2765766036821228
58,TIC-127309526-11-FFI-30min,0.21700028075873878
58,TIC-127309526-38-FFI-10min,0.21706536647842486
58,TIC-127309526-65-SPOC-120,0.4340050933715444
59,TIC-241884143-11-FFI-30min,0.320858636829421
59,TIC-241884143-38-FFI-10min,0.639912143280564
59,TIC-241884143-65-FFI-200s,0.6391098398407205
60,TIC-243499565-11-FFI-30min,1.1967853268500126
60,TIC-243499565-38-SPOC-120,1.195012830188647
60,TIC-243499565-64-SPOC-120,1.1919467102463068
61,TIC-243449997-11-FFI-30min,0.38325037602016526
61,TIC-243449997-38-FFI-10min,0.3826815807382308
61,TIC-243449997-64-FFI-200s,0.38238330861728326
62,TIC-243611773-11-FFI-30min,0.3486843669970127
62,TIC-243611773-38-FFI-10min,0.3495956115094047
62,TIC-243611773-64-SPOC-120,0.3780887180196269
63,TIC-243381460-11-FFI-30min,0.12278003307966245
63,TIC-243381460-38-FFI-10min,0.12279170895240399
64,TIC-179367270-11-FFI-30min,2.608681540139437
64,TIC-179367270-38-SPOC-120,2.614563001265612
64,TIC-179367270-64-FFI-200s,0.009235820444490598
65,TIC-248145126-10-FFI-30min,0.3503517984698648
65,TIC-248145126-11-FFI-30min,0.35049073044715284
65,TIC-248145126-37-FFI-10min,0.35090302112479493
65,TIC-248145126-64-SPOC-120,0.11684072610168918
66,TIC-135162879-10-FFI-30min,0.3776928854034059
66,TIC-135162879-37-FFI-10min,0.3770600817930329
66,TIC-135162879-64-SPOC-120,0.3771180962274933
67,TIC-121840452-11-FFI-30min,0.3785524171582442
67,TIC-121840452-38-FFI-10min,0.3790046625358846
67,TIC-121840452-65-SPOC-120,0.37857086186988465
68,TIC-461643692-11-FFI-30min,0.2054814293144552
68,TIC-461643692-38-FFI-10min,4.4661447009036195
68,TIC-461643692-65-SPOC-120,0.41080910042945035
69,TIC-272398365-11-FFI-30min,0.4838753535112776
69,TIC-272398365-38-FFI-10min,0.4843254226905746
69,TIC-272398365-65-FFI-200s,0.48505088221929665
70,TIC-440686535-42-SPOC-120,0.4619271593435201
70,TIC-440686535-43-SPOC-120,0.46296758544199207
70,TIC-440686535-44-FFI-10min,5.0
70,TIC-440686535-70-FFI-200s,0.4634194576213136
70,TIC-440686535-71-FFI-200s,0.46077835487282576
70,EPIC-211013604-4-EVEREST-1800,0.46272233076451735
71,TIC-440690770-42-FFI-10min,0.23511133108718793
71,TIC-440690770-43-FFI-10min,0.26651099794108624
71,TIC-440690770-44-FFI-10min,0.2674513125334707
71,TIC-440690770-70-SPOC-120,0.26693689076091043
71,TIC-440690770-71-SPOC-120,0.266816487554365
71,EPIC-211016654-4-EVEREST-1800,4.732897955797292
72,TIC-67768181-42-SPOC-120,0.3050867336716964
72,TIC-67768181-43-SPOC-120,0.30468486153597785
72,TIC-67768181-44-SPOC-120,0.3052524562090852
72,TIC-67768181-70-SPOC-120,0.3051454162054485
72,TIC-67768181-71-SPOC-120,0.3048729340870395
72,EPIC-211047687-4-EVEREST-1800,0.152564470230794
73,TIC-14334105-43-FFI-10min,0.1387485573957992
73,TIC-14334105-44-FFI-10min,0.35213595625132704
73,TIC-14334105-70-FFI-200s,0.2774499204256755
73,TIC-14334105-71-FFI-200s,0.27775815430518214
73,EPIC-211057712-4-EVEREST-1800,0.0613355648491676
74,TIC-353927317-42-SPOC-120,0.6077166308830936
74,TIC-353927317-43-SPOC-120,0.6080319525742847
74,TIC-353927317-44-SPOC-120,0.6055465263208609
74,TIC-353927317-70-FFI-200s,0.3029724278809857
74,TIC-353927317-71-FFI-200s,0.6516019455273134
74,EPIC-211070495-4-EVEREST-1800,0.6059190303918719
75,TIC-165184400-3-FFI-30min,0.6619260635147375
75,TIC-165184400-4-SPOC-120,0.6623315491215742
75,TIC-165184400-30-SPOC-120,0.664567884881547
75,TIC-165184400-31-SPOC-120,0.6641845352795956
76,TIC-465268712-10-FFI-30min,0.3186780572374101
76,TIC-465268712-11-FFI-30min,0.3198374767017615
76,TIC-465268712-37-FFI-10min,0.3190254953852504
76,TIC-465268712-38-FFI-10min,0.31946420064331493
76,TIC-465268712-64-FFI-200s,0.3189333100714764
76,TIC-465268712-65-FFI-200s,0.31870216438303894
76,TIC-465268712-90-FFI-200s,0.3187230582169271
77,TIC-370829038-9-FFI-30min,0.35474957617522496
77,TIC-370829038-10-FFI-30min,0.3549297424556495
77,TIC-370829038-11-FFI-30min,0.3550892863242598
77,TIC-370829038-36-FFI-10min,0.35511645851443085
77,TIC-370829038-37-FFI-10min,0.014126522818825543
77,TIC-370829038-38-FFI-10min,0.3551786618671543
77,TIC-370829038-63-FFI-200s,0.3551018836861609
77,TIC-370829038-64-FFI-200s,0.3551195449970593
77,TIC-370829038-65-FFI-200s,0.08382680003112596
77,TIC-370829038-90-SPOC-120,0.35525304215299885
78,TIC-342456426-8-FFI-30min,0.39449459337867065
78,TIC-342456426-9-FFI-30min,0.39445242717332263
78,TIC-342456426-10-FFI-30min,3.619092070397132
78,TIC-342456426-34-FFI-10min,0.3950261054354314
78,TIC-342456426-35-FFI-10min,0.39402311666826034
78,TIC-342456426-36-FFI-10min,0.3941843405050516
78,TIC-342456426-61-SPOC-120,0.3943505892575654
78,TIC-342456426-62-SPOC-120,0.39471128529452587
78,TIC-342456426-63-SPOC-120,0.39417320387487825
78,TIC-342456426-88-SPOC-120,0.1973036893599289
78,TIC-342456426-89-SPOC-120,0.1973513789210022
78,TIC-342456426-90-SPOC-120,0.19717505886441725
79,TIC-92740519-8-FFI-30min,0.4828199644879504
79,TIC-92740519-9-FFI-30min,0.4823943231745686
79,TIC-92740519-35-FFI-10min,0.23566428877379106
79,TIC-92740519-36-FFI-10min,0.2356441527079766
79,TIC-92740519-61-FFI-200s,0.4825667222786976
79,TIC-92740519-62-FFI-200s,0.2355529532750139
79,TIC-92740519-88-FFI-200s,0.007787655632556612
79,TIC-92740519-89-SPOC-120,0.23580057747598976
79,TIC-92740519-90-SPOC-120,0.48339912080801056
80,TIC-353730181-43-SPOC-120,0.5625116471861745
80,TIC-353730181-44-SPOC-120,0.5628311231157439
80,TIC-353730181-70-SPOC-120,0.2813398013077542
80,TIC-353730181-71-SPOC-120,0.28185765762990944
81,TIC-368129164-23-SPOC-120,0.26792285661821025
81,TIC-368129164-50-SPOC-120,0.26816586352806787
81,TIC-368129164-77-SPOC-120,0.2682441321567421
82,TIC-267953787-43-SPOC-120,0.24250448515532344
82,TIC-267953787-44-SPOC-120,0.7271651519971566
82,TIC-267953787-70-SPOC-120,0.7280582739854331
82,TIC-267953787-71-SPOC-120,0.7266783752227967
83,TIC-59836633-43-SPOC-120,0.6227737691572897
83,TIC-59836633-44-SPOC-120,0.6228227829537283
83,TIC-59836633-71-FFI-200s,0.6226054855244642
84,TIC-2234692-19-SPOC-120,0.27122603823607705
84,TIC-2234692-43-SPOC-120,0.2719179825994091
84,TIC-2234692-44-SPOC-120,2.4618773035598127
84,TIC-2234692-45-SPOC-120,0.2720839038475544
84,TIC-2234692-59-FFI-200s,0.27159106784121684
84,TIC-2234692-71-SPOC-120,0.2716781068336317
84,TIC-2234692-73-SPOC-120,0.2718403287503304
84,TIC-2234692-86-SPOC-120,0.27187354695949356
85,TIC-332517282-2-SPOC-120,0.4025400555320367
85,TIC-332517282-29-SPOC-120,0.4028671409850325
85,TIC-332517282-69-SPOC-120,0.4032351538951035
86,TIC-146539195-5-SPOC-120,0.28064561145246786
86,TIC-146539195-32-SPOC-120,0.2804815225036435
87,TIC-264599508-7-SPOC-120,0.3291102644199385
87,TIC-264599508-33-SPOC-120,0.37468521972421426
87,TIC-264599508-44-SPOC-120,0.37555610400440437
87,TIC-264599508-45-SPOC-120,0.3744615290916493
87,TIC-264599508-46-SPOC-120,0.3749840820688394
87,TIC-264599508-71-SPOC-120,0.32954535098000315
87,TIC-264599508-72-SPOC-120,0.3286431092752715
87,TIC-264599508-87-SPOC-120,0.3291648480441647
88,TIC-50745567-6-SPOC-120,0.26436702360522585
