pop_id,lcname,period
88,TIC-50745567-32-SPOC-120,0.26440155283543043
89,TIC-38539720-31-SPOC-120,0.1907894397818149
90,TIC-311092148-31-SPOC-120,0.3273384920445812
91,TIC-68812630-43-SPOC-120,0.12548881677301713
91,TIC-68812630-44-SPOC-120,0.09413279717429089
91,TIC-68812630-71-SPOC-120,0.18826478291144066
92,TIC-118449916-43-SPOC-120,0.5125026287738255
92,TIC-118449916-44-SPOC-120,0.5142467620189378
92,TIC-118449916-70-SPOC-120,0.5138157300653029
92,TIC-118449916-71-SPOC-120,0.5123024328161749
93,TIC-142173958-10-SPOC-120,0.4894008723877286
93,TIC-142173958-37-SPOC-120,0.49042596308385333
93,TIC-142173958-90-SPOC-120,0.5354611381838695
94,TIC-193831684-13-SPOC-120,1.2844484039010098
94,TIC-193831684-39-SPOC-120,1.2960252735741657
94,TIC-193831684-66-SPOC-120,0.6453249564521747
94,TIC-193831684-91-SPOC-120,1.2898996629773927
94,TIC-193831684-92-SPOC-120,0.646427604239763
94,TIC-193831684-93-FFI-200s,0.6476457300124054
95,TIC-38820496-1-SPOC-120,0.32732889128515313
95,TIC-38820496-2-SPOC-120,0.32749346129334833
95,TIC-38820496-27-SPOC-120,0.655144614160265
95,TIC-38820496-28-SPOC-120,0.6558154822886385
95,TIC-38820496-67-FFI-200s,0.005366372541467747
95,TIC-38820496-68-SPOC-120,0.6552565685487733
96,TIC-201898222-2-SPOC-120,0.22266556070018836
96,TIC-201898222-3-SPOC-120,0.22269530757125372
96,TIC-201898222-29-SPOC-120,0.44519645746105047
96,TIC-201898222-30-SPOC-120,0.4465230674980142
96,TIC-201898222-69-FFI-200s,0.4456910411591674
97,TIC-201789285-2-SPOC-120,0.15151247550127037
97,TIC-201789285-3-SPOC-120,0.15148785611925142
97,TIC-201789285-29-SPOC-120,0.15149527996623752
97,TIC-201789285-30-SPOC-120,0.15162666848488063
97,TIC-201789285-69-SPOC-120,0.15166778432833325
98,TIC-144486786-5-SPOC-120,0.28453235959534384
98,TIC-144486786-6-SPOC-120,0.28439833338107806
98,TIC-144486786-32-SPOC-120,0.28415658210572375
98,TIC-144486786-33-SPOC-120,0.2840614873652025
98,TIC-144486786-87-SPOC-120,0.2839849422399615
99,TIC-425937691-1-SPOC-120,0.20061527046472352
99,TIC-425937691-2-SPOC-120,0.1003549854631648
99,TIC-425937691-28-SPOC-120,0.20123412205116786
99,TIC-425937691-29-FFI-10min,0.043299177580026736
99,TIC-425937691-68-SPOC-120,0.10035576046099143
99,TIC-425937691-69-SPOC-120,0.10036196475472783
100,TIC-425933644-1-SPOC-120,0.4859309188081115
100,TIC-425933644-2-SPOC-120,0.4852089106847211
100,TIC-425933644-28-SPOC-120,0.4864981422223257
100,TIC-425933644-29-SPOC-120,0.48614626236903624
100,TIC-425933644-68-SPOC-120,0.4868621258985102
100,TIC-425933644-69-SPOC-120,0.4850692046800781
101,TIC-206544316-1-SPOC-120,0.322040571701036
101,TIC-206544316-2-SPOC-120,0.3221090471012426
101,TIC-206544316-28-SPOC-120,0.3220282998812597
101,TIC-206544316-29-SPOC-120,0.32201804600117884
101,TIC-206544316-68-SPOC-120,0.32206692423557803
101,TIC-206544316-69-SPOC-120,0.3220883142448887
102,TIC-178155030-3-SPOC-120,0.4868031240695769
102,TIC-178155030-4-SPOC-120,0.4864713154763999
102,TIC-178155030-30-SPOC-120,0.48684228833160886
102,TIC-178155030-31-SPOC-120,0.4863403681437891
103,TIC-141306513-4-SPOC-120,0.5584191770377528
103,TIC-141306513-31-SPOC-120,0.5566074434457483
104,TIC-397791443-10-FFI-30min,0.07247126579579369
104,TIC-397791443-11-FFI-30min,0.07243396621488314
104,TIC-397791443-37-SPOC-120,0.2898366386439154
104,TIC-397791443-38-SPOC-120,0.28972996337577517
104,TIC-397791443-63-FFI-200s,0.2899069351592597
104,TIC-397791443-64-FFI-200s,2.8683666321151695
104,TIC-397791443-65-FFI-200s,0.2895391182713673
104,TIC-397791443-90-SPOC-120,0.28964742337626265
105,TIC-177309964-1-SPOC-120,0.45277552959313544
105,TIC-177309964-2-SPOC-120,0.4539730613596787
105,TIC-177309964-3-SPOC-120,0.45408691575162
105,TIC-177309964-4-SPOC-120,0.45395639747959593
105,TIC-177309964-5-SPOC-120,0.453194021344631
105,TIC-177309964-6-SPOC-120,0.45402167317035946
105,TIC-177309964-7-SPOC-120,0.4539156304350819
105,TIC-177309964-8-SPOC-120,0.45323117789659123
105,TIC-177309964-9-SPOC-120,0.4527179150276929
105,TIC-177309964-10-SPOC-120,0.4534169718285629
105,TIC-177309964-11-SPOC-120,0.45383369565043336
105,TIC-177309964-12-SPOC-120,0.4537547340093531
105,TIC-177309964-13-SPOC-120,0.45361525771865974
105,TIC-177309964-27-SPOC-120,0.4539323222787647
105,TIC-177309964-28-SPOC-120,0.4539816902119382
105,TIC-177309964-29-SPOC-120,0.45399943168999385
105,TIC-177309964-30-SPOC-120,0.4531703735475727
105,TIC-177309964-31-SPOC-120,0.453393754851913
105,TIC-177309964-33-SPOC-120,0.45357353127320915
105,TIC-177309964-34-SPOC-120,0.4530585285726783
105,TIC-177309964-35-SPOC-120,0.4539331082885874
105,TIC-177309964-36-SPOC-120,0.4524618643254621
105,TIC-177309964-37-SPOC-120,0.4531150263232488
105,TIC-177309964-38-SPOC-120,0.45311232801676776
105,TIC-177309964-39-SPOC-120,0.45374472990090825
105,TIC-177309964-61-SPOC-120,0.45286369442832364
105,TIC-177309964-62-SPOC-120,0.45303166809869766
105,TIC-177309964-63-SPOC-120,0.45407725131070287
105,TIC-177309964-64-SPOC-120,0.45329553154984725
105,TIC-177309964-65-SPOC-120,0.4526332905851827
105,TIC-177309964-66-SPOC-120,0.4535712400837597
105,TIC-177309964-67-SPOC-120,0.45284485938962066
105,TIC-177309964-68-SPOC-120,0.4527069821161767
105,TIC-177309964-69-SPOC-120,0.45399152604719345
105,TIC-177309964-87-SPOC-120,0.4533908526586774
105,TIC-177309964-88-SPOC-120,0.4525162136614657
105,TIC-177309964-89-SPOC-120,0.4532015899726321
105,TIC-177309964-90-SPOC-120,0.45325413262470976
105,TIC-177309964-93-FFI-200s,0.45262765983897385
106,TIC-300651846-1-FFI-30min,0.3437594183046392
106,TIC-300651846-2-FFI-30min,0.3442004086349653
106,TIC-300651846-3-FFI-30min,0.12388596664832523
106,TIC-300651846-4-FFI-30min,0.34354445401103073
106,TIC-300651846-5-FFI-30min,0.34389558940017134
106,TIC-300651846-6-FFI-30min,0.3444215728086496
106,TIC-300651846-7-FFI-30min,0.34349700403569533
106,TIC-300651846-8-FFI-30min,0.05731555536581802
106,TIC-300651846-9-FFI-30min,0.34386960053669097
106,TIC-300651846-10-FFI-30min,0.34374995029491556
106,TIC-300651846-11-FFI-30min,0.3433748489652677
106,TIC-300651846-12-FFI-30min,0.34362948301714397
106,TIC-300651846-13-FFI-30min,
106,TIC-300651846-27-FFI-10min,0.34363808493963116
106,TIC-300651846-28-FFI-10min,0.34359167796667545
106,TIC-300651846-29-FFI-10min,0.3443138855332333
106,TIC-300651846-30-FFI-10min,0.027052882869882066
106,TIC-300651846-31-FFI-10min,0.34410173556056667
106,TIC-300651846-32-SPOC-120,0.34334834783380813
106,TIC-300651846-33-SPOC-120,0.3437805446906109
106,TIC-300651846-34-SPOC-120,0.34334769749892924
106,TIC-300651846-35-SPOC-120,0.11467499844123853
106,TIC-300651846-36-SPOC-120,0.11466752930484977
106,TIC-300651846-37-SPOC-120,0.11464092738019087
106,TIC-300651846-38-SPOC-120,0.1720744336457651
106,TIC-300651846-39-SPOC-120,0.3433327258540642
106,TIC-300651846-61-SPOC-120,0.34339120702450227
106,TIC-300651846-62-SPOC-120,0.34413891526012697
106,TIC-300651846-63-SPOC-120,0.34402902314404055
106,TIC-300651846-64-SPOC-120,0.34427466375151056
106,TIC-300651846-65-SPOC-120,0.3439695677021482
106,TIC-300651846-66-SPOC-120,0.3435977563265662
106,TIC-300651846-68-SPOC-120,0.3437678915181529
106,TIC-300651846-69-SPOC-120,0.34412291379194293
106,TIC-300651846-87-SPOC-120,0.34407855665286813
106,TIC-300651846-88-SPOC-120,0.3443708615290996
106,TIC-300651846-89-SPOC-120,0.34390425491067445
106,TIC-300651846-90-FFI-200s,3.5866517819666477
106,TIC-300651846-93-FFI-200s,0.3442859936599918
107,TIC-264767454-8-SPOC-120,0.4164385591861954
107,TIC-264767454-9-SPOC-120,0.41664207017288335
107,TIC-264767454-10-SPOC-120,0.41707771636767427
107,TIC-264767454-27-FFI-10min,0.41651401146336137
107,TIC-264767454-34-SPOC-120,0.41703247069663385
107,TIC-264767454-35-SPOC-120,0.4178606586049845
107,TIC-264767454-36-SPOC-120,0.8599748424415858
107,TIC-264767454-37-SPOC-120,0.4174816392657409
107,TIC-264767454-61-FFI-200s,0.8622726634941544
107,TIC-264767454-62-FFI-200s,0.858607330340124
107,TIC-264767454-63-FFI-200s,0.8583433055722623
107,TIC-264767454-67-FFI-200s,0.8577983668070969
107,TIC-264767454-87-FFI-200s,2.3635107020337895
107,TIC-264767454-88-SPOC-120,0.8583477434733633
107,TIC-264767454-89-SPOC-120,0.8583017871523853
107,TIC-264767454-90-SPOC-120,0.8620602968467697
108,TIC-89463560-8-SPOC-120,0.3928857663969487
108,TIC-89463560-9-SPOC-120,0.3935163775683935
108,TIC-89463560-10-SPOC-120,0.39328005457948323
108,TIC-89463560-35-SPOC-120,0.39384254680269154
108,TIC-89463560-36-SPOC-120,0.3936866611939382
108,TIC-89463560-37-SPOC-120,0.39268515123113523
108,TIC-89463560-61-SPOC-120,0.3928335809264814
108,TIC-89463560-62-SPOC-120,0.3925774850294446
108,TIC-89463560-63-SPOC-120,3.9561724946268155
108,TIC-89463560-64-SPOC-120,0.393608234048356
108,TIC-89463560-88-FFI-200s,0.02837745173673924
108,TIC-89463560-89-SPOC-120,0.19654468204589726
108,TIC-89463560-90-SPOC-120,0.3239201360581981
109,TIC-94088626-10-SPOC-120,0.1374207014081209
109,TIC-94088626-37-FFI-10min,0.013889079003705285
109,TIC-94088626-64-FFI-200s,0.27451209432430773
109,TIC-94088626-90-SPOC-120,0.13739940801565395
110,TIC-294328887-1-FFI-30min,0.354260350422121
110,TIC-294328887-2-FFI-30min,0.3540072388717657
110,TIC-294328887-3-FFI-30min,0.3544236016968333
110,TIC-294328887-4-FFI-30min,0.3548422817781221
110,TIC-294328887-5-SPOC-120,0.3545209654824231
110,TIC-294328887-6-FFI-30min,0.3545265825603209
110,TIC-294328887-7-FFI-30min,0.35446762340358823
110,TIC-294328887-8-FFI-30min,0.35465613508160787
110,TIC-294328887-9-FFI-30min,0.3547422976830797
110,TIC-294328887-10-FFI-30min,0.3549225111525762
110,TIC-294328887-11-FFI-30min,0.35415973706848486
110,TIC-294328887-12-FFI-30min,0.3540980325351812
110,TIC-294328887-13-FFI-30min,0.3545934108553223
110,TIC-294328887-27-FFI-10min,0.35464718937901546
110,TIC-294328887-28-FFI-10min,0.35420124635450984
110,TIC-294328887-29-FFI-10min,0.35457999552026653
110,TIC-294328887-30-FFI-10min,0.35450729419956656
110,TIC-294328887-31-FFI-10min,0.35466219011259137
110,TIC-294328887-32-SPOC-120,0.35429333929640017
110,TIC-294328887-33-SPOC-120,0.35411837179674593
110,TIC-294328887-34-SPOC-120,0.35432768170049805
110,TIC-294328887-35-SPOC-120,0.3541551503990554
110,TIC-294328887-36-SPOC-120,0.3545279581963782
110,TIC-294328887-37-SPOC-120,0.3543227419469484
110,TIC-294328887-38-SPOC-120,0.35433571434179484
110,TIC-294328887-39-SPOC-120,0.35468534085575343
110,TIC-294328887-61-FFI-200s,2.738235134689374
110,TIC-294328887-62-FFI-200s,0.35439095148677374
110,TIC-294328887-63-FFI-200s,0.17719804344887347
110,TIC-294328887-64-FFI-200s,0.3541846122771064
110,TIC-294328887-65-FFI-200s,0.35439765382111454
110,TIC-294328887-66-FFI-200s,0.35434739035962376
110,TIC-294328887-67-FFI-200s,0.35417677183654167
110,TIC-294328887-68-FFI-200s,0.35422670338225304
110,TIC-294328887-69-FFI-200s,0.3551637828118635
110,TIC-294328887-87-SPOC-120,0.354518629791467
110,TIC-294328887-88-SPOC-120,0.35442912428598744
110,TIC-294328887-89-SPOC-120,0.354917192247701
110,TIC-294328887-90-SPOC-120,0.35349114596128495
110,TIC-294328887-93-FFI-200s,0.35454423560742887
111,TIC-363963079-7-SPOC-120,0.3256632959931266
111,TIC-363963079-8-SPOC-120,0.32623004026998215
111,TIC-363963079-33-SPOC-120,0.32558885034257307
111,TIC-363963079-34-SPOC-120,0.3255103564807708
111,TIC-363963079-35-SPOC-120,0.32560109411894417
111,TIC-363963079-61-FFI-200s,0.10870044843924445
111,TIC-363963079-62-FFI-200s,0.10868317128626812
111,TIC-363963079-87-SPOC-120,0.08147721316971719
111,TIC-363963079-88-FFI-200s,0.00638518225378671
111,TIC-363963079-89-SPOC-120,0.16277671191296064
112,TIC-402980664-18-SPOC-120,0.7708228582406508
112,TIC-402980664-19-SPOC-120,0.3868751283933186
112,TIC-402980664-25-SPOC-120,0.7701382234868412
112,TIC-402980664-26-SPOC-120,0.7729068842847693
112,TIC-402980664-53-SPOC-120,0.15459737024259823
112,TIC-402980664-58-SPOC-120,0.7711635245199987
112,TIC-402980664-59-SPOC-120,0.7694585833816776
112,TIC-402980664-73-SPOC-120,0.7766750079991388
112,TIC-402980664-78-SPOC-120,0.771028245032171
112,TIC-402980664-79-SPOC-120,0.7746830014161641
112,TIC-402980664-85-SPOC-120,0.7748019607846527
112,TIC-402980664-86-SPOC-120,0.7742010338685567
113,TIC-359892714-11-SPOC-120,0.4723842807524214
113,TIC-359892714-12-SPOC-120,0.47201222577715235
113,TIC-359892714-38-SPOC-120,0.47216699879774554
113,TIC-359892714-39-SPOC-120,0.47213642906662073
113,TIC-359892714-64-SPOC-120,0.23615056639560245
113,TIC-359892714-65-SPOC-120,0.15721728005355254
114,TIC-335598085-11-SPOC-120,0.6635722401427042
114,TIC-335598085-64-SPOC-120,0.6600340159993757
114,TIC-335598085-65-SPOC-120,0.6620784157080716
115,TIC-442571495-12-SPOC-120,0.39972729020352815
115,TIC-442571495-38-SPOC-120,0.39991235763933564
115,TIC-442571495-65-FFI-200s,0.3994670460388439
115,TIC-442571495-91-FFI-200s,
116,TIC-67897871-12-SPOC-120,0.2594793498420163
116,TIC-67897871-65-FFI-200s,0.2595914846050484
116,TIC-67897871-91-SPOC-120,0.2595025041496281
116,EPIC-202724025-2-EVEREST-1800,2.371259041092804
117,TIC-405754448-11-SPOC-120,0.5376904439214574
117,TIC-405754448-37-SPOC-120,0.5388518525307557
117,TIC-405754448-38-SPOC-120,0.5388782213483743
117,TIC-405754448-64-FFI-200s,0.5383226795359966
117,TIC-405754448-65-FFI-200s,0.5383182222585857
118,TIC-405910546-11-FFI-30min,4.821824622398393
118,TIC-405910546-37-SPOC-120,1.5788857981701978
118,TIC-405910546-38-SPOC-120,1.5759678396684846
118,TIC-405910546-64-FFI-200s,4.819264297458329
119,TIC-404144841-11-SPOC-120,0.4476717454379149
119,TIC-404144841-37-SPOC-120,0.223844304130665
119,TIC-404144841-38-SPOC-120,0.22369332360745647
119,TIC-404144841-64-SPOC-120,0.4472489747430695
120,TIC-312410638-11-FFI-30min,1.1658695887659323
120,TIC-312410638-38-SPOC-120,1.1637618484860557
120,TIC-312410638-65-FFI-200s,1.160630479346809
121,TIC-167664935-11-FFI-30min,0.5853710550503474
121,TIC-167664935-38-SPOC-120,0.5844528707681774
121,TIC-167664935-65-FFI-200s,0.5859378291527317
122,TIC-89026133-11-FFI-30min,0.46693031810064867
122,TIC-89026133-38-SPOC-120,0.46635728934723875
122,TIC-89026133-65-FFI-200s,0.23331012124249845
123,TIC-272248916-11-SPOC-120,0.3710364132361213
123,TIC-272248916-38-SPOC-120,2.1079912869838466
123,TIC-272248916-65-FFI-200s,2.1004406082087494
124,TIC-440725886-42-SPOC-120,0.1634211791670221
124,TIC-440725886-43-SPOC-120,0.16340974774321237
124,TIC-440725886-44-SPOC-120,0.16340409070860976
124,TIC-440725886-70-SPOC-120,0.16344161009328312
124,TIC-440725886-71-SPOC-120,0.16336880019575717
125,TIC-234295610-1-SPOC-120,0.7622625233233643
125,TIC-234295610-28-SPOC-120,0.7605103496272747
125,TIC-234295610-68-FFI-200s,0.762364038599715
126,TIC-224283342-2-SPOC-120,0.8874472831804459
126,TIC-224283342-29-SPOC-120,0.8867455573301043
126,TIC-224283342-69-SPOC-120,0.8869356620449873
127,TIC-289840926-1-SPOC-120,0.6488922163046963
127,TIC-289840926-28-SPOC-120,0.19979801291012828
127,TIC-289840926-68-FFI-200s,0.20017561084909966
127,TIC-289840926-92-SPOC-120,0.09998935336395186
128,TIC-141146667-14-FFI-30min,0.08185369149451342
128,TIC-141146667-15-FFI-30min,0.163729818529636
128,TIC-141146667-21-FFI-30min,0.08185738626211377
128,TIC-141146667-41-SPOC-120,0.1638070556789618
128,TIC-141146667-48-SPOC-120,0.1636710890941738
128,TIC-141146667-75-SPOC-120,0.16375271700431177
129,TIC-12779416-91-FFI-200s,1.4536940272006356
129,EPIC-204364515-2-EVEREST-1800,3.5841953320237145
129,EPIC-204364515-15-EVEREST-1800,1.698843231478212
130,TIC-68045555-91-SPOC-120,0.6205303942020237
130,EPIC-203849738-2-EVEREST-1800,0.31007405266247623
131,TIC-68131578-91-SPOC-120,1.8095846355821885
131,EPIC-203692610-2-K2SFF-1800,1.8231890985327617
132,TIC-49165224-91-SPOC-120,0.6335892256476887
132,EPIC-205374937-2-EVEREST-1800,0.27183776171328555
133,TIC-391993423-12-FFI-30min,0.6244974376366518
133,TIC-391993423-39-FFI-10min,0.624572807614038
133,TIC-391993423-91-SPOC-120,0.6260173870364486
133,EPIC-202873945-2-EVEREST-1800,3.584196554600311
134,TIC-203444707-91-SPOC-120,0.5310347317645265
134,EPIC-204296148-2-EVEREST-1800,2.5566598151197
135,TIC-175597010-91-SPOC-120,1.5510265191433297
135,EPIC-203962559-2-EVEREST-1800,3.1024433885606215
136,TIC-175861088-91-SPOC-120,0.48238929365266253
136,EPIC-203927435-2-EVEREST-1800,0.04087641235769745
137,TIC-49040989-91-FFI-200s,1.6652312936190738
137,EPIC-205024957-2-EVEREST-1800,3.5841953502826014
138,TIC-49040871-91-FFI-200s,2.568479555936938
