pop_id,lcname,complex_status
0,EPIC-246676629-13-EVEREST-1800,Complex
0,EPIC-246676629-13-K2SFF-1800,Complex
0,TIC-59129133-32-FFI-10min,Complex
0,TIC-59129133-43-SPOC-120,Complex
0,TIC-59129133-44-SPOC-120,Complex
0,TIC-59129133-5-FFI-30min,Complex
0,TIC-59129133-71-FFI-200s,Complex
1,EPIC-246682490-13-EVEREST-1800,Complex
1,EPIC-246682490-13-K2SFF-1800,Double Dip
1,TIC-59091144-32-FFI-10min,Complex
1,TIC-59091144-43-SPOC-120,Complex
1,TIC-59091144-44-SPOC-120,Complex
1,TIC-59091144-5-FFI-30min,Double Dip
1,TIC-59091144-71-FFI-200s,Double Dip
10,EPIC-205267399-2-EVEREST-1800,Complex
10,EPIC-205267399-2-K2SFF-1800,Complex
10,TIC-49815071-91-SPOC-120,Complex
100,TIC-425933644-1-SPOC-120,Complex
100,TIC-425933644-2-SPOC-120,Complex
100,TIC-425933644-28-SPOC-120,Complex
100,TIC-425933644-29-SPOC-120,Complex
100,TIC-425933644-68-SPOC-120,Complex
100,TIC-425933644-69-SPOC-120,Complex
101,TIC-206544316-1-SPOC-120,Complex
101,TIC-206544316-2-SPOC-120,Complex
101,TIC-206544316-28-SPOC-120,Complex
101,TIC-206544316-29-SPOC-120,Complex
101,TIC-206544316-68-SPOC-120,Complex
101,TIC-206544316-69-SPOC-120,Complex
102,TIC-178155030-3-SPOC-120,Complex
102,TIC-178155030-30-SPOC-120,Complex
102,TIC-178155030-31-SPOC-120,Complex
102,TIC-178155030-4-SPOC-120,Complex
103,TIC-141306513-31-SPOC-120,Complex
103,TIC-141306513-4-SPOC-120,Complex
104,TIC-397791443-10-FFI-30min,Double Dip
104,TIC-397791443-11-FFI-30min,Not Complex
104,TIC-397791443-37-SPOC-120,Complex
104,TIC-397791443-38-SPOC-120,Complex
104,TIC-397791443-63-FFI-200s,Complex
104,TIC-397791443-64-FFI-200s,Complex
104,TIC-397791443-65-FFI-200s,Complex
104,TIC-397791443-90-SPOC-120,Complex
105,TIC-177309964-1-SPOC-120,Complex
105,TIC-177309964-10-SPOC-120,Double Dip
105,TIC-177309964-11-SPOC-120,Double Dip
105,TIC-177309964-12-SPOC-120,Complex
105,TIC-177309964-13-SPOC-120,Complex
105,TIC-177309964-2-SPOC-120,Complex
105,TIC-177309964-27-SPOC-120,Double Dip
105,TIC-177309964-28-SPOC-120,Double Dip
105,TIC-177309964-29-SPOC-120,Double Dip
105,TIC-177309964-3-SPOC-120,Double Dip
105,TIC-177309964-30-SPOC-120,Complex
105,TIC-177309964-31-SPOC-120,Complex
105,TIC-177309964-33-SPOC-120,Double Dip
105,TIC-177309964-34-SPOC-120,Double Dip
105,TIC-177309964-35-SPOC-120,Complex
105,TIC-177309964-36-SPOC-120,Complex
105,TIC-177309964-37-SPOC-120,Double Dip
105,TIC-177309964-38-SPOC-120,Complex
105,TIC-177309964-39-SPOC-120,Double Dip
105,TIC-177309964-4-SPOC-120,Double Dip
105,TIC-177309964-5-SPOC-120,Double Dip
105,TIC-177309964-6-SPOC-120,Double Dip
105,TIC-177309964-61-SPOC-120,Double Dip
105,TIC-177309964-62-SPOC-120,Double Dip
105,TIC-177309964-63-SPOC-120,Double Dip
105,TIC-177309964-64-SPOC-120,Double Dip
105,TIC-177309964-65-SPOC-120,Double Dip
105,TIC-177309964-66-SPOC-120,Double Dip
105,TIC-177309964-67-SPOC-120,Double Dip
105,TIC-177309964-68-SPOC-120,Double Dip
105,TIC-177309964-69-SPOC-120,Double Dip
105,TIC-177309964-7-SPOC-120,Complex
105,TIC-177309964-8-SPOC-120,Double Dip
105,TIC-177309964-87-SPOC-120,Complex
105,TIC-177309964-88-SPOC-120,Double Dip
105,TIC-177309964-89-SPOC-120,Double Dip
105,TIC-177309964-9-SPOC-120,Complex
105,TIC-177309964-90-SPOC-120,Complex
105,TIC-177309964-93-FFI-200s,Double Dip
106,TIC-300651846-1-FFI-30min,Complex
106,TIC-300651846-10-FFI-30min,Complex
106,TIC-300651846-11-FFI-30min,Complex
106,TIC-300651846-12-FFI-30min,Complex
106,TIC-300651846-13-FFI-30min,
106,TIC-300651846-2-FFI-30min,Complex
106,TIC-300651846-27-FFI-10min,Complex
106,TIC-300651846-28-FFI-10min,Complex
106,TIC-300651846-29-FFI-10min,Complex
106,TIC-300651846-3-FFI-30min,Complex
106,TIC-300651846-30-FFI-10min,Complex
106,TIC-300651846-31-FFI-10min,Complex
106,TIC-300651846-32-SPOC-120,Complex
106,TIC-300651846-33-SPOC-120,Complex
106,TIC-300651846-34-SPOC-120,Complex
106,TIC-300651846-35-SPOC-120,Complex
106,TIC-300651846-36-SPOC-120,Complex
106,TIC-300651846-37-SPOC-120,Complex
106,TIC-300651846-38-SPOC-120,Complex
106,TIC-300651846-39-SPOC-120,Complex
106,TIC-300651846-4-FFI-30min,Complex
106,TIC-300651846-5-FFI-30min,Complex
106,TIC-300651846-6-FFI-30min,Complex
106,TIC-300651846-61-SPOC-120,Complex
106,TIC-300651846-62-SPOC-120,Complex
106,TIC-300651846-63-SPOC-120,Complex
106,TIC-300651846-64-SPOC-120,Complex
106,TIC-300651846-65-SPOC-120,Complex
106,TIC-300651846-66-SPOC-120,Complex
106,TIC-300651846-68-SPOC-120,Complex
106,TIC-300651846-69-SPOC-120,Complex
106,TIC-300651846-7-FFI-30min,Complex
106,TIC-300651846-8-FFI-30min,Complex
106,TIC-300651846-87-SPOC-120,Complex
106,TIC-300651846-88-SPOC-120,Complex
106,TIC-300651846-89-SPOC-120,Complex
106,TIC-300651846-9-FFI-30min,Complex
106,TIC-300651846-90-FFI-200s,Complex
106,TIC-300651846-93-FFI-200s,Complex
107,TIC-264767454-10-SPOC-120,Complex
107,TIC-264767454-27-FFI-10min,Complex
107,TIC-264767454-34-SPOC-120,Complex
107,TIC-264767454-35-SPOC-120,Complex
107,TIC-264767454-36-SPOC-120,Complex
107,TIC-264767454-37-SPOC-120,Complex
107,TIC-264767454-61-FFI-200s,Complex
107,TIC-264767454-62-FFI-200s,Complex
107,TIC-264767454-63-FFI-200s,Complex
107,TIC-264767454-67-FFI-200s,Complex
107,TIC-264767454-8-SPOC-120,Complex
107,TIC-264767454-87-FFI-200s,Complex
107,TIC-264767454-88-SPOC-120,Complex
107,TIC-264767454-89-SPOC-120,Complex
107,TIC-264767454-9-SPOC-120,Complex
107,TIC-264767454-90-SPOC-120,Complex
108,TIC-89463560-10-SPOC-120,Complex
108,TIC-89463560-35-SPOC-120,Complex
108,TIC-89463560-36-SPOC-120,Complex
108,TIC-89463560-37-SPOC-120,Complex
108,TIC-89463560-61-SPOC-120,Complex
108,TIC-89463560-62-SPOC-120,Complex
108,TIC-89463560-63-SPOC-120,Double Dip
108,TIC-89463560-64-SPOC-120,Complex
108,TIC-89463560-8-SPOC-120,Complex
108,TIC-89463560-88-FFI-200s,Complex
108,TIC-89463560-89-SPOC-120,Complex
108,TIC-89463560-9-SPOC-120,Complex
108,TIC-89463560-90-SPOC-120,Complex
109,TIC-94088626-10-SPOC-120,Complex
109,TIC-94088626-37-FFI-10min,Complex
109,TIC-94088626-64-FFI-200s,Complex
109,TIC-94088626-90-SPOC-120,Complex
11,EPIC-203050730-2-EVEREST-1800,Complex
11,EPIC-203050730-2-K2SFF-1800,Complex
11,TIC-204792541-91-SPOC-120,Complex
110,TIC-294328887-1-FFI-30min,Complex
110,TIC-294328887-10-FFI-30min,Complex
110,TIC-294328887-11-FFI-30min,Complex
110,TIC-294328887-12-FFI-30min,Complex
110,TIC-294328887-13-FFI-30min,Complex
110,TIC-294328887-2-FFI-30min,Complex
110,TIC-294328887-27-FFI-10min,Complex
110,TIC-294328887-28-FFI-10min,Complex
110,TIC-294328887-29-FFI-10min,Complex
110,TIC-294328887-3-FFI-30min,Complex
110,TIC-294328887-30-FFI-10min,Complex
110,TIC-294328887-31-FFI-10min,Complex
110,TIC-294328887-32-SPOC-120,Complex
110,TIC-294328887-33-SPOC-120,Complex
110,TIC-294328887-34-SPOC-120,Complex
110,TIC-294328887-35-SPOC-120,Complex
110,TIC-294328887-36-SPOC-120,Complex
110,TIC-294328887-37-SPOC-120,Complex
110,TIC-294328887-38-SPOC-120,Complex
110,TIC-294328887-39-SPOC-120,Complex
110,TIC-294328887-4-FFI-30min,Complex
110,TIC-294328887-5-SPOC-120,Complex
110,TIC-294328887-6-FFI-30min,Complex
110,TIC-294328887-61-FFI-200s,Complex
110,TIC-294328887-62-FFI-200s,Complex
110,TIC-294328887-63-FFI-200s,Complex
110,TIC-294328887-64-FFI-200s,Complex
110,TIC-294328887-65-FFI-200s,Complex
110,TIC-294328887-66-FFI-200s,Complex
110,TIC-294328887-67-FFI-200s,Complex
110,TIC-294328887-68-FFI-200s,Complex
110,TIC-294328887-69-FFI-200s,Complex
110,TIC-294328887-7-FFI-30min,Complex
110,TIC-294328887-8-FFI-30min,Complex
110,TIC-294328887-87-SPOC-120,Complex
110,TIC-294328887-88-SPOC-120,Complex
110,TIC-294328887-89-SPOC-120,Complex
110,TIC-294328887-9-FFI-30min,Complex
110,TIC-294328887-90-SPOC-120,Complex
110,TIC-294328887-93-FFI-200s,Complex
111,TIC-363963079-33-SPOC-120,Complex
111,TIC-363963079-34-SPOC-120,Complex
111,TIC-363963079-35-SPOC-120,Complex
111,TIC-363963079-61-FFI-200s,Complex
111,TIC-363963079-62-FFI-200s,Complex
111,TIC-363963079-7-SPOC-120,Complex
111,TIC-363963079-8-SPOC-120,Complex
111,TIC-363963079-87-SPOC-120,Complex
111,TIC-363963079-88-FFI-200s,Complex
111,TIC-363963079-89-SPOC-120,Complex
112,TIC-402980664-18-SPOC-120,Complex
112,TIC-402980664-19-SPOC-120,Complex
112,TIC-402980664-25-SPOC-120,Complex
112,TIC-402980664-26-SPOC-120,Complex
112,TIC-402980664-53-SPOC-120,Complex
112,TIC-402980664-58-SPOC-120,Complex
112,TIC-402980664-59-SPOC-120,Complex
112,TIC-402980664-73-SPOC-120,Complex
112,TIC-402980664-78-SPOC-120,Not Complex
112,TIC-402980664-79-SPOC-120,Complex
112,TIC-402980664-85-SPOC-120,Complex
112,TIC-402980664-86-SPOC-120,Complex
113,TIC-359892714-11-SPOC-120,Complex
113,TIC-359892714-12-SPOC-120,Complex
113,TIC-359892714-38-SPOC-120,Complex
113,TIC-359892714-39-SPOC-120,Complex
113,TIC-359892714-64-SPOC-120,Complex
113,TIC-359892714-65-SPOC-120,Complex
114,TIC-335598085-11-SPOC-120,Complex
114,TIC-335598085-64-SPOC-120,Complex
114,TIC-335598085-65-SPOC-120,Complex
115,TIC-442571495-12-SPOC-120,Complex
115,TIC-442571495-38-SPOC-120,Complex
115,TIC-442571495-65-FFI-200s,Complex
115,TIC-442571495-91-FFI-200s,
116,EPIC-202724025-2-EVEREST-1800,Complex
116,EPIC-202724025-2-K2SFF-1800,Complex
116,TIC-67897871-12-SPOC-120,Complex
116,TIC-67897871-65-FFI-200s,Complex
116,TIC-67897871-91-SPOC-120,Complex
117,TIC-405754448-11-SPOC-120,Complex
117,TIC-405754448-37-SPOC-120,Complex
117,TIC-405754448-38-SPOC-120,Complex
117,TIC-405754448-64-FFI-200s,Complex
117,TIC-405754448-65-FFI-200s,Complex
118,TIC-405910546-11-FFI-30min,Double Dip
118,TIC-405910546-37-SPOC-120,Complex
118,TIC-405910546-38-SPOC-120,Double Dip
118,TIC-405910546-64-FFI-200s,Not Complex
119,TIC-404144841-11-SPOC-120,Complex
119,TIC-404144841-37-SPOC-120,Complex
119,TIC-404144841-38-SPOC-120,Complex
119,TIC-404144841-64-SPOC-120,Complex
12,EPIC-203185083-2-EVEREST-1800,Complex
12,EPIC-203185083-2-K2SFF-1800,Complex
12,TIC-205060766-91-SPOC-120,Complex
120,TIC-312410638-11-FFI-30min,Complex
120,TIC-312410638-38-SPOC-120,Complex
120,TIC-312410638-65-FFI-200s,Complex
121,TIC-167664935-11-FFI-30min,Double Dip
121,TIC-167664935-38-SPOC-120,Double Dip
121,TIC-167664935-65-FFI-200s,Double Dip
122,TIC-89026133-11-FFI-30min,Complex
122,TIC-89026133-38-SPOC-120,Complex
122,TIC-89026133-65-FFI-200s,Complex
123,TIC-272248916-11-SPOC-120,Complex
123,TIC-272248916-38-SPOC-120,Double Dip
123,TIC-272248916-65-FFI-200s,Double Dip
124,TIC-440725886-42-SPOC-120,Complex
124,TIC-440725886-43-SPOC-120,Complex
124,TIC-440725886-44-SPOC-120,Complex
124,TIC-440725886-70-SPOC-120,Complex
124,TIC-440725886-71-SPOC-120,Complex
125,TIC-234295610-1-SPOC-120,Complex
125,TIC-234295610-28-SPOC-120,Complex
125,TIC-234295610-68-FFI-200s,Complex
126,TIC-224283342-2-SPOC-120,Complex
126,TIC-224283342-29-SPOC-120,Complex
126,TIC-224283342-69-SPOC-120,Complex
127,TIC-289840926-1-SPOC-120,Complex
127,TIC-289840926-28-SPOC-120,Complex
127,TIC-289840926-68-FFI-200s,Complex
127,TIC-289840926-92-SPOC-120,Complex
128,TIC-141146667-14-FFI-30min,Double Dip
128,TIC-141146667-15-FFI-30min,Complex
128,TIC-141146667-21-FFI-30min,Double Dip
128,TIC-141146667-41-SPOC-120,Complex
128,TIC-141146667-48-SPOC-120,Complex
128,TIC-141146667-75-SPOC-120,Complex
129,EPIC-204364515-15-EVEREST-1800,Complex
129,EPIC-204364515-15-K2SFF-1800,Complex
129,EPIC-204364515-2-EVEREST-1800,Complex
129,EPIC-204364515-2-K2SFF-1800,Complex
129,TIC-12779416-91-FFI-200s,Complex
13,EPIC-203534383-2-EVEREST-1800,Complex
13,EPIC-203534383-2-K2SFF-1800,Complex
13,TIC-68502886-91-SPOC-120,Complex
130,EPIC-203849738-2-EVEREST-1800,Complex
130,EPIC-203849738-2-K2SFF-1800,Complex
130,TIC-68045555-91-SPOC-120,Complex
131,EPIC-203692610-2-K2SFF-1800,Complex
131,EPIC-203692610-2-K2SFF-1800,Complex
131,TIC-68131578-91-SPOC-120,Complex
132,EPIC-205374937-2-EVEREST-1800,Complex
132,EPIC-205374937-2-K2SFF-1800,Complex
132,TIC-49165224-91-SPOC-120,Complex
133,EPIC-202873945-2-EVEREST-1800,Complex
133,EPIC-202873945-2-K2SFF-1800,Complex
133,TIC-391993423-12-FFI-30min,Complex
133,TIC-391993423-39-FFI-10min,Complex
133,TIC-391993423-91-SPOC-120,Complex
134,EPIC-204296148-2-EVEREST-1800,Complex
134,EPIC-204296148-2-K2SFF-1800,Complex
134,TIC-203444707-91-SPOC-120,Complex
135,EPIC-203962559-2-EVEREST-1800,Complex
135,EPIC-203962559-2-K2SFF-1800,Complex
135,TIC-175597010-91-SPOC-120,Complex
136,EPIC-203927435-2-EVEREST-1800,Complex
136,EPIC-203927435-2-K2SFF-1800,Complex
136,TIC-175861088-91-SPOC-120,Complex
137,EPIC-205024957-2-EVEREST-1800,Complex
137,EPIC-205024957-2-K2SFF-1800,Complex
137,TIC-49040989-91-FFI-200s,Complex
138,EPIC-205046529-2-EVEREST-1800,Complex
138,EPIC-205046529-2-K2SFF-1800,Complex
138,TIC-49040871-91-FFI-200s,Double Dip
139,EPIC-204143627-2-EVEREST-1800,Complex
139,EPIC-204143627-2-K2SFF-1800,Complex
139,TIC-49585759-91-SPOC-120,Double Dip
14,EPIC-203462615-2-EVEREST-1800,Complex
14,EPIC-203462615-2-K2SFF-1800,Complex
14,TIC-66750314-91-SPOC-120,Complex
140,EPIC-205483258-2-EVEREST-1800,Complex
140,EPIC-205483258-2-K2SFF-1800,Complex
140,TIC-413551134-91-SPOC-120,Double Dip
141,EPIC-204882444-2-EVEREST-1800,Complex
141,EPIC-204882444-2-K2SFF-1800,Complex
141,TIC-220604303-91-SPOC-120,Complex
142,EPIC-204787516-2-EVEREST-1800,Complex
142,EPIC-204787516-2-K2SFF-1800,Complex
142,TIC-280160269-91-FFI-200s,Complex
143,EPIC-204270520-15-EVEREST-1800,Complex
143,EPIC-204270520-15-K2SFF-1800,Complex
143,EPIC-204270520-2-EVEREST-1800,Complex
143,EPIC-204270520-2-K2SFF-1800,Complex
143,TIC-12776845-91-SPOC-120,Complex
144,EPIC-204783273-2-EVEREST-1800,Complex
144,EPIC-204783273-2-K2SFF-1800,Complex
144,TIC-49035618-91-FFI-200s,Complex
145,EPIC-203645396-2-EVEREST-1800,Complex
145,EPIC-203645396-2-K2SFF-1800,Double Dip
145,TIC-68167990-91-FFI-200s,Complex
146,EPIC-204082531-2-EVEREST-1800,Complex
146,EPIC-204082531-2-K2SFF-1800,Complex
146,TIC-49691316-91-SPOC-120,Complex
147,EPIC-204321142-2-EVEREST-1800,Complex
147,EPIC-204321142-2-K2SFF-1800,Complex
147,TIC-202876323-91-SPOC-120,Double Dip
148,EPIC-203956650-2-EVEREST-1800,Complex
148,EPIC-203956650-2-K2SFF-1800,Complex
148,TIC-175744495-91-FFI-200s,Double Dip
149,EPIC-202687442-2-EVEREST-1800,Complex
149,EPIC-202687442-2-K2SFF-1800,Complex
149,TIC-205106701-12-FFI-30min,Complex
149,TIC-205106701-39-FFI-10min,Complex
149,TIC-205106701-91-FFI-200s,Complex
15,EPIC-204066898-15-EVEREST-1800,Complex
15,EPIC-204066898-15-K2SFF-1800,Complex
15,EPIC-204066898-2-EVEREST-1800,Complex
15,EPIC-204066898-2-K2SFF-1800,Complex
15,TIC-12659333-91-SPOC-120,Complex
150,EPIC-204884822-2-EVEREST-1800,Complex
150,EPIC-204884822-2-K2SFF-1800,Complex
150,TIC-73217080-91-SPOC-120,Double Dip
151,TIC-289840928-1-SPOC-120,Complex
151,TIC-289840928-28-SPOC-120,Complex
151,TIC-289840928-68-SPOC-120,Complex
151,TIC-289840928-92-SPOC-120,Complex
152,TIC-92574021-10-FFI-30min,Complex
152,TIC-92574021-37-FFI-10min,Complex
152,TIC-92574021-63-FFI-200s,Complex
152,TIC-92574021-64-FFI-200s,Complex
152,TIC-92574021-90-FFI-200s,Complex
153,TIC-452345586-10-FFI-30min,Double Dip
153,TIC-452345586-11-FFI-30min,Complex
153,TIC-452345586-37-FFI-10min,Double Dip
153,TIC-452345586-64-FFI-200s,Double Dip
154,TIC-379774242-11-FFI-30min,Complex
154,TIC-379774242-37-FFI-10min,Complex
154,TIC-379774242-38-FFI-10min,Complex
154,TIC-379774242-64-FFI-200s,Complex
154,TIC-379774242-65-FFI-200s,Complex
155,TIC-310412874-11-FFI-30min,Complex
155,TIC-310412874-37-FFI-10min,Complex
155,TIC-310412874-38-FFI-10min,Complex
155,TIC-310412874-64-FFI-200s,Complex
155,TIC-310412874-65-FFI-200s,Complex
156,TIC-311447879-11-FFI-30min,Complex
156,TIC-311447879-37-FFI-10min,Complex
156,TIC-311447879-38-FFI-10min,Complex
157,TIC-311333943-11-FFI-30min,Complex
157,TIC-311333943-37-FFI-10min,Complex
157,TIC-311333943-64-FFI-200s,Complex
157,TIC-311333943-65-FFI-200s,Complex
158,TIC-450386147-11-FFI-30min,Complex
158,TIC-450386147-37-FFI-10min,Complex
158,TIC-450386147-38-FFI-10min,Complex
158,TIC-450386147-64-FFI-200s,Complex
158,TIC-450386147-65-FFI-200s,Complex
159,TIC-272407484-10-SPOC-120,Complex
159,TIC-272407484-11-SPOC-120,Complex
159,TIC-272407484-37-FFI-10min,Complex
159,TIC-272407484-38-FFI-10min,Complex
159,TIC-272407484-64-FFI-200s,Complex
16,EPIC-204117263-2-EVEREST-1800,Complex
16,EPIC-204117263-2-K2SFF-1800,Complex
16,TIC-49072492-91-SPOC-120,Complex
160,TIC-412182239-11-FFI-30min,Complex
160,TIC-412182239-37-FFI-10min,Complex
160,TIC-412182239-38-FFI-10min,Complex
160,TIC-412182239-64-FFI-200s,Complex
160,TIC-412182239-65-FFI-200s,Complex
161,TIC-165912675-10-FFI-30min,Complex
161,TIC-165912675-11-FFI-30min,Complex
161,TIC-165912675-37-FFI-10min,Complex
161,TIC-165912675-64-FFI-200s,Complex
162,TIC-412376751-11-FFI-30min,Double Dip
162,TIC-412376751-37-FFI-10min,Complex
162,TIC-412376751-38-FFI-10min,Double Dip
162,TIC-412376751-64-FFI-200s,Double Dip
162,TIC-412376751-65-FFI-200s,Not Complex
163,TIC-412376096-11-FFI-30min,Complex
163,TIC-412376096-37-FFI-10min,Complex
163,TIC-412376096-38-FFI-10min,Double Dip
163,TIC-412376096-64-FFI-200s,Double Dip
163,TIC-412376096-65-FFI-200s,Complex
164,TIC-258583707-11-FFI-30min,Complex
164,TIC-258583707-37-FFI-10min,Complex
164,TIC-258583707-64-FFI-200s,Complex
165,TIC-438709950-11-FFI-30min,Complex
165,TIC-438709950-37-FFI-10min,Double Dip
165,TIC-438709950-38-FFI-10min,Complex
165,TIC-438709950-64-FFI-200s,Complex
166,TIC-241375625-11-FFI-30min,Complex
166,TIC-241375625-38-FFI-10min,Complex
166,TIC-241375625-64-FFI-200s,Complex
166,TIC-241375625-65-FFI-200s,Complex
167,TIC-179368022-11-FFI-30min,Not Complex
167,TIC-179368022-38-FFI-10min,Complex
167,TIC-179368022-64-FFI-200s,Complex
168,TIC-241841997-11-FFI-30min,Not Complex
168,TIC-241841997-38-FFI-10min,Complex
168,TIC-241841997-65-FFI-200s,Complex
169,TIC-334325329-11-FFI-30min,Complex
169,TIC-334325329-38-FFI-10min,Not Complex
169,TIC-334325329-65-SPOC-120,Complex
17,EPIC-204367193-2-EVEREST-1800,Complex
17,EPIC-204367193-2-K2SFF-1800,Complex
17,TIC-49198167-91-SPOC-120,Complex
170,TIC-334838280-11-FFI-30min,Complex
170,TIC-334838280-38-FFI-10min,Complex
170,TIC-334838280-65-FFI-200s,Double Dip
171,TIC-366178112-11-FFI-30min,Complex
171,TIC-366178112-38-FFI-10min,Complex
171,TIC-366178112-65-SPOC-120,Complex
172,TIC-160539036-11-FFI-30min,Complex
172,TIC-160539036-38-FFI-10min,Complex
172,TIC-160539036-65-FFI-200s,Complex
173,TIC-140765939-11-FFI-30min,Complex
173,TIC-140765939-38-FFI-10min,Complex
173,TIC-140765939-65-FFI-200s,Complex
174,TIC-76698847-11-FFI-30min,Complex
174,TIC-76698847-38-FFI-10min,Complex
174,TIC-76698847-65-FFI-200s,Complex
175,TIC-173267960-12-FFI-30min,Complex
175,TIC-173267960-38-FFI-10min,Complex
175,TIC-173267960-65-FFI-200s,Complex
176,TIC-179357494-12-FFI-30min,Complex
176,TIC-179357494-38-FFI-10min,Complex
176,TIC-179357494-65-FFI-200s,Complex
177,TIC-442575691-12-FFI-30min,Complex
177,TIC-442575691-38-FFI-10min,Complex
177,TIC-442575691-65-FFI-200s,Complex
177,TIC-442575691-91-FFI-200s,
178,TIC-84187344-12-FFI-30min,Complex
178,TIC-84187344-39-FFI-10min,Complex
178,TIC-84187344-66-FFI-200s,Complex
178,TIC-84187344-93-FFI-200s,Not Complex
179,TIC-85125492-12-FFI-30min,Not Complex
179,TIC-85125492-39-FFI-10min,Complex
179,TIC-85125492-66-FFI-200s,Double Dip
179,TIC-85125492-93-FFI-200s,Complex
18,EPIC-205110559-2-EVEREST-1800,Complex
18,EPIC-205110559-2-K2SFF-1800,Complex
18,TIC-49518818-91-SPOC-120,Complex
180,TIC-85356121-12-FFI-30min,Complex
