pop_id,TIC,gaiadr3_source_id,epic_id,per,per2,group,age_Myr,disco_paper,author,year,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 6,Sector 7,Sector 8,Sector 9,Sector 10,Sector 11,Sector 12,Sector 13,Sector 14,Sector 15,Sector 16,Sector 17,Sector 18,Sector 19,Sector 20,Sector 21,Sector 22,Sector 23,Sector 24,Sector 25,Sector 26,Sector 27,Sector 28,Sector 29,Sector 30,Sector 31,Sector 32,Sector 33,Sector 34,Sector 35,Sector 36,Sector 37,Sector 38,Sector 39,Sector 40,Sector 41,Sector 42,Sector 43,Sector 44,Sector 45,Sector 46,Sector 47,Sector 48,Sector 49,Sector 50,Sector 51,Sector 52,Sector 53,Sector 54,Sector 55,Sector 56,Sector 57,Sector 58,Sector 59,Sector 60,Sector 61,Sector 62,Sector 63,Sector 64,Sector 65,Sector 66,Sector 67,Sector 68,Sector 69,Sector 70,Sector 71,Sector 72,Sector 73,Sector 74,Sector 75,Sector 76,Sector 77,Sector 78,Sector 79,Sector 80,Sector 81,Sector 82,Sector 83,Sector 84,Sector 85,Sector 86,Sector 87,Sector 88,Sector 89,Sector 90,Sector 91,Sector 92,Sector 93,Sector 94,Sector 95,Sector 96,Sector 97,Sector 98,Sector 99,Campaign 1,Campaign 2,Campaign 3,Campaign 4,Campaign 5,Campaign 6,Campaign 7,Campaign 8,Campaign 9,Campaign 10,Campaign 11,Campaign 12,Campaign 13,Campaign 14,Campaign 15
0,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,,,,,TIC-59129133-5-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-59129133-32-FFI-10min,,,,,,,,,,,TIC-59129133-43-SPOC-120,TIC-59129133-44-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-59129133-71-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPIC-246676629-13-EVEREST-1800,,
1,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,,,,,TIC-59091144-5-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-59091144-32-FFI-10min,,,,,,,,,,,TIC-59091144-43-SPOC-120,TIC-59091144-44-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-59091144-71-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPIC-246682490-13-EVEREST-1800,,
2,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-118769116-43-SPOC-120,TIC-118769116-44-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-118769116-70-FFI-200s,TIC-118769116-71-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPIC-247343526-13-EVEREST-1800,,
3,175594111,6045818685674325760,203354381,0.5993,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-175594111-91-SPOC-120,,,,,,,,,,EPIC-203354381-2-EVEREST-1800,,,,,,,,,,,,,
4,322928171,6048612514663537280,203636498,0.7794,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-322928171-91-SPOC-120,,,,,,,,,,EPIC-203636498-2-EVEREST-1800,,,,,,,,,,,,,
5,175743566,6049078741946841856,203821589,0.6677,0.9105,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-175743566-91-SPOC-120,,,,,,,,,,EPIC-203821589-2-EVEREST-1800,,,,,,,,,,,,,
6,98689067,6049136569386567296,203897692,0.6043,0.5011,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-98689067-91-SPOC-120,,,,,,,,,,EPIC-203897692-2-EVEREST-1800,,,,,,,,,,,,,
7,49072162,6049979104536677632,204060981,0.3996,0.3802,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-49072162-91-SPOC-120,,,,,,,,,,EPIC-204060981-2-EVEREST-1800,,,,,,,,,,,,,
8,203822419,6050952515921144192,204185983,1.0529,,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-203822419-91-SPOC-120,,,,,,,,,,EPIC-204185983-2-EVEREST-1800,,,,,,,,,,,,,
9,48908525,6242105876588253056,204099739,0.7428,0.7158,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-48908525-91-FFI-200s,,,,,,,,,,EPIC-204099739-2-EVEREST-1800,,,,,,,,,,,,,
10,49815071,6246044017998844160,205267399,0.3344,0.3311,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-49815071-91-SPOC-120,,,,,,,,,,EPIC-205267399-2-EVEREST-1800,,,,,,,,,,,,,
11,204792541,6044751575283331840,203050730,0.4865,0.774,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-204792541-91-SPOC-120,,,,,,,,,,EPIC-203050730-2-EVEREST-1800,,,,,,,,,,,,,
12,205060766,6044838303564444544,203185083,0.44,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-205060766-91-SPOC-120,,,,,,,,,,EPIC-203185083-2-EVEREST-1800,,,,,,,,,,,,,
13,68502886,6048717277503393792,203534383,0.2784,0.3234,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-68502886-91-SPOC-120,,,,,,,,,,EPIC-203534383-2-EVEREST-1800,,,,,,,,,,,,,
14,66750314,6235428336315960576,203462615,0.5201,0.4421,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-66750314-91-SPOC-120,,,,,,,,,,EPIC-203462615-2-EVEREST-1800,,,,,,,,,,,,,
15,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-12659333-91-SPOC-120,,,,,,,,,,EPIC-204066898-2-EVEREST-1800,,,,,,,,,,,,,EPIC-204066898-15-EVEREST-1800
16,49072492,6242145626506129664,204117263,0.6423,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-49072492-91-SPOC-120,,,,,,,,,,EPIC-204117263-2-EVEREST-1800,,,,,,,,,,,,,
17,49198167,6242649340270424704,204367193,0.4835,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-49198167-91-SPOC-120,,,,,,,,,,EPIC-204367193-2-EVEREST-1800,,,,,,,,,,,,,
18,49518818,6245595108015533824,205110559,0.4031,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-49518818-91-SPOC-120,,,,,,,,,,EPIC-205110559-2-EVEREST-1800,,,,,,,,,,,,,
19,220765024,6246944689821248128,204918279,0.4665,0.4594,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPIC-204918279-2-EVEREST-1800,,,,,,,,,,,,,
20,9669706,6247083125210430080,204897050,0.2639,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-9669706-91-SPOC-120,,,,,,,,,,EPIC-204897050-2-EVEREST-1800,,,,,,,,,,,,,
21,280945693,5234117008292638464,,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-280945693-10-FFI-30min,TIC-280945693-11-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-280945693-37-SPOC-120,TIC-280945693-38-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-280945693-64-SPOC-120,TIC-280945693-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,296790810,5236296171620605824,,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-296790810-10-FFI-30min,TIC-296790810-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-296790810-37-FFI-10min,TIC-296790810-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-296790810-64-SPOC-120,TIC-296790810-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,290889135,5237270068366411392,,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,TIC-290889135-10-FFI-30min,TIC-290889135-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-290889135-37-FFI-10min,TIC-290889135-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-290889135-64-FFI-200s,TIC-290889135-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,301432612,5341919587915807616,,0.5044,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-301432612-10-FFI-30min,TIC-301432612-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-301432612-37-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-301432612-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,93763678,5345273648130813696,,0.9156,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,TIC-93763678-10-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-93763678-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-93763678-90-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,
26,448002486,5856059166484152320,,0.3593,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-448002486-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-448002486-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-448002486-64-SPOC-120,TIC-448002486-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,328468855,5856567140866125440,,1.862,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-328468855-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-328468855-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-328468855-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,435899024,5861945711251717888,,0.3634,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-435899024-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-435899024-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-435899024-64-SPOC-120,TIC-435899024-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,973449111,5868286560427916160,,0.621,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-973449111-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-973449111-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-973449111-64-SPOC-120,TIC-973449111-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,309321971,5901773217829654912,,0.6314,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-309321971-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-309321971-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-309321971-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,254612758,5988925319818253696,,0.5939,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,,TIC-254612758-12-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-254612758-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-254612758-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,364291454,5996407565146180992,,0.3495,0.406,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,,TIC-364291454-12-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,147828926,5999293989334501888,,0.4973,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,,TIC-147828926-12-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-147828926-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-147828926-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,176205621,6001888939853401728,,0.4258,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,,TIC-176205621-12-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-176205621-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-176205621-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,276502773,6004379539837518080,,0.5553,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-276502773-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-276502773-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-276502773-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,99207324,6011565879115186816,,0.7912,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,,TIC-99207324-12-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-99207324-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-99207324-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,310720311,6053706655144658688,,0.6651,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-310720311-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-310720311-37-FFI-10min,TIC-310720311-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-310720311-64-SPOC-120,TIC-310720311-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,405970436,6056701037640956288,,0.5772,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-405970436-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-405970436-37-FFI-10min,TIC-405970436-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-405970436-64-FFI-200s,TIC-405970436-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,406040223,6057147611155597440,,0.3242,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-406040223-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-406040223-37-FFI-10min,TIC-406040223-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-406040223-64-SPOC-120,TIC-406040223-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,207621404,6064353054428529152,,0.4514,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-207621404-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-207621404-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-207621404-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,405695928,6073671037505307904,,1.3392,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-405695928-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-405695928-37-SPOC-120,TIC-405695928-38-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-405695928-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,273821594,6074279754632630272,,0.6642,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,TIC-273821594-10-FFI-30min,TIC-273821594-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-273821594-37-FFI-10min,TIC-273821594-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-273821594-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,419779703,6074797246644014720,,0.3689,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-419779703-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-419779703-37-FFI-10min,TIC-419779703-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-419779703-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,398768350,6075429981240520704,,0.4899,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-398768350-10-FFI-30min,TIC-398768350-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-398768350-37-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-398768350-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,288093002,6076050346312676608,,0.4315,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-288093002-10-FFI-30min,TIC-288093002-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-288093002-37-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-288093002-64-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,161734785,6079297818307636096,,0.3487,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,TIC-161734785-10-FFI-30min,TIC-161734785-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-161734785-37-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-161734785-64-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,165904363,6079467216120374784,,1.4963,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,TIC-165904363-10-FFI-30min,TIC-165904363-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-165904363-37-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-165904363-64-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,404335106,6081131979803083136,,2.9329,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-404335106-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-404335106-37-FFI-10min,TIC-404335106-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-404335106-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,404387832,6081508322019767296,,0.4423,0.2548,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-404387832-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-404387832-37-FFI-10min,TIC-404387832-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-404387832-64-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,328906141,6089133916200093696,,0.463,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,,,,,,,,,,,TIC-328906141-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-328906141-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-328906141-65-SPOC-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,329694185,6089460471148907008,,0.2726,,UCL/LCC,16,Rebull_2022,Rebull,2022,,,,,,,,,,,TIC-329694185-11-FFI-30min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-329694185-38-FFI-10min,,,,,,,,,,,,,,,,,,,,,,,,,,,TIC-329694185-65-FFI-200s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
