TIC,gaiadr3_source_id,epic_id,per,per2,group,age_Myr,discovery_paper_author,discovery_paper_year,g_absmag,phot_g_mean_mag,phot_g_mean_flux_over_error,bp_absmag,phot_bp_mean_mag,phot_bp_mean_flux_over_error,rp_absmag,phot_rp_mean_mag,phot_rp_mean_flux_over_error,ra,ra_error,dec,dec_error,parallax,parallax_error,ruwe
59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2.0,Stauffer,2018,8.059672612942736,14.047401,628.8691,9.687812612942736,15.675541,130.90111,6.807318612942735,12.795047,170.53827,74.86843172888425,0.111448176,14.2732197353785,0.07336929,6.345331597315533,0.12357116,7.779637
59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2.0,Stauffer,2018,7.817309308561775,13.905177,717.9302,8.750867308561775,14.838735,123.28332,6.066332308561774,12.1542,244.21819,74.76961528990552,0.11716337,14.34887080862146,0.07761343,6.059355898783959,0.12780744,2.98668
118769116,3411342134934571520,247343526,0.3568,,Taurus,2.0,Stauffer,2018,10.708788098927736,16.093126,390.14764,12.928357098927735,18.312695,45.44385,9.329026098927736,14.713364,158.97375,70.22261543166712,0.06200683,20.9295690834417,0.032551028,8.377846902940108,0.069918126,1.1280006
175594111,6045818685674325760,203354381,0.5993,,Upper Scorpius,10.0,Stauffer,2018,8.297371386626343,14.057186,203.00876,9.967827386626343,15.727642,51.983067,7.041096386626343,12.800911,74.107574,246.61604560736305,0.04654033,-26.42099910213028,0.02787163,7.047532337875181,0.0502165,2.3595994
322928171,6048612514663537280,203636498,0.7794,,Upper Scorpius,10.0,Stauffer,2018,9.802926088894615,15.438386,1163.3422,11.935682088894616,17.571142,154.15886,8.448630088894618,14.08409,519.72296,245.2712221631372,0.042178884,-25.46188783535301,0.024444086,7.4629067962458,0.04655572,1.1250278
175743566,6049078741946841856,203821589,0.6677,0.9105,Rho Ophiuchi,1.0,Stauffer,2018,9.3231354127823,14.982268,1449.7803,11.926562412782303,17.585695,75.20912,7.897062412782303,13.556195,654.62787,246.99979162613235,0.054677285,-24.80547888953024,0.031193456,7.38199051014557,0.062433496,1.0501082
98689067,6049136569386567296,203897692,0.6043,0.5011,Rho Ophiuchi,1.0,Stauffer,2018,10.470194742830213,16.120829,947.54706,13.638162742830213,19.288797,32.74726,8.955880742830212,14.606515,246.24634,246.4837074578255,0.0726591,-24.50426153960784,0.03955911,7.410937464131802,0.08702926,0.98846084
49072162,6049979104536677632,204060981,0.3996,0.3802,Upper Scorpius,10.0,Stauffer,2018,7.974240650688129,13.695468,999.7422,9.69699665068813,15.418224,184.51717,6.711997650688129,12.433225,382.2436,242.734073619829,0.02560718,-23.82481988484815,0.015046486,7.173886976291808,0.029427918,1.5090948
203822419,6050952515921144192,204185983,1.0529,,Rho Ophiuchi,1.0,Stauffer,2018,,12.7641535,107.91457,,14.033722,145.16576,,11.336014,207.40823,246.4701052703044,1.7893513,-23.326863062346664,1.0901842,,,
48908525,6242105876588253056,204099739,0.7428,0.7158,Upper Scorpius,10.0,Stauffer,2018,7.346830435108957,13.096745,502.325,8.798355435108958,14.54827,123.41345,6.162453435108958,11.912368,212.29546,242.1628229203397,0.040036034,-23.66834039136272,0.028931234,7.079736385787456,0.04461005,2.6888916
49815071,6246044017998844160,205267399,0.3344,0.3311,Upper Scorpius,10.0,Stauffer,2018,8.901932219399644,14.171144,740.32587,10.700244219399645,15.969456,180.39526,7.619646219399645,12.888858,297.62115,244.67446384790136,0.03284084,-18.54452635779301,0.019632217,8.834005064056253,0.033174075,1.5612949
204792541,6044751575283331840,203050730,0.4865,0.774,Upper Scorpius,10.0,Stauffer,2017,8.843582722940694,14.679148,755.3597,10.638412722940693,16.473978,130.84836,7.560025722940693,13.395591,287.60483,247.77409823576664,0.039014626,-27.4295835253529,0.026298614,6.8059216407903484,0.042850062,1.7696596
205060766,6044838303564444544,203185083,0.44,,Upper Scorpius,10.0,Stauffer,2017,8.892774984723673,14.942842,281.45102,10.79870298472367,16.84877,61.605587,7.581532984723672,13.6316,106.53299,248.64637401645888,0.038694683,-26.967609476753427,0.023576865,6.1657597300040345,0.04311837,1.2446789
68502886,6048717277503393792,203534383,0.2784,0.3234,Upper Scorpius,10.0,Stauffer,2017,10.58300106552597,16.52324,1066.0192,12.969625065525967,18.909864,33.652393,9.170772565525969,15.1110115,373.1089,243.51240762212063,0.062517725,-25.814878535154072,0.03733626,6.485630660280696,0.07316287,1.06201
66750314,6235428336315960576,203462615,0.5201,0.4421,Upper Scorpius,10.0,Stauffer,2017,8.874271845255329,14.526533,905.2344,10.863313845255329,16.515575,109.11035,7.554353845255328,13.206615,291.53433,239.9085645277876,0.039415695,-26.05661856069296,0.028383622,7.405387165317243,0.04355143,1.3973713
12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10.0,Stauffer,2017,8.762816156681087,14.224256,803.2726,10.460157156681086,15.921597,191.63301,7.510899156681086,12.972339,378.29996,239.650836555846,0.027823033,-23.800667000452663,0.021222662,8.085595878833814,0.034859903,1.502884
49072492,6242145626506129664,204117263,0.6423,,Upper Scorpius,10.0,Stauffer,2017,9.635909508013157,15.320228,782.57935,11.635206508013155,17.319525,127.20822,8.311085508013157,13.995404,327.53748,242.75877100180963,0.040038858,-23.597485617047663,0.023928262,7.296864835336202,0.044640016,1.1669052
49198167,6242649340270424704,204367193,0.4835,,Upper Scorpius,10.0,Stauffer,2017,12.520974257424804,18.291615,310.94885,15.191582257424804,20.962223,9.3548565,11.062619257424805,16.83326,105.243256,242.97660775564657,0.23470502,-22.613757580453104,0.16605881,7.012483485327592,0.24974503,1.0160235
49518818,6245595108015533824,205110559,0.4031,,Upper Scorpius,10.0,Stauffer,2017,9.623051198357915,15.295799,846.72424,11.817008198357916,17.489756,84.41786,8.261904198357916,13.934652,331.9525,243.83204735351129,0.04552021,-19.352129420164463,0.026417539,7.335849952155242,0.048775177,1.178794
220765024,6246944689821248128,204918279,0.4665,0.4594,Upper Scorpius,10.0,Stauffer,2017,,14.801647,97.49508,,16.495752,239.00494,,13.031375,529.337,239.10456230171408,5.899207,-20.27118593014593,3.8308744,,,
9669706,6247083125210430080,204897050,0.2639,,Upper Scorpius,10.0,Stauffer,2017,9.893735294362566,15.615209,677.45355,12.166872294362564,17.888346,102.32672,8.507133294362566,14.228607,219.0111,240.4206950239657,0.0697751,-20.369017437115826,0.035402697,7.173073135794243,0.07373509,1.2985101
280945693,5234117008292638464,,0.6363,,Lower Centaurus-Crux,16.0,Stauffer,2021,8.484367597239405,13.450549,799.8202,10.192527597239405,15.158709,171.65584,7.226213597239404,12.192395,305.6209,174.06969017573073,0.0140277045,-69.46431784503775,0.0130687095,10.156959469695384,0.015580046,1.1615247
296790810,5236296171620605824,,0.3713,,UCL/LCC,16.0,Stauffer,2021,8.595555095208361,13.7255125,662.1501,10.40357259520836,15.53353,174.18153,7.30944859520836,12.439406,245.00838,176.60696561645332,0.022895241,-66.69314473735476,0.022864128,9.419080726392943,0.02711085,1.9867646
290889135,5237270068366411392,,0.4835,0.3072,UCL/LCC,16.0,Rebull,2022,7.692353936766343,12.785272,380.7253,9.057560936766343,14.150479,84.18051,6.528429936766342,11.621348,148.06961,173.9842259277706,0.08328232,-65.5033821431924,0.09380033,9.581122377658312,0.10566385,8.890847
301432612,5341919587915807616,,0.5044,,UCL/LCC,16.0,Stauffer,2021,8.681922909368073,13.850112,710.563,10.204725909368074,15.372915,149.71925,7.473969409368074,12.6421585,287.78815,178.51962164382067,0.01071281,-58.044739411999544,0.010922208,9.2546965186246,0.014126481,1.143178
93763678,5345273648130813696,,0.9156,,UCL/LCC,16.0,Rebull,2022,10.1424202984824,15.416855,1167.0059,11.9802952984824,17.25473,133.34155,8.851008298482402,14.125443,494.54202,175.84339418088027,0.022054074,-53.45319140117892,0.019797675,8.812782659413871,0.029304218,1.0756918
448002486,5856059166484152320,,0.3593,,UCL/LCC,16.0,Stauffer,2021,9.498806498682477,14.7112665,578.2694,11.370038998682476,16.582499,110.20571,8.193824998682476,13.406285,172.80562,185.4085341847625,0.018246153,-69.14392916422017,0.019024508,9.0679266761811,0.023042597,1.2200902
328468855,5856567140866125440,,1.862,,UCL/LCC,16.0,Rebull,2022,8.383792375851312,13.481029,1500.9325,9.809511375851311,14.906748,379.9489,7.209341375851313,12.306578,618.1709,190.75677383761345,0.010659835,-67.9390472702317,0.011589331,9.562086656386445,0.013462738,1.0962032
435899024,5861945711251717888,,0.3634,,UCL/LCC,16.0,Stauffer,2021,8.97891631470175,14.023056,455.88336,10.720302314701753,15.764442,105.51317,7.713428314701749,12.757568,166.29886,193.09477601636175,0.0137626715,-64.31086838797087,0.014183586,9.79878126000066,0.018665403,1.1421024
973449111,5868286560427916160,,0.621,,UCL/LCC,16.0,Stauffer,2021,8.790044597483028,13.907976,2281.8667,10.233469597483028,15.351401,176.73514,7.5778750974830285,12.6958065,307.47885,199.89959329837055,0.0118443435,-62.57685943306821,0.012450045,9.47138999410626,0.017166235,1.2761948
309321971,5901773217829654912,,0.6314,,UCL/LCC,16.0,Rebull,2022,8.389004134732653,14.123182,764.41473,9.872360134732654,15.606538,129.82236,7.1979531347326535,12.932131,360.9266,223.90749410572704,0.06438443,-49.574334010620525,0.062152445,7.131229723971337,0.08090985,4.482576
254612758,5988925319818253696,,0.5939,,UCL/LCC,16.0,Stauffer,2021,7.6815974021117714,13.801726,1548.37,9.189499402111773,15.309628,352.80542,6.481340402111771,12.601469,743.9699,236.28465134424192,0.02075164,-44.43549167038747,0.016867237,5.9699993029594625,0.029585794,1.5623534
364291454,5996407565146180992,,0.3495,0.406,UCL/LCC,16.0,Rebull,2022,9.176068385814814,14.579547,764.4705,10.978014385814811,16.381493,207.59003,7.892628385814813,13.296107,286.72183,239.0293761820178,0.02785355,-40.01003574230083,0.0201801,8.304323846516889,0.03560196,1.293086
147828926,5999293989334501888,,0.4973,,UCL/LCC,16.0,Rebull,2022,7.96124872343675,13.845657,400.851,9.364050723436751,15.248459,84.80979,6.77610772343675,12.660516,161.6302,230.73822433827704,0.0188679,-45.93865048575544,0.018365117,6.654544669829071,0.024191497,1.4043115
176205621,6001888939853401728,,0.4258,,UCL/LCC,16.0,Rebull,2022,8.484381405649355,14.357978,965.325,10.081068405649356,15.954665,235.63077,7.252663405649356,13.12626,396.12482,235.55291809645385,0.028509298,-41.16538596749024,0.022690313,6.687760026313424,0.03566082,1.830861
276502773,6004379539837518080,,0.5553,,UCL/LCC,16.0,Rebull,2022,9.124887733190764,15.210546,597.30176,10.724573733190764,16.810232,114.59614,7.888828733190763,13.974487,179.73259,228.641118175234,0.02206597,-40.90546223723453,0.022205632,6.065524295512433,0.030075014,1.0850546
99207324,6011565879115186816,,0.7912,,UCL/LCC,16.0,Stauffer,2021,10.5050612398673,15.622938,504.4802,12.1868142398673,17.304691,100.90642,9.0820602398673,14.199937,228.45847,236.52504820209285,0.064377375,-35.41965647402861,0.04544955,9.471628332775024,0.08419178,2.166713
310720311,6053706655144658688,,0.6651,,UCL/LCC,16.0,Stauffer,2021,7.98299763274253,13.083338,399.8503,9.38045563274253,14.480796,64.82585,6.80081863274253,11.901159,168.30511,185.47122124462413,0.033666585,-63.79269605668178,0.032750066,9.548429075210374,0.044145554,3.5406013
405970436,6056701037640956288,,0.5772,,UCL/LCC,16.0,Rebull,2022,9.274858709284738,14.36152,747.33887,10.959265709284736,16.045927,169.4034,8.027192709284737,13.113854,285.13824,192.7443111941952,0.012011516,-59.566770004246344,0.014093521,9.6087687571124,0.018761178,1.1459315
406040223,6057147611155597440,,0.3242,,UCL/LCC,16.0,Stauffer,2021,9.6937737386075,14.927126,328.5774,11.5789797386075,16.812332,79.4232,8.3996647386075,13.633017,113.36394,193.841440947328,0.016431617,-58.77823018979762,0.020214222,8.981100323768048,0.029269222,1.1056973
207621404,6064353054428529152,,0.4514,,UCL/LCC,16.0,Stauffer,2021,8.848912258916307,14.571309,340.5485,10.441404258916307,16.163801,72.39201,7.624047258916308,13.346444,129.15137,206.88657756139875,0.012528277,-55.550468341487125,0.01576843,7.170024700213291,0.02297609,1.1364818
405695928,6073671037505307904,,1.3392,,UCL/LCC,16.0,Rebull,2022,8.846152055160669,14.167015,1585.6082,10.30154505516067,15.622408,357.64307,7.65456305516067,12.975426,626.2831,192.1088492385783,0.009771605,-55.63780974524772,0.011890829,8.626356675499204,0.01952228,1.1391916
273821594,6074279754632630272,,0.6642,,UCL/LCC,16.0,Rebull,2022,8.802250604242536,13.893891,1856.2845,10.357526604242535,15.449167,323.32672,7.582724604242536,12.674365,652.65564,189.10404806816555,0.0102033,-55.119565019368736,0.011664746,9.58676145023886,0.018662924,1.2014313
419779703,6074797246644014720,,0.3689,,UCL/LCC,16.0,Rebull,2022,9.554544092708888,14.59447,1420.875,11.358367092708887,16.398293,278.50275,8.264729092708889,13.304655,514.28845,191.62999482430325,0.025079899,-54.07534088999357,0.023559773,9.817814417672976,0.04224253,1.8795624
398768350,6075429981240520704,,0.4899,,UCL/LCC,16.0,Stauffer,2021,8.241500458176175,13.309187,301.68387,9.691881458176177,14.759568,76.13915,7.059207458176175,12.126894,126.6083,180.33251060987376,0.051541023,-56.8174355858792,0.053249806,9.693099964847113,0.07553211,6.72877
288093002,6076050346312676608,,0.4315,,UCL/LCC,16.0,Stauffer,2021,8.765371178358373,13.855096,646.7903,10.309863178358372,15.399588,159.73186,7.549022178358374,12.638747,246.9019,185.11668836359007,0.011333721,-54.5937161789403,0.012718629,9.595222186097232,0.019975007,1.2634372
161734785,6079297818307636096,,0.3487,,UCL/LCC,16.0,Stauffer,2021,9.336582669184754,15.15759,711.7496,10.983700669184756,16.804708,124.96468,8.096822669184753,13.91783,233.40378,190.4467674549668,0.019107962,-51.16846702333641,0.019179529,6.851703070199447,0.030902782,1.1337171
165904363,6079467216120374784,,1.4963,,UCL/LCC,16.0,Rebull,2022,9.408428600055991,14.636546,1666.1709,11.045274600055992,16.273392,252.21973,8.173497600055992,13.401615,622.371,192.4253764298918,0.011495936,-49.88781321256721,0.016598918,9.002777565221546,0.024460424,1.0799884
404335106,6081131979803083136,,2.9329,,UCL/LCC,16.0,Rebull,2022,8.860161253230437,13.927269,1311.5139,10.337355253230436,15.404463,318.15463,7.676514253230437,12.743622,642.45996,195.82388991548189,0.014313213,-51.83695550250096,0.012942647,9.69568395627295,0.020063585,1.231233
404387832,6081508322019767296,,0.4423,0.2548,UCL/LCC,16.0,Rebull,2022,9.020437779640597,14.269439,917.3619,10.771285779640596,16.020287,164.9734,7.750869779640597,12.999871,342.36972,195.9763670781737,0.021915808,-50.250587707972414,0.025814125,8.916609677692584,0.04088292,1.7109753
328906141,6089133916200093696,,0.463,,UCL/LCC,16.0,Stauffer,2021,9.185639951875888,15.008779,1178.5015,10.88032595187589,16.703465,145.98064,7.929841951875888,13.752981,406.848,211.4774638644519,0.023190415,-52.43343221709856,0.022760523,6.844980107906206,0.031895734,1.3392518
329694185,6089460471148907008,,0.2726,,UCL/LCC,16.0,Rebull,2022,10.74204991223556,16.173084,550.1235,12.96146791223556,18.392502,76.460304,9.37231541223556,14.8033495,172.68138,212.47220185554343,0.040218636,-52.288215850608985,0.052460175,8.199609736126469,0.066446796,0.97399837
330560000,6089681782226103680,,1.3899,,UCL/LCC,16.0,Stauffer,2021,10.649844624538348,16.1617,761.1285,12.544302624538348,18.056158,77.65852,9.345866624538347,14.857722,261.08133,213.60214003676015,0.039205927,-51.055370636156105,0.042939622,7.90003335434201,0.055964436,1.0447961
211513644,6091694403899673728,,0.6336,,UCL/LCC,16.0,Stauffer,2021,8.396310382132503,13.878517,875.1615,9.893663382132504,15.37587,186.18169,7.1981763821325035,12.680383,421.1365,217.0397788188554,0.018048152,-49.26271183288056,0.020875152,8.008638238785657,0.026686966,1.4997633
242407571,6095898695842130048,,0.4722,,UCL/LCC,16.0,Stauffer,2021,7.8134876643173214,13.061971,633.44794,9.340602664317322,14.589086,174.88156,6.606801664317322,11.855285,287.0804,213.60354377420435,0.028737942,-45.94539254701264,0.02659045,8.918736495515118,0.032760244,2.1228707
127866051,6097896886432620160,,0.7988,,UCL/LCC,16.0,Rebull,2022,10.138750416995268,15.804166,469.3802,11.927497416995267,17.592913,87.80688,8.855791416995269,14.521207,229.93062,218.3910033629526,0.047008134,-47.73183233092712,0.054518092,7.360662134195377,0.06513295,1.0047102
127246012,6099073363870236800,,0.4274,0.1069,UCL/LCC,16.0,Rebull,2022,9.46954376328518,15.648744,671.1993,11.35795676328518,17.537157,106.168755,8.17214576328518,14.351346,317.9285,217.1240196057819,0.02808817,-45.95422679657735,0.03824465,5.8097835512462055,0.048716284,1.1629603
129309458,6100482559819865856,,0.5533,,UCL/LCC,16.0,Rebull,2022,9.449552436053413,14.780856,966.6501,11.141209436053412,16.472513,210.01903,8.204809436053413,13.536113,311.17102,220.92934017198283,0.027730051,-43.632180598602545,0.023820998,8.584979989459423,0.03185067,1.0725826
127309526,6102553352528751104,,0.217,,UCL/LCC,16.0,Stauffer,2021,8.376886829753133,14.4267435,631.8602,10.091146329753132,16.141003,124.36542,7.119586329753131,13.169443,251.83488,216.99835511783616,0.029735679,-43.44139700382107,0.026504505,6.166357020452624,0.034981437,1.7040397
241884143,6103443682068685696,,0.2695,0.6399,UCL/LCC,16.0,Rebull,2022,8.191263049930695,13.987535,989.30023,9.790334049930696,15.586606,257.20566,6.960719049930695,12.756991,395.67102,217.80335386244496,0.02912503,-41.0662586756567,0.026888698,6.930197475606088,0.03462478,1.8848047
243499565,6106993554140699520,,1.1947,,UCL/LCC,16.0,Stauffer,2021,8.893391370430125,14.497091,607.4296,10.399352370430126,16.003052,108.20749,7.697988370430126,13.301688,224.03365,206.14923821032684,0.023004975,-47.10380147281296,0.017724797,7.572862546175339,0.025199452,1.1796741
243449997,6107289533226214400,,0.3827,,UCL/LCC,16.0,Rebull,2022,9.90872579946562,15.4765625,530.354,11.781841299465622,17.349678,101.10302,8.61529429946562,14.183131,211.50117,205.6408303888171,0.031328697,-46.140630033851984,0.031303246,7.698970576919238,0.04082309,1.0873175
243611773,6108669214161311616,,0.349,,UCL/LCC,16.0,Stauffer,2021,9.18951706970495,15.023652,1019.85944,11.092850069704948,16.926985,168.9204,7.88380156970495,13.7179365,460.1639,207.0678553122777,0.028255632,-44.044077273238194,0.023490906,6.810406171571845,0.03263726,1.095289
243381460,6111548074901230080,,0.3684,,UCL/LCC,16.0,Stauffer,2021,7.731199132335664,13.327219,845.9253,9.213346132335666,14.809366,197.42792,6.528725132335666,12.124745,262.49847,205.00686398858343,0.037587315,-43.81586888822286,0.030033026,7.599692610683359,0.044459317,3.0566335
179367270,6117102949382766976,,2.6435,,UCL/LCC,16.0,Rebull,2022,8.58120090239154,14.379794,726.73584,10.01067690239154,15.80927,147.70877,7.4017599023915395,13.200353,250.5187,211.88017744685004,0.023603946,-39.53797899493527,0.021706114,6.9227935516993515,0.027151324,1.2323172
