TIC,gaiadr3_source_id,epic_id,per,per2,group,age_Myr,discovery_paper_author,discovery_paper_year,g_absmag,phot_g_mean_mag,phot_g_mean_flux_over_error,bp_absmag,phot_bp_mean_mag,phot_bp_mean_flux_over_error,rp_absmag,phot_rp_mean_mag,phot_rp_mean_flux_over_error,ra,ra_error,dec,dec_error,parallax,parallax_error,ruwe
248145126,6135268015342940928,,0.3504,,UCL/LCC,16.0,Stauffer,2021,9.725759321016897,15.174959,298.70813,11.4847143210169,16.933914,61.76278,8.455392321016896,13.904592,119.33063,193.9388568234224,0.031571563,-44.86432171829587,0.023094583,8.131301493698544,0.041146524,1.1017901
135162879,6148164290302297600,,0.3775,,UCL/LCC,16.0,Stauffer,2021,9.37478760735222,14.957653,1070.3295,11.113465607352222,16.696331,205.99442,8.11705360735222,13.699919,380.599,185.5548662975253,0.021660626,-41.800719737945315,0.01123317,7.645870209129524,0.028358819,1.122123
121840452,6197960106773771776,,0.3787,0.205,UCL/LCC,16.0,Stauffer,2021,8.651435095018318,14.01585,234.78229,10.356097095018317,15.720512,59.37342,7.377737095018318,12.742152,100.27358,226.32031118553945,0.14084718,-38.23679932311318,0.12112206,8.45506633031325,0.1542953,6.9395194
461643692,6204205642057395456,,0.4115,,UCL/LCC,16.0,Stauffer,2021,9.584577181143626,15.831734,351.72418,11.427125181143628,17.674282,80.499054,8.293581181143624,14.540738,118.11304,224.5963435400273,0.045078184,-33.73758505045732,0.03495135,5.63078099651823,0.05003136,1.0529745
272398365,6207552413714047488,,0.4841,,UCL/LCC,16.0,Rebull,2022,9.367135365952278,15.363606,507.53885,11.151642365952275,17.148113,84.27955,8.102331365952276,14.098802,202.62753,229.76277710745623,0.059846785,-32.24828442396047,0.040366054,6.3198369418208085,0.06832341,1.33542
440686535,64933037865353600,211013604,0.4627,,Pleiades,125.0,Rebull,2016,10.844113034524929,15.621692,597.19586,12.912347034524927,17.689926,50.708702,9.501053034524928,14.278632,266.9767,57.11090286985593,0.038558014,23.191425826364775,0.028654495,11.078582774362635,0.041317984,1.0804164
440690770,64933621980897536,211016654,0.2671,0.1702,Pleiades,125.0,Rebull,2016,10.724765220312417,16.0748,880.9898,12.570768220312416,17.920803,69.151054,9.432938220312415,14.782973,236.43886,57.17084540801888,0.046008814,23.23797186912308,0.03208088,8.51124405941673,0.048778493,1.1162689
67768181,65232757863112192,211047687,0.3049,0.2016,Pleiades,125.0,Rebull,2016,10.727954130887934,16.385273,791.21173,12.593072130887933,18.250391,55.19064,9.426848630887932,15.0841675,348.26144,55.91274812352996,0.07205669,23.73464542725762,0.050685033,7.388158879058593,0.07691624,1.1453283
14334105,65910602485240576,211057712,0.2775,0.3514,Pleiades,125.0,Rebull,2016,,16.707605,89.50225,,18.331327,71.13155,,15.095377,562.7153,60.93270298620657,3.706244,23.89626883989614,2.208869,,,
353927317,68183331674900864,211070495,0.606,,Pleiades,125.0,Rebull,2016,11.30587398465148,16.861164,669.13574,13.09620298465148,18.651493,30.873222,10.03105098465148,15.586341,215.0291,55.10681451622317,0.07934809,24.09987966023466,0.051881548,7.743583699122783,0.08009221,1.0323466
165184400,5046815924054174848,,0.6632,,Tucana-Horologium,40.0,Popinchalk,2023,10.532472927710836,13.713512,1488.654,12.288055927710836,15.469095,272.43054,9.268720427710836,12.4497595,689.13776,47.706399667060566,0.010457781,-36.279832749391744,0.013047085,23.109587076170516,0.016404394,1.2434089
465268712,5239392538122310400,,0.319,,IC 2602,40.0,Popinchalk,2024,9.814816021030907,15.594744,885.7637,11.669274021030906,17.449202,145.88046,8.517883021030906,14.297811,381.0764,162.83359045155973,0.02554732,-65.94117125197911,0.027153462,6.982555626728238,0.029335571,1.0847491
370829038,5247506723457135104,,0.3548,,IC 2602,40.0,Popinchalk,2024,9.01557211226365,14.7069235,445.87766,10.52148861226365,16.21284,111.08124,7.803538612263649,13.49489,136.02335,144.92938473672734,0.017389782,-66.23224998638558,0.017516064,7.273270211058286,0.01861264,1.0942875
342456426,5319023224634030464,,0.3946,,CIC 2602,40.0,Popinchalk,2024,9.030169214344408,14.470575,772.4257,10.676976214344409,16.117382,183.67532,7.779796214344408,13.220202,268.58902,124.06750527726628,0.027365167,-55.36737596350742,0.029259887,8.164297898876946,0.029610712,2.1289864
92740519,5321261452356605440,,0.4711,,Theia 92,,Popinchalk,2024,7.9744968010650705,14.055521,942.8713,9.49411680106507,15.575141,204.41132,6.760417801065071,12.841442,316.59772,129.032429288737,0.024398917,-52.4294022745223,0.024278881,6.07848235325055,0.026077712,2.5197349
353730181,144329975098261504,,0.5629,,Taurus,2.0,Bouma,2024,8.771502638620017,13.916497,572.6631,10.313536638620018,15.458531,124.32141,7.560714138620018,12.7057085,248.97525,67.87683647271537,0.018047884,20.593849626705556,0.01088321,9.3540810310036,0.01986955,1.2325462
368129164,1450067137649786752,,0.2683,0.1083,AB Doradus moving group,149.0,Bouma,2024,,10.627713,1392.8918,,12.256003,475.63074,,9.362205,1079.0896,202.94302916298565,0.82503104,29.276190837297328,0.3904169,,,
267953787,149327461604161408,,0.7275,,Taurus,2.0,Bouma,2024,9.336242502144652,14.921,426.21863,11.555560502144653,17.140318,71.79192,7.961327502144652,13.546085,155.03847,66.76645496462034,0.03752664,24.11209074946608,0.021709127,7.639210907445051,0.042152107,1.1986783
59836633,154779286930692352,,0.6233,,Beta Pic moving group,24.0,Bouma,2024,8.682856818312061,12.644146,524.9819,10.188760818312062,14.15005,121.870094,7.479350318312061,11.4406395,211.32286,71.8377849773697,0.022584153,28.14781714164596,0.010461558,16.134004125700898,0.025680285,1.2110713
2234692,181104928193233408,,0.2717,2.4917,Columba,42.0,Bouma,2024,10.468888474195667,14.122839,534.2548,12.211166474195666,15.865117,86.31662,9.210338474195666,12.864289,231.33368,79.62957272359581,0.021540238,33.14641569257099,0.015230684,18.587025503443044,0.023965755,1.1950183
332517282,2330466915715754112,,0.4029,,AB Doradus moving group,149.0,Zhan,2019,11.743565665052738,14.699331,628.98694,13.701836665052738,16.657602,101.71614,10.433104665052738,13.38887,236.86453,350.8786212298965,0.02354991,-28.12115970396417,0.02110193,25.6358034397611,0.025389455,1.0516585
146539195,2962794236080240128,,0.2804,0.3038,Beta Pic moving group,24.0,Bouma,2024,9.648189575245771,13.068054,1168.8665,11.681727575245771,15.101592,245.17593,8.312190575245772,11.732055,529.5959,77.113896193288,0.03631138,-21.02904956290413,0.041964762,20.70270601496513,0.059447605,2.8634322
264599508,3156962079670742528,,0.3292,0.3746,Columba,42.0,Bouma,2024,9.728081929679895,14.240616,669.53784,11.464934929679895,15.977469,123.812546,8.455507929679898,12.968042,265.1824,109.49814799464788,0.041064244,11.301139960524598,0.039920676,12.51679634071468,0.05109235,1.8905505
50745567,3216729878197029120,,0.2642,1.1896,Beta Pic moving group,24.0,Bouma,2024,9.800984189409483,12.701064,1573.243,11.698456189409484,14.598536,273.48538,8.481298189409484,11.381378,701.96185,82.99117296974393,0.062888205,-3.0604522139874586,0.050391942,26.30171320446553,0.087259434,3.949377
38539720,3244410500033689728,,0.3817,,Pisces-Eridani,120.0,Bouma,2024,10.399664029975916,15.966258,451.29712,12.434714029975916,18.001308,50.46663,9.066938029975915,14.633532,154.15471,56.10630624938864,0.055088658,-6.246585384063247,0.05032381,7.703377947658871,0.073462285,1.2014842
311092148,3274291270411229056,,0.3275,,Columba,42.0,Bouma,2024,10.256202872465526,12.394966,749.9258,12.013518872465523,14.152282,192.66675,8.981526872465526,11.12029,311.75238,54.17069902375673,0.029498674,3.488224272872074,0.025216592,37.34628219528339,0.035258327,1.5025313
68812630,3408524670748967808,,0.3767,0.22,Taurus,2.0,Bouma,2024,9.532574480846078,15.0028515,504.77216,11.446256980846076,16.916534,93.86569,8.224751980846078,13.695029,204.44592,74.59452151408226,0.04754618,19.61386066934096,0.030327301,8.052757039858287,0.054577235,1.6258864
118449916,3410376454489356416,,0.5129,0.2796,Taurus,2.0,Bouma,2024,9.111786504106428,14.052361,198.03882,10.783316504106429,15.723891,234.49086,7.694355504106429,12.63493,519.8569,68.65273069445354,0.4732986,18.607015977784013,0.2850391,10.277443568293208,0.563567,25.181986
142173958,3465944500845668224,,0.49,0.535,TW Hydrae association,10.0,Bouma,2024,8.573713454059707,12.82267,467.30853,10.377946454059709,14.626903,109.105515,7.288203454059707,11.53716,200.63531,180.1142822387767,0.051860567,-34.093755525560375,0.0395732,14.13216472070967,0.07459818,2.8956769
193831684,4042180300005971200,,1.2925,,Beta Pic moving group,24.0,Bouma,2024,10.88783104767409,14.455662,1214.4873,12.78784204767409,16.355673,195.4569,9.555255047674091,13.123086,558.9801,270.7721160197694,0.025604093,-34.209127014834124,0.021303855,19.33899092185495,0.0290469,1.1563021
38820496,4703815338965472768,,0.6554,,Tucana-Horologium,40.0,Zhan,2019,11.513490228686178,14.736425,954.91736,13.553275228686177,16.77621,168.20184,10.184975228686175,13.40791,377.536,7.196309731582595,0.020815581,-67.86263446043712,0.020304136,22.66799174107081,0.023960808,1.0783511
201898222,4741424237273655040,,0.4458,0.5675,Tucana-Horologium,40.0,Bouma,2024,10.957508745693298,14.084928,1690.0917,12.866296745693298,15.993716,266.29944,9.655138745693298,12.782558,733.2078,40.509317213389934,0.016344791,-53.98746750094747,0.017502582,23.687332109365578,0.01947474,1.290258
201789285,4742436853122727040,,0.1517,,Tucana-Horologium,40.0,Zhan,2019,12.312157143795732,15.601557,719.4022,14.731737143795732,18.021137,103.3069,10.906271143795731,14.195671,238.67107,33.88942703801492,0.033839297,-56.45492893214697,0.035205185,21.98467393401815,0.04073026,1.1921947
144486786,4809722429257648768,,0.2842,0.4788,Columba,42.0,Bouma,2024,10.26146553047169,14.708973,460.72144,11.985449530471689,16.432957,142.10141,8.934284530471691,13.381792,632.43646,84.14765255807289,0.20179333,-36.91416050941648,0.21537536,12.8972912142297,0.23508711,15.045648
425937691,4900780511935295872,,0.2008,0.1342,Tucana-Horologium,40.0,Zhan,2019,11.558602114016336,14.733041,552.59827,13.924646114016335,17.099085,81.5654,10.157092114016336,13.331531,195.57092,5.366400142986364,0.0624998,-63.852518727949786,0.06168007,23.179935480394818,0.07707307,2.8563879
425933644,4905813212878537216,,0.4862,,Tucana-Horologium,40.0,Zhan,2019,9.50990108597848,12.690224,773.9561,11.10387508597848,14.284198,191.57544,8.28044508597848,11.460768,347.63452,3.69944110272121,0.14120388,-60.06352754343637,0.1335526,23.11720994589449,0.18096818,10.291623
206544316,4909009394396454144,,0.3221,,Tucana-Horologium,40.0,Zhan,2019,9.781501870419984,12.941366,792.474,11.434063870419983,14.593928,195.58046,8.544107870419985,11.703972,306.29205,18.4188709705957,0.016606664,-59.65974582279865,0.01606752,23.336040728150092,0.020779291,1.2622318
178155030,5050451154310013056,,0.4862,,Tucana-Horologium,40.0,Bouma,2024,10.131009575469804,13.48556,1736.1853,11.795968575469804,15.150519,362.10553,8.884365575469804,12.238916,782.5717,42.74889614403835,0.008781331,-34.15153249433204,0.011154433,21.334865784158417,0.015160128,1.2897246
141306513,5179619856194590080,,0.5567,,Tucana-Horologium,40.0,Popinchalk,2023,11.587766650818349,15.095931,1208.2831,13.653475650818349,17.16164,121.73602,10.24935165081835,13.757516,508.81122,45.10808153451029,0.033065468,-7.7820609079152145,0.027274203,19.877745694471443,0.036267776,1.0804592
397791443,5239135492911437568,,0.2896,,IC 2602,40.0,Bouma,2024,10.477434417794257,16.381668,498.82266,12.295652417794257,18.199886,78.708084,9.191116417794255,15.09535,183.47945,159.53776967358718,0.03469502,-66.54566416402635,0.032794416,6.594065907030961,0.03738291,1.0644103
177309964,5260885172922381824,,0.4533,,CAR,45.0,Zhan,2019,9.640886176031684,14.440897,485.81967,11.323551176031684,16.123562,89.57133,8.383598176031684,13.183609,205.66893,103.45258022679688,0.04678331,-75.70381515561311,0.050388087,10.964727306278862,0.049213085,1.1522657
300651846,5275157967723751936,,0.3442,,CAR,45.0,Bouma,2024,9.596263942682585,14.79277,797.7057,11.222707942682582,16.419214,150.22755,8.360227942682583,13.556734,264.5977,114.36670927894826,0.018732082,-66.75737858668742,0.019616093,9.134794643047211,0.019736266,1.1643269
264767454,5295268619511701760,,0.4171,0.8592,Columba,42.0,Bouma,2024,8.905741033762023,14.36823,676.90186,10.268092033762024,15.730581,332.4065,7.339316533762023,12.8018055,631.641,117.3022303641374,0.314072,-57.792990891449115,0.32715374,8.081690355990483,0.33888146,12.296078
89463560,5314298588812179328,,0.3929,0.3233,Argus,45.0,Bouma,2024,9.315320532958747,14.7874155,1042.9215,11.030819032958748,16.502914,167.15506,8.059770032958747,13.531865,490.08673,127.0786625797922,0.024021175,-59.5983292660159,0.022612851,8.046018125639748,0.02432281,1.3066657
94088626,5368673630700201984,,0.275,,Argus,45.0,Bouma,2024,10.438053761760472,14.244745,785.7855,12.225384761760472,16.032076,150.18762,9.159319761760472,12.966011,293.64383,176.5956063497127,0.012854607,-52.64772630838045,0.013507457,17.324541606520086,0.02044425,1.1203005
294328887,5485498390406148736,,0.3546,,Carina near moving group,200.0,Bouma,2024,10.699890313614674,15.641929,1101.3579,12.617823313614672,17.559862,153.12527,9.395527313614677,14.337566,472.5824,108.97847939940308,0.024114938,-59.34149920022226,0.025158737,10.270515981802486,0.025952706,1.0520473
363963079,5506029021277336576,,0.3258,0.3088,Argus,45.0,Bouma,2024,9.712151084809726,14.314686,539.14197,11.489672084809724,16.092207,119.685356,8.400765084809725,13.0033,282.35162,110.4800379009299,0.11431293,-49.63464554320851,0.115153074,12.008617641559034,0.11696336,8.002313
402980664,565706429072383232,,0.7733,,Columba,42.0,Bouma,2024,10.827312882430949,12.470033,1171.1321,12.595928882430949,14.238649,271.5201,9.554169882430948,11.19689,432.70364,16.73334799010598,0.023977993,80.4594551063459,0.023114331,46.93058593627975,0.027604628,1.4839835
359892714,5841324542416019712,,0.4721,,Epsilon Chamaeleontis,3.7,Bouma,2024,11.250725727534356,16.155468,541.2963,13.841337727534356,18.74608,38.912846,9.799834227534356,14.7045765,239.53566,185.70196142721792,0.04014774,-74.17238182863366,0.045167524,10.448442222448277,0.047535397,1.0686809
335598085,5857065971210881408,,0.6604,0.7475,Lower Centaurus-Crux,16.0,Stauffer,2021,7.941916929639531,13.063832,1158.9742,9.55723292963953,14.679148,302.86014,6.705658929639531,11.827574,618.3181,194.89842630520755,0.023917386,-68.13371278971537,0.027647927,9.454030214071125,0.033975646,2.794259
442571495,6016421494262600960,,0.3996,0.5758,Upper Centaurus-Lupus,16.0,Bouma,2024,9.556461834140467,14.099011,1659.125,11.309894834140469,15.852444,314.36182,8.283045834140466,12.825595,992.18176,236.9029032192883,0.034633882,-31.445192282657384,0.028708046,12.34497363716718,0.03592079,1.6404629
67897871,6041816502013814400,202724025,0.2596,0.2795,Upper Scorpius,10.0,Stauffer,2017,7.887433052444315,13.750705,1083.4552,9.624771052444316,15.488043,281.84277,6.612547052444315,12.475819,363.9279,242.2372549871069,0.03973045,-28.599395765096908,0.0270892,6.719633870308402,0.046419363,2.5531833
405754448,6056695059045701120,,0.5386,5.6,Lower Centaurus-Crux,16.0,Rebull,2022,5.629507559500503,10.468726,1144.9689,6.4717915595005024,11.31101,296.47845,4.7204575595005025,9.559676,405.19162,192.1310144684961,0.06315822,-59.74710537476609,0.072994605,10.76852726284382,0.09822528,6.814385
405910546,6061362107917642240,,1.5829,,Lower Centaurus-Crux,16.0,Bouma,2024,7.990298520887254,13.241746,1610.1683,9.234103520887254,14.485551,391.12555,6.8792225208872555,12.13067,811.11383,192.7525637211596,0.007253264,-56.722430581345485,0.008790851,8.90657038236648,0.013087327,1.0902463
404144841,6081328723666902912,,0.4475,,TW Hydrae association,10.0,Bouma,2024,10.282308065204504,14.72314,856.2755,12.170558065204505,16.61139,199.76816,8.983481065204504,13.424313,374.40787,195.1444694571105,0.019446885,-51.21821299575643,0.022883259,12.937001039383508,0.031708,1.1102711
312410638,6090854651891034496,,1.1673,,Upper Centaurus-Lupus,16.0,Rebull,2022,9.992493972661466,15.681707,563.8346,11.819456972661463,17.50867,122.09247,8.699381972661467,14.388595,187.15718,210.44269311981893,0.025737664,-50.26030249891458,0.03020209,7.280436101485646,0.03879326,1.0939429
167664935,6104139604209342464,,0.5854,0.4462,Upper Centaurus-Lupus,16.0,Bouma,2024,7.406279103830309,11.39017,233.61766,8.77099610383031,12.754887,48.013744,6.25044310383031,10.234334,101.91859,216.37105591664016,0.091162734,-41.225852027386146,0.06791491,15.96694468567398,0.092949554,5.0510154
89026133,6205993722841260032,,0.4667,1.1596,Upper Centaurus-Lupus,16.0,Stauffer,2021,7.855073721396312,13.459309,931.816,9.443590721396314,15.047826,191.37515,6.623929721396314,12.228165,394.8287,230.6435635554141,0.062499277,-35.070729868887334,0.045100782,7.570994736930979,0.067390464,4.004869
272248916,6207141200664109184,,0.3708,2.1125,Upper Centaurus-Lupus,16.0,Bouma,2024,8.91520658952753,13.447623,789.64655,10.50315458952753,15.035571,177.8601,7.67568658952753,12.208103,403.1165,229.49273789339068,0.08186429,-33.57866921354107,0.06383149,12.402713677021127,0.09004333,5.4981127
440725886,63661521387693824,,0.1633,,Pleiades,112.0,Bouma,2024,10.361523827702468,16.022692,508.54715,12.069220827702466,17.730389,82.179405,9.104823827702468,14.765992,173.75021,58.24225480179571,0.047681406,21.42400112425044,0.031947207,7.375073715479337,0.050020155,1.0631554
234295610,6485423779719878016,,0.7621,,Tucana-Horologium,40.0,Zhan,2019,10.44578607090198,13.857368,1006.3163,12.213952070901982,15.625534,178.1604,9.176009070901982,12.587591,344.8536,357.9839780104436,0.01221732,-64.79319622419814,0.012868661,20.781821688375363,0.01571036,1.1314299
224283342,6534521406305916928,,0.8875,,Columba,42.0,Zhan,2019,10.737745786656394,13.637721,1645.3993,12.505228786656392,15.405204,332.7146,9.469242786656396,12.369218,600.7563,356.35759611328245,0.012430992,-40.337832613794546,0.015730463,26.302980157265605,0.019870523,1.2655724
289840926,6801191424589717888,,0.2,0.6517,Beta Pic moving group,24.0,Guenther,2022,11.824337170700058,14.848869,434.84518,14.18152817070006,17.20606,88.26511,10.431508170700058,13.45604,150.75015,317.62939346252875,0.042389326,-27.181317661676555,0.031275958,24.836685279374795,0.058898587,1.1558069
141146667,860453786736413568,,0.1638,,Field,,Bouma,2024,10.894817557654507,14.701484,529.9423,12.857133557654503,16.6638,133.49504,9.581419557654506,13.388086,197.20546,166.3122319891457,0.016592827,59.251689363759255,0.018127326,17.32473943539815,0.025018973,1.2261695
12779416,,204364515,1.456,3.0863,Upper Scorpius,10.0,Stauffer,2017,,,,,,,,,,,,,,,,
68045555,6049821633855485440,203849738,0.619,,Upper Scorpius,10.0,Stauffer,2017,9.724258533985108,15.449731,1192.2881,11.829594533985109,17.555067,99.420456,8.366465533985108,14.091938,702.56885,242.4702925814364,0.03695911,-24.698324548249317,0.02208665,7.159876096533086,0.04136593,1.0867276
