TIC,gaiadr3_source_id,epic_id,per,per2,group,age_Myr,discovery_paper_author,discovery_paper_year,g_absmag,phot_g_mean_mag,phot_g_mean_flux_over_error,bp_absmag,phot_bp_mean_mag,phot_bp_mean_flux_over_error,rp_absmag,phot_rp_mean_mag,phot_rp_mean_flux_over_error,ra,ra_error,dec,dec_error,parallax,parallax_error,ruwe
68131578,6049554108931809152,203692610,1.821,,Upper Scorpius,10.0,Stauffer,2017,9.785926666077694,15.775283,1804.1069,11.653944666077695,17.643301,155.45291,8.494226666077694,14.483583,737.879,242.63170714911683,0.037276376,-25.26726684500043,0.022697859,6.340576302489331,0.0426649,1.0856313
49165224,6249001841715440512,205374937,0.6345,0.5436,Upper Scorpius,10.0,Stauffer,2017,7.957723771569416,13.670034,382.1062,9.746689771569416,15.459,81.81572,6.659357771569416,12.371668,176.72156,242.8255133304144,0.079443395,-17.95809162613255,0.053416006,7.203407012494224,0.08626834,5.568927
391993423,6039044255241799808,202873945,0.6258,,Upper Scorpius,10.0,Stauffer,2017,10.105671425775569,16.199408,1040.6152,12.47874842577557,18.572485,100.13728,8.70309142577557,14.796828,406.99185,245.41629176731092,0.053862978,-28.05198170812338,0.031555016,6.043001264922795,0.058511168,0.980086
203444707,6051728977289000064,204296148,0.5314,0.4717,Upper Scorpius,10.0,Stauffer,2017,10.529108070328064,16.280096,640.07776,13.357704070328063,19.108692,37.874805,9.061812070328063,14.8128,291.19302,246.21582939465287,0.06715049,-22.89534808540088,0.03908735,7.0762377174033615,0.071873434,1.1411753
175597010,6049165500286247040,203962559,1.5402,,Upper Scorpius,10.0,Stauffer,2017,10.7123833244939,16.378187,965.9708,13.3296873244939,18.995491,43.682274,9.2817473244939,14.947551,382.7679,246.7103491547624,0.07098326,-24.231301760775256,0.04061905,7.359346730642398,0.08342793,1.053265
175861088,6049107020011536000,203927435,0.482,0.4162,Upper Scorpius,10.0,Stauffer,2017,10.325983488088315,16.039587,1028.9241,13.121315488088314,18.834919,35.881447,8.863492488088314,14.577096,404.16495,247.17937338673056,0.06264355,-24.38127673189421,0.038654998,7.1991180914904565,0.06907405,1.0808173
49040989,6245669050173377280,205024957,1.6656,,Upper Scorpius,10.0,Stauffer,2017,10.08580790980402,15.798522,520.8022,12.13128190980402,17.843996,76.29365,8.747921909804019,14.460636,163.23653,242.5458049597998,0.04803365,-19.76786399827772,0.028089471,7.202067409861163,0.050293587,1.0275234
49040871,,205046529,1.8358,2.5619,Upper Scorpius,10.0,Stauffer,2017,,,,,,,,,,,,,,,,
49585759,6050333112920811776,204143627,1.125,,Upper Scorpius,10.0,Stauffer,2017,9.935795115054308,15.62977,1441.35,11.861479115054308,17.555454,146.42221,8.627695115054307,14.32167,597.0566,243.99687779344228,0.03774392,-23.493537942986205,0.021233609,7.264488205855166,0.042859085,1.0379974
413551134,4324709330348851968,205483258,5.667,,Upper Scorpius,10.0,Stauffer,2017,7.854613836118322,13.420155,242.1205,9.211248836118322,14.77679,55.6124,6.692944836118322,12.258486,99.5437,245.8522024635021,0.015845094,-17.290986891196344,0.00842426,7.707113721573835,0.016667822,1.2412971
220604303,6246938127111232640,204882444,0.3829,,Upper Scorpius,10.0,Rebull,2018,8.023615148041543,13.820317,662.3426,9.505349148041544,15.302051,157.14941,6.838167148041544,12.634869,251.79552,238.7713092430406,0.019753302,-20.435605955142695,0.013308839,6.92882559076139,0.021457227,1.1742331
280160269,6246710012810366976,204787516,0.4868,,Upper Scorpius,10.0,Rebull,2018,7.992051420766876,13.727021,402.46072,9.431728420766875,15.166698,106.99522,6.811611420766875,12.546581,175.9521,239.34957887149983,0.021107858,-20.862704879933503,0.012527713,7.128630167547866,0.02281336,1.2546695
12776845,6237180545533200640,204270520,0.5123,,Upper Scorpius,10.0,Rebull,2018,10.10129922644082,15.981721,1143.9293,12.45618822644082,18.33661,73.45101,8.702013226440819,14.582435,446.1447,240.1095811087984,0.05803615,-22.994903552031506,0.035433955,6.666772653103905,0.064993784,1.0822598
49035618,6243897874380625792,204783273,1.1105,,Upper Scorpius,10.0,Rebull,2018,10.582517406668964,16.506779,703.15405,12.804183406668962,18.728445,63.647846,9.21401940666896,15.138281,287.44543,242.40444325440632,0.06596818,-20.881472639024324,0.04309785,6.533526866988413,0.071809806,1.0272063
68167990,6049537169580902272,203645396,0.6287,0.4928,Upper Scorpius,10.0,Rebull,2018,10.744064819965066,16.400862,904.69446,13.579835819965068,19.236633,37.192833,9.257011819965069,14.913809,451.16837,242.92751822677,0.08335501,-25.43099434552561,0.046965394,7.389934073070521,0.0915097,1.1087902
49691316,6050308923664895360,204082531,0.6513,0.4256,Upper Scorpius,10.0,Rebull,2018,8.88037895871724,14.406842,945.90576,10.72506495871724,16.251528,174.86636,7.53921995871724,13.065683,512.9252,244.08374425426237,0.13918573,-23.73738637253076,0.08999494,7.847067560408295,0.15828979,7.226246
202876323,6051788728874166528,204321142,0.4763,,Upper Scorpius,10.0,Rebull,2018,9.861146799594817,15.649003,1416.9895,12.150404799594815,17.938261,85.51283,8.474073299594815,14.2619295,568.3978,245.64700703333395,0.044343363,-22.795507966233465,0.02928564,6.95710823476848,0.050876513,1.0258521
175744495,6050656781651004160,203956650,0.6752,1.5052,Rho Ophiuchi,1.0,Rebull,2018,,18.11368,88.74074,,20.986622,7.787495,,16.03605,204.87648,247.13567662991215,1.866747,-24.25686479438392,1.074494,,,
205106701,6044015868868398976,202687442,0.5727,,Upper Scorpius,10.0,Rebull,2018,9.91608984170065,15.813842,427.47745,11.870455841700652,17.768208,76.75122,8.594931841700651,14.492684,344.88507,248.74432473581575,0.04632269,-28.73625230072117,0.0331614,6.613777317338481,0.05163385,1.045572
73217080,4130947859386102016,204884822,0.7983,,Upper Scorpius,10.0,Rebull,2018,8.184737825742662,13.783078,1137.4238,9.918425825742665,15.516766,204.66638,6.920574825742662,12.518915,489.05414,248.776055941896,0.018584989,-20.424618787059,0.011831638,7.591576367056035,0.02104606,1.1512434
289840928,6801191355870240768,,0.1992,,Beta Pic moving group,24.0,Zhan,2019,10.546362112592105,13.57752,1294.3562,12.504631112592104,15.535789,251.86513,9.228418112592104,12.259576,591.0874,317.63151046646635,0.025214322,-27.183117804795064,0.018422358,24.761013817973428,0.034775935,1.332857
92574021,5372980314662466560,,0.7844,,UCL/LCC,16.0,Rebull,2022,10.645836727038052,15.959076,599.0891,12.689583727038052,18.002823,101.47309,9.302569727038051,14.615809,211.24466,173.2050042332593,0.030625917,-49.81877806732154,0.029617079,8.656695579072696,0.043379053,1.1264213
452345586,5336466353837764736,,3.0568,,UCL/LCC,16.0,Rebull,2022,8.360555599734596,13.99094,800.5549,9.623273599734596,15.253658,158.00641,7.029454599734596,12.659839,128.35358,174.24403717739108,0.020363053,-58.37703796083334,0.021920493,7.480370691253243,0.026753997,1.9060804
379774242,6053207201993945728,,0.9854,,UCL/LCC,16.0,Rebull,2022,11.403882235309329,16.601015,826.88086,13.657344235309328,18.854477,62.98682,10.017132235309328,15.214265,402.23465,181.2674129042575,0.042053252,-64.78935043565933,0.042365078,9.132158635751642,0.05510819,0.87038213
310412874,6053682637686389248,,0.4564,,UCL/LCC,16.0,Rebull,2022,8.990403102685258,14.181199,1050.8522,10.76730060268526,15.9580965,98.38251,7.655499102685258,12.846295,415.0322,185.20272454615164,0.04465978,-64.15115640443473,0.048831202,9.158847346212658,0.06019059,3.8819163
311447879,5861225840401537152,,0.487,,UCL/LCC,16.0,Rebull,2022,10.690839742547393,15.879716,429.61462,12.83097774254739,18.019854,62.297432,9.34601974254739,14.534896,167.42453,185.58421312004015,0.028843274,-65.16400159231225,0.03206195,9.16694759285294,0.039803572,1.0717487
311333943,6053714557884987008,,0.9197,7.6438,UCL/LCC,16.0,Rebull,2022,9.93687547236412,15.25692,1517.8102,12.16324147236412,17.483286,168.21877,8.55995947236412,13.880004,872.2976,185.69676297751263,0.026605535,-63.63260585886171,0.028475095,8.629608519397522,0.03631901,1.2587382
450386147,5861250373258628224,,1.625,,UCL/LCC,16.0,Rebull,2022,9.52728795208646,14.633442,1269.699,11.28381895208646,16.389973,186.95668,8.260637952086459,13.366792,502.89154,186.10010390503908,0.014546403,-64.89549963842578,0.01678761,9.52289926742721,0.01987243,1.0946163
272407484,6074516458849906560,,0.4707,0.4558,UCL/LCC,16.0,Rebull,2022,9.936781723432276,15.035674,1119.565,11.983663723432276,17.082556,209.81737,8.519211723432276,13.618104,538.3062,187.78517979327583,0.04417488,-54.94571457004056,0.051243775,9.55479876363725,0.07705548,3.1347854
412182239,6059728989586223232,,1.2804,,UCL/LCC,16.0,Rebull,2022,12.172368952162786,17.323078,295.27454,14.671970952162786,19.82268,33.519375,10.741192952162788,15.891902,90.716385,190.63176712288688,0.050859444,-59.086849710811194,0.05563498,9.329496163272095,0.080958,1.0101262
165912675,6079851151837148928,,0.2273,,UCL/LCC,16.0,Rebull,2022,10.634173440910187,16.13209,780.70825,12.857653440910186,18.35557,65.360756,9.255044440910186,14.752961,304.6831,192.64150828226556,0.0533447,-48.44898055604124,0.047442887,7.950907266212418,0.061816636,1.1730313
412376751,6056707218046937728,,0.9418,2.8111,UCL/LCC,16.0,Rebull,2022,9.178565050709569,14.391002,1415.4806,10.667194050709568,15.879631,209.33926,7.975552050709568,13.187989,641.4456,192.8728188667112,0.011717645,-59.40602953006847,0.013668974,9.068022940448628,0.01833915,1.055816
412376096,6056702824347469568,,0.7504,,UCL/LCC,16.0,Rebull,2022,9.69821910199706,15.338204,1973.9043,11.65512410199706,17.295109,183.26334,8.36996710199706,14.009952,1008.3683,192.90699750530297,0.024286779,-59.49576078365847,0.029904323,7.447371533313145,0.03846566,1.3402742
258583707,6086566762700232960,,0.3142,8.7565,UCL/LCC,16.0,Rebull,2022,9.955974903151912,15.265956,1114.8148,12.058586903151912,17.368568,169.6985,8.607344903151912,13.917326,444.06818,196.87750925612295,0.032378923,-45.822108272814845,0.02198634,8.669694228876672,0.040063206,1.1410929
438709950,6083662127885920512,,1.0214,,UCL/LCC,16.0,Rebull,2022,9.610368002812695,14.929116,567.7739,11.222788002812695,16.541536,26.115433,7.784545002812696,13.103293,37.27698,201.103128364981,0.17173734,-47.95838714761823,0.14553937,8.634762575704478,0.19551189,1.3716161
241375625,6069546666301995136,,0.5183,0.5606,UCL/LCC,16.0,Rebull,2022,8.648586729900268,14.327919,1017.5145,10.238638729900268,15.917971,148.22578,7.422629729900269,13.101962,479.60645,204.71689545595905,0.021983081,-51.08523984784308,0.025756296,7.313639440408757,0.03258268,1.7910372
179368022,6117335633532511488,,0.1933,0.3857,UCL/LCC,16.0,Rebull,2022,9.556842223079297,14.790104,842.6824,11.410791223079295,16.644053,184.32208,8.266031223079297,13.499293,465.89243,211.87428104797797,0.031739365,-38.90747569970084,0.02879902,8.98147457077531,0.03564897,1.2125996
241841997,6104539001808460928,,0.1545,0.4224,UCL/LCC,16.0,Rebull,2022,8.046877681618643,13.863144,718.53467,9.634785681618643,15.451052,203.93887,6.814960681618643,12.631227,292.45917,216.9932880992619,0.039236244,-39.39127176917089,0.036399942,6.866678851872816,0.04328436,2.4352436
334325329,5906896357885973760,,1.3106,0.4346,UCL/LCC,16.0,Rebull,2022,9.252024121067365,14.998063,1332.3435,10.775804121067363,16.521843,207.74635,8.043474121067362,13.789513,621.0036,225.13089111010817,0.022919582,-46.35873788831596,0.023441186,7.09238371947472,0.030911183,0.9596639
334838280,5907453810283014656,,1.3868,1.5172,UCL/LCC,16.0,Rebull,2022,9.987985371915434,15.826832,1171.8109,11.718492371915431,17.557339,103.5898,8.712946371915434,14.551793,439.46524,225.6429572172302,0.037345402,-44.32591584825016,0.043592636,6.795644856824874,0.05253039,1.0483643
366178112,5907570633391708800,,0.3646,0.1216,UCL/LCC,16.0,Rebull,2022,8.575062345808666,14.456995,966.785,10.262245345808669,16.144178,155.26833,7.327471345808666,13.209404,347.95004,226.66231778261007,0.020846838,-43.95798772056571,0.019335473,6.662135617778588,0.028663918,1.378151
160539036,5907508197444116096,,0.6462,0.6026,UCL/LCC,16.0,Rebull,2022,8.651731198736531,14.354057,652.89746,10.080074198736533,15.7824,129.40294,7.464320198736532,13.166646,290.0561,226.99090933951248,0.02121401,-44.08294358894877,0.020419756,7.23660453066342,0.027983647,1.2653207
140765939,6003464844942163584,,0.8952,,UCL/LCC,16.0,Rebull,2022,10.665906586647528,16.53868,833.6008,12.616394586647528,18.489168,45.276344,9.349594586647529,15.222368,362.23074,228.41623444187616,0.05869269,-43.672453453569275,0.056210548,6.690295762235624,0.079156585,1.0695034
76698847,6207532832961460608,,0.7473,,UCL/LCC,16.0,Rebull,2022,9.993385469930804,15.619695,933.35034,11.774650469930805,17.40096,102.17456,8.722474469930804,14.348784,269.68665,229.06875663452584,0.038728483,-32.38598746371606,0.030146543,7.494421138025118,0.04205011,1.0416056
173267960,6002137188957931008,,0.6336,0.1962,UCL/LCC,16.0,Rebull,2022,8.350573319311842,14.705201,1217.0878,10.05482631931184,16.409454,234.16751,7.09592531931184,13.450553,567.1576,234.4932575153021,0.02408993,-40.63477991311172,0.023847982,5.358885327519643,0.03593108,1.1620501
179357494,5995830115391559424,,0.4067,0.0814,UCL/LCC,16.0,Rebull,2022,9.101702288221498,15.218472,707.6411,10.882076288221498,16.998846,139.6241,7.825164288221497,13.941934,285.5805,236.80480904840888,0.037184425,-41.247499345050535,0.031879757,5.979240988245745,0.047069915,1.4512357
442575691,6016521378023539456,,0.4291,0.4145,UCL/LCC,16.0,Rebull,2022,8.094271075518702,13.933563,1022.99304,9.595411075518705,15.434703,246.88428,6.892152075518702,12.731444,408.64313,237.01225846109992,0.030503662,-30.90882355303764,0.019124867,6.794251440126313,0.03377015,1.9231352
84187344,5969054327225266688,,3.9769,0.1817,UCL/LCC,16.0,Rebull,2022,10.586702220863684,16.782509,1050.0826,12.628808220863686,18.824615,70.17862,9.247193220863684,15.443,441.70514,249.72812636942555,0.06399521,-40.92217062569762,0.033466768,5.765522139660012,0.06557411,1.0158567
85125492,5969505470595968000,,0.7574,,UCL/LCC,16.0,Rebull,2022,7.67753108276227,13.90695,975.1261,8.79933808276227,15.028757,214.80411,6.62299008276227,12.852409,402.2632,250.13995149015355,0.021207059,-39.12281197153585,0.012522657,5.676964998167927,0.021656936,1.0436037
85356121,6019068396739406848,,1.4422,0.1488,UCL/LCC,16.0,Rebull,2022,9.607911428205153,15.724331,1495.3691,11.305861428205157,17.422281,179.49466,8.358304428205154,14.474724,534.50055,250.318950582982,0.032732394,-38.38966848446181,0.017939169,5.9802051912129075,0.03739674,1.0282699
97239026,6027177088840456448,,0.2633,,UCL/LCC,16.0,Rebull,2022,9.43352938918521,15.157228,775.5187,11.266574389185209,16.990273,162.53195,8.143385889185211,13.8670845,234.68977,251.82278853770143,0.031421706,-32.759947538644106,0.01643774,7.165727320935525,0.03347339,1.0059465
337243787,5971281937775791360,,0.6297,0.4278,UCL/LCC,16.0,Rebull,2022,8.421725688980374,14.607178,558.6364,10.044991688980373,16.230444,125.66225,7.155568688980374,13.341021,192.88028,252.71233695760333,0.028434956,-38.20735676883068,0.01747308,5.793080157818992,0.03671467,1.2732983
65347864,5070527824315406976,,0.3201,,Tucana-Horologium,40.0,Popinchalk,2023,9.804391423620824,12.772404,780.6287,11.565065423620824,14.533078,155.36089,8.523791423620823,11.491804,339.48383,39.82403602285259,0.11934013,-26.822078039648893,0.14491455,25.49162286644656,0.20598932,8.574283
160329609,2886233695250041216,,1.0129,,Argus,45.0,Bouma,2024,11.423137508308717,11.112143,1571.9983,13.485271508308715,13.174277,402.24442,10.084945508308715,9.773951,1064.0286,91.21742524933885,0.024799287,-34.558412822381825,0.025077086,115.39816465618532,0.029826276,1.1759074
148646689,6007250261617947776,,0.4429,0.5571,Upper Centaurus-Lupus,16.0,Bouma,2024,7.449421836214851,13.194609,786.22125,8.751014836214852,14.496202,156.36017,6.307232836214851,12.05242,304.53363,230.87655334851453,0.06330759,-38.35811393311649,0.059775874,7.095166105952261,0.089427605,1.702487
245834739,3309335218545766784,,0.4362,0.4108,Taurus,2.0,Bouma,2024,8.532911388200464,13.850019,835.6522,10.149955388200464,15.467063,153.99109,7.299189388200464,12.616297,374.2143,68.22667407989883,0.0254245,14.406706628196606,0.012880461,8.641287958984403,0.02950976,1.4901168
125843782,151499478104075008,248131102,1.8404,,Taurus,2.0,Bouma,2024,8.770736522326443,14.3087,1094.8815,10.400026522326442,15.93799,224.42378,7.539675522326442,13.077639,590.70764,69.34055441993324,0.025279533,26.850295967874985,0.015689004,7.805618197444175,0.02772597,1.2137244
244161191,2431769083806305152,60019763,0.2988,0.3496,Columba,42.0,Bouma,2024,11.400614118395726,14.654848,954.78107,13.577380118395723,16.831614,134.11366,10.042824118395728,13.297058,427.0826,4.883576924654511,0.040784035,-5.911570888629051,0.03387092,22.34360389724763,0.048830498,1.2829902
231058925,4719413251435732608,,0.3696,,Tucana-Horologium,40.0,Bouma,2024,11.036083935054938,14.5834055,1312.745,12.979995435054938,16.527317,150.0192,9.727116435054938,13.274438,528.43494,30.778129278479057,0.01923753,-55.761774029956264,0.019486248,19.522511485746797,0.022331048,1.345061
301676454,3795298673460008064,,0.3825,,Argus,45.0,Bouma,2024,10.51404810762054,14.764279,1156.9978,12.30645910762054,16.55669,167.61626,9.23571610762054,13.485947,481.45148,178.5219535271878,0.030241892,0.3876909363024294,0.019517278,14.12387357673795,0.0346019,1.2417657
58084670,2034818379464853376,,0.465,,Field,,Bouma,2024,9.131558559180284,14.873674,456.06223,10.726726559180282,16.468842,92.24525,7.901966559180282,13.644082,189.7221,296.4220822197103,0.015613594,32.5034569152152,0.021265505,7.105209893202207,0.022221493,1.0624146
67745212,3191994547355916288,,0.2133,,Columba,42.0,Bouma,2024,12.958760315879836,15.180532,844.8474,15.363870315879836,17.585642,118.17732,11.560696315879836,13.782468,320.30627,63.64660060061139,0.03236452,-10.017937222499512,0.027084416,35.945593872882675,0.044728413,1.1135706
5714469,3493814268751183744,,0.4312,,Upper Centaurus-Lupus,16.0,Bouma,2024,10.787855750642644,15.260259,753.2995,13.054846750642644,17.52725,86.06605,9.407503750642643,13.879907,288.07413,179.20060081325667,0.03290963,-22.489371359913807,0.028307492,12.750269079068564,0.057702802,1.1185251
259586708,4784133288986121728,,0.9383,,Columba,42.0,Bouma,2024,10.232687408047951,15.1393175,965.98413,11.918246908047951,16.824877,143.20015,8.98814190804795,13.894772,405.0073,72.294227308564,0.021501139,-51.29600502007757,0.024594884,10.439362576243523,0.02418144,1.1660591
245902096,3309889784723415168,246776923,0.6375,0.5551,Taurus Foreground,30.0,Rebull,2020,8.772513624889752,13.941696,1161.0255,10.364442624889753,15.533625,314.82193,7.501948624889753,12.671131,667.3404,69.41479741811088,0.15399054,15.489331732318258,0.083954416,9.250464162626784,0.18533747,9.951727
245874053,,246938594,1.0839,,Taurus,2.0,Rebull,2020,,,,,,,,,,,,,,,,
245868207,3313414750283302400,246969828,1.0063,1.2995,Taurus,2.0,Rebull,2020,8.328892122499058,14.222324,1458.4606,10.11189512249906,16.005327,245.83908,7.054183122499058,12.947615,638.01447,68.80493258172972,0.028512089,17.43040923562334,0.017421838,6.626948941415437,0.032130785,1.4615313
268324578,147799209159857280,247794636,1.7211,2.6225,Taurus,2.0,Rebull,2020,10.207342475724186,15.717915,1221.3009,13.036624475724189,18.547197,29.567778,8.736511475724186,14.247084,469.73068,68.07449836548574,0.078470446,24.37070879642205,0.047206324,7.904701873879914,0.08363848,1.212737
